szazalek,part,datum,kutato
44,fidesz,2012-04-01,Századvég
38,fidesz,2012-05-01,Tárki
50,fidesz,2012-05-01,Nézőpont
,fidesz,2012-05-01,Medián
41,fidesz,2012-05-01,Századvég
38,fidesz,2012-06-01,Tárki
44,fidesz,2012-06-01,Nézőpont
,fidesz,2012-06-01,Medián
40,fidesz,2012-06-01,Századvég
41,fidesz,2012-07-01,Tárki
47,fidesz,2012-07-01,Nézőpont
,fidesz,2012-07-01,Medián
41,fidesz,2012-07-01,Századvég
,fidesz,2012-08-01,Tárki
45,fidesz,2012-08-01,Nézőpont
,fidesz,2012-08-01,Medián
40,fidesz,2012-08-01,Századvég
38,fidesz,2012-09-01,Tárki
46,fidesz,2012-09-01,Nézőpont
,fidesz,2012-09-01,Medián
41,fidesz,2012-09-01,Századvég
40,fidesz,2012-10-01,Tárki
46,fidesz,2012-10-01,Nézőpont
,fidesz,2012-10-01,Medián
40,fidesz,2012-10-01,Századvég
38,fidesz,2012-11-01,Tárki
46,fidesz,2012-11-01,Nézőpont
,fidesz,2012-11-01,Medián
40,fidesz,2012-11-01,Századvég
40,fidesz,2012-12-01,Tárki
46,fidesz,2012-12-01,Nézőpont
40,fidesz,2012-12-01,Medián
39,fidesz,2012-12-01,Századvég
42,fidesz,2013-01-01,Tárki
48,fidesz,2013-01-01,Nézőpont
43,fidesz,2013-01-01,Medián
40,fidesz,2013-01-01,Századvég
55,fidesz,2013-02-01,Tárki
55,fidesz,2013-02-01,Nézőpont
41,fidesz,2013-02-01,Medián
42,fidesz,2013-02-01,Századvég
50,fidesz,2013-03-01,Tárki
47,fidesz,2013-03-01,Nézőpont
45,fidesz,2013-03-01,Medián
44,fidesz,2013-03-01,Századvég
49,fidesz,2013-04-01,Tárki
43,fidesz,2013-04-01,Nézőpont
50,fidesz,2013-04-01,Medián
47,fidesz,2013-04-01,Századvég
46,fidesz,2013-05-01,Tárki
42,fidesz,2013-05-01,Nézőpont
45,fidesz,2013-05-01,Medián
47,fidesz,2013-05-01,Századvég
48,fidesz,2013-06-01,Tárki
43,fidesz,2013-06-01,Nézőpont
,fidesz,2013-06-01,Medián
49,fidesz,2013-06-01,Századvég
48,fidesz,2013-07-01,Tárki
41,fidesz,2013-07-01,Nézőpont
46,fidesz,2013-07-01,Medián
,fidesz,2013-07-01,Századvég
,fidesz,2013-08-01,Tárki
41,fidesz,2013-08-01,Nézőpont
,fidesz,2013-08-01,Medián
50,fidesz,2013-08-01,Századvég
52,fidesz,2013-09-01,Tárki
43,fidesz,2013-09-01,Nézőpont
46,fidesz,2013-09-01,Medián
51,fidesz,2013-09-01,Századvég
51,fidesz,2013-10-01,Tárki
44,fidesz,2013-10-01,Nézőpont
52,fidesz,2013-10-01,Medián
51,fidesz,2013-10-01,Századvég
51,fidesz,2013-11-01,Tárki
42,fidesz,2013-11-01,Nézőpont
48,fidesz,2013-11-01,Medián
52,fidesz,2013-11-01,Századvég
47,fidesz,2013-12-01,Tárki
48,fidesz,2013-12-01,Nézőpont
52,fidesz,2013-12-01,Medián
52,fidesz,2013-12-01,Századvég
49,fidesz,2014-01-01,Tárki
48,fidesz,2014-01-01,Nézőpont
52,fidesz,2014-01-01,Medián
51,fidesz,2014-01-01,Századvég
49,fidesz,2014-02-01,Tárki
,fidesz,2014-02-01,Nézőpont
49,fidesz,2014-02-01,Medián
51,fidesz,2014-02-01,Századvég
51,fidesz,2014-03-01,Tárki
,fidesz,2014-03-01,Nézőpont
47,fidesz,2014-03-01,Medián
,fidesz,2014-03-01,Századvég
55,fidesz,2014-05-01,Tárki
46,fidesz,2014-05-01,Nézőpont
56,fidesz,2014-05-01,Medián
,fidesz,2014-05-01,Századvég
56,fidesz,2014-06-01,Tárki
47,fidesz,2014-06-01,Nézőpont
,fidesz,2014-06-01,Medián
,fidesz,2014-06-01,Századvég
55,fidesz,2014-07-01,Tárki
41,fidesz,2014-07-01,Nézőpont
,fidesz,2014-07-01,Medián
53,fidesz,2014-07-01,Századvég
55,fidesz,2014-08-01,Tárki
42,fidesz,2014-08-01,Nézőpont
,fidesz,2014-08-01,Medián
,fidesz,2014-08-01,Századvég
54,fidesz,2014-09-01,Tárki
45,fidesz,2014-09-01,Nézőpont
50,fidesz,2014-09-01,Medián
54,fidesz,2014-09-01,Századvég
55,fidesz,2014-10-01,Tárki
43,fidesz,2014-10-01,Nézőpont
,fidesz,2014-10-01,Medián
,fidesz,2014-10-01,Századvég
45,fidesz,2014-11-01,Tárki
40,fidesz,2014-11-01,Nézőpont
,fidesz,2014-11-01,Medián
,fidesz,2014-11-01,Századvég
,fidesz,2014-12-01,Tárki
40,fidesz,2014-12-01,Nézőpont
38,fidesz,2014-12-01,Medián
44,fidesz,2014-12-01,Századvég
41,fidesz,2015-01-01,Tárki
40,fidesz,2015-01-01,Nézőpont
,fidesz,2015-01-01,Medián
45,fidesz,2015-01-01,Századvég
,fidesz,2015-02-01,Tárki
42,fidesz,2015-02-01,Nézőpont
45,fidesz,2015-02-01,Medián
45,fidesz,2015-02-01,Századvég
,fidesz,2015-03-01,Tárki
44,fidesz,2015-03-01,Nézőpont
40,fidesz,2015-03-01,Medián
41,fidesz,2015-03-01,Századvég
38,fidesz,2015-04-01,Tárki
36,fidesz,2015-04-01,Nézőpont
,fidesz,2015-04-01,Medián
38,fidesz,2015-04-01,Századvég
,fidesz,2015-05-01,Tárki
39,fidesz,2015-05-01,Nézőpont
44,fidesz,2015-05-01,Medián
,fidesz,2015-05-01,Századvég
,fidesz,2015-06-01,Tárki
41,fidesz,2015-06-01,Nézőpont
,fidesz,2015-06-01,Medián
40,fidesz,2015-06-01,Századvég
39,fidesz,2015-07-01,Tárki
41,fidesz,2015-07-01,Nézőpont
,fidesz,2015-07-01,Medián
,fidesz,2015-07-01,Századvég
,fidesz,2015-08-01,Tárki
40,fidesz,2015-08-01,Nézőpont
,fidesz,2015-08-01,Medián
,fidesz,2015-08-01,Századvég
,fidesz,2015-09-01,Tárki
44,fidesz,2015-09-01,Nézőpont
50,fidesz,2015-09-01,Medián
41,fidesz,2015-09-01,Századvég
51,fidesz,2015-10-01,Tárki
45,fidesz,2015-10-01,Nézőpont
,fidesz,2015-10-01,Medián
,fidesz,2015-10-01,Századvég
,fidesz,2015-11-01,Tárki
48,fidesz,2015-11-01,Nézőpont
51,fidesz,2015-11-01,Medián
,fidesz,2015-11-01,Századvég
,fidesz,2015-12-01,Tárki
48,fidesz,2015-12-01,Nézőpont
,fidesz,2015-12-01,Medián
,fidesz,2015-12-01,Századvég
54,fidesz,2016-01-01,Tárki
44,fidesz,2016-01-01,Nézőpont
53,fidesz,2016-01-01,Medián
45,fidesz,2016-01-01,Századvég
,fidesz,2016-02-01,Tárki
44,fidesz,2016-02-01,Nézőpont
46,fidesz,2016-02-01,Medián
46,fidesz,2016-02-01,Századvég
,fidesz,2016-03-01,Tárki
,fidesz,2016-03-01,Nézőpont
,fidesz,2016-03-01,Medián
,fidesz,2016-03-01,Századvég
47,fidesz,2016-04-01,Tárki
40,fidesz,2016-04-01,Nézőpont
50,fidesz,2016-04-01,Medián
,fidesz,2016-04-01,Századvég
,fidesz,2016-05-01,Tárki
41,fidesz,2016-05-01,Nézőpont
,fidesz,2016-05-01,Medián
,fidesz,2016-05-01,Századvég
,fidesz,2016-06-01,Tárki
40,fidesz,2016-06-01,Nézőpont
56,fidesz,2016-06-01,Medián
44,fidesz,2016-06-01,Századvég
49,fidesz,2016-07-01,Tárki
44,fidesz,2016-07-01,Nézőpont
,fidesz,2016-07-01,Medián
45,fidesz,2016-07-01,Századvég
,fidesz,2016-08-01,Tárki
45,fidesz,2016-08-01,Nézőpont
,fidesz,2016-08-01,Medián
,fidesz,2016-08-01,Századvég
,fidesz,2016-09-01,Tárki
49,fidesz,2016-09-01,Nézőpont
54,fidesz,2016-09-01,Medián
47,fidesz,2016-09-01,Századvég
54,fidesz,2016-10-01,Tárki
45,fidesz,2016-10-01,Nézőpont
,fidesz,2016-10-01,Medián
,fidesz,2016-10-01,Századvég
,fidesz,2016-11-01,Tárki
43,fidesz,2016-11-01,Nézőpont
53,fidesz,2016-11-01,Medián
,fidesz,2016-11-01,Századvég
,fidesz,2016-12-01,Tárki
,fidesz,2016-12-01,Nézőpont
,fidesz,2016-12-01,Medián
47,fidesz,2016-12-01,Századvég
52,fidesz,2017-01-01,Tárki
47,fidesz,2017-01-01,Nézőpont
60,fidesz,2017-01-01,Medián
,fidesz,2017-01-01,Századvég
,fidesz,2017-02-01,Tárki
46,fidesz,2017-02-01,Nézőpont
,fidesz,2017-02-01,Medián
49,fidesz,2017-02-01,Századvég
,fidesz,2017-03-01,Tárki
53,fidesz,2017-03-01,Nézőpont
,fidesz,2017-03-01,Medián
,fidesz,2017-03-01,Századvég
51,fidesz,2017-04-01,Tárki
45,fidesz,2017-04-01,Nézőpont
47,fidesz,2017-04-01,Medián
48,fidesz,2017-04-01,Századvég
,fidesz,2017-05-01,Tárki
44,fidesz,2017-05-01,Nézőpont
,fidesz,2017-05-01,Medián
47,fidesz,2017-05-01,Századvég
,fidesz,2017-06-01,Tárki
41,fidesz,2017-06-01,Nézőpont
53,fidesz,2017-06-01,Medián
,fidesz,2017-06-01,Századvég
55,fidesz,2017-07-01,Tárki
43,fidesz,2017-07-01,Nézőpont
,fidesz,2017-07-01,Medián
48,fidesz,2017-07-01,Századvég
,fidesz,2017-08-01,Tárki
43,fidesz,2017-08-01,Nézőpont
,fidesz,2017-08-01,Medián
49,fidesz,2017-08-01,Századvég
,fidesz,2017-09-01,Tárki
43,fidesz,2017-09-01,Nézőpont
55,fidesz,2017-09-01,Medián
49,fidesz,2017-09-01,Századvég
59,fidesz,2017-10-01,Tárki
44,fidesz,2017-10-01,Nézőpont
61,fidesz,2017-10-01,Medián
50,fidesz,2017-10-01,Századvég
,fidesz,2017-11-01,Tárki
48,fidesz,2017-11-01,Nézőpont
60,fidesz,2017-11-01,Medián
51,fidesz,2017-11-01,Századvég
,fidesz,2017-12-01,Tárki
51,fidesz,2017-12-01,Nézőpont
,fidesz,2017-12-01,Medián
52,fidesz,2017-12-01,Századvég
62,fidesz,2018-01-01,Tárki
54,fidesz,2018-01-01,Nézőpont
53,fidesz,2018-01-01,Medián
51,fidesz,2018-01-01,Századvég
15,mszp,2010-05-01,Tárki
,mszp,2010-05-01,Nézőpont
15,mszp,2010-05-01,Medián
,mszp,2010-05-01,Századvég
13,mszp,2010-06-01,Tárki
,mszp,2010-06-01,Nézőpont
12,mszp,2010-06-01,Medián
,mszp,2010-06-01,Századvég
20,mszp,2010-07-01,Tárki
,mszp,2010-07-01,Nézőpont
13,mszp,2010-07-01,Medián
16,mszp,2010-07-01,Századvég
,mszp,2010-08-01,Tárki
,mszp,2010-08-01,Nézőpont
17,mszp,2010-08-01,Medián
17,mszp,2010-08-01,Századvég
16,mszp,2010-09-01,Tárki
18,mszp,2010-09-01,Nézőpont
17,mszp,2010-09-01,Medián
16,mszp,2010-09-01,Századvég
14,mszp,2010-10-01,Tárki
24,mszp,2010-10-01,Nézőpont
19,mszp,2010-10-01,Medián
14,mszp,2010-10-01,Századvég
14,mszp,2010-11-01,Tárki
24,mszp,2010-11-01,Nézőpont
17,mszp,2010-11-01,Medián
15,mszp,2010-11-01,Századvég
17,mszp,2010-12-01,Tárki
26,mszp,2010-12-01,Nézőpont
20,mszp,2010-12-01,Medián
17,mszp,2010-12-01,Századvég
17,mszp,2011-01-01,Tárki
25,mszp,2011-01-01,Nézőpont
18,mszp,2011-01-01,Medián
19,mszp,2011-01-01,Századvég
18,mszp,2011-02-01,Tárki
22,mszp,2011-02-01,Nézőpont
16,mszp,2011-02-01,Medián
,mszp,2011-02-01,Századvég
21,mszp,2011-03-01,Tárki
20,mszp,2011-03-01,Nézőpont
21,mszp,2011-03-01,Medián
19,mszp,2011-03-01,Századvég
24,mszp,2011-04-01,Tárki
22,mszp,2011-04-01,Nézőpont
22,mszp,2011-04-01,Medián
,mszp,2011-04-01,Századvég
24,mszp,2011-05-01,Tárki
18,mszp,2011-05-01,Nézőpont
22,mszp,2011-05-01,Medián
21,mszp,2011-05-01,Századvég
25,mszp,2011-06-01,Tárki
16,mszp,2011-06-01,Nézőpont
24,mszp,2011-06-01,Medián
19,mszp,2011-06-01,Századvég
19,mszp,2011-07-01,Tárki
14,mszp,2011-07-01,Nézőpont
25,mszp,2011-07-01,Medián
,mszp,2011-07-01,Századvég
,mszp,2011-08-01,Tárki
16,mszp,2011-08-01,Nézőpont
23,mszp,2011-08-01,Medián
,mszp,2011-08-01,Századvég
22,mszp,2011-09-01,Tárki
15,mszp,2011-09-01,Nézőpont
20,mszp,2011-09-01,Medián
,mszp,2011-09-01,Századvég
22,mszp,2011-10-01,Tárki
24,mszp,2011-10-01,Nézőpont
24,mszp,2011-10-01,Medián
19,mszp,2011-10-01,Századvég
18,mszp,2011-11-01,Tárki
13,mszp,2011-11-01,Nézőpont
21,mszp,2011-11-01,Medián
,mszp,2011-11-01,Századvég
25,mszp,2011-12-01,Tárki
13,mszp,2011-12-01,Nézőpont
,mszp,2011-12-01,Medián
21,mszp,2011-12-01,Századvég
24,mszp,2012-01-01,Tárki
13,mszp,2012-01-01,Nézőpont
,mszp,2012-01-01,Medián
23,mszp,2012-01-01,Századvég
28,mszp,2012-02-01,Tárki
13,mszp,2012-02-01,Nézőpont
22,mszp,2012-02-01,Medián
24,mszp,2012-02-01,Századvég
19,mszp,2012-03-01,Tárki
17,mszp,2012-03-01,Nézőpont
23,mszp,2012-03-01,Medián
25,mszp,2012-03-01,Századvég
26,mszp,2012-04-01,Tárki
18,mszp,2012-04-01,Nézőpont
,mszp,2012-04-01,Medián
26,mszp,2012-04-01,Századvég
30,mszp,2012-05-01,Tárki
18,mszp,2012-05-01,Nézőpont
,mszp,2012-05-01,Medián
25,mszp,2012-05-01,Századvég
31,mszp,2012-06-01,Tárki
27,mszp,2012-06-01,Nézőpont
,mszp,2012-06-01,Medián
25,mszp,2012-06-01,Századvég
25,mszp,2012-07-01,Tárki
23,mszp,2012-07-01,Nézőpont
,mszp,2012-07-01,Medián
24,mszp,2012-07-01,Századvég
,mszp,2012-08-01,Tárki
21,mszp,2012-08-01,Nézőpont
,mszp,2012-08-01,Medián
26,mszp,2012-08-01,Századvég
24,mszp,2012-09-01,Tárki
20,mszp,2012-09-01,Nézőpont
,mszp,2012-09-01,Medián
27,mszp,2012-09-01,Századvég
28,mszp,2012-10-01,Tárki
23,mszp,2012-10-01,Nézőpont
,mszp,2012-10-01,Medián
29,mszp,2012-10-01,Századvég
24,mszp,2012-11-01,Tárki
19,mszp,2012-11-01,Nézőpont
,mszp,2012-11-01,Medián
27,mszp,2012-11-01,Századvég
24,mszp,2012-12-01,Tárki
18,mszp,2012-12-01,Nézőpont
19,mszp,2012-12-01,Medián
29,mszp,2012-12-01,Századvég
31,mszp,2013-01-01,Tárki
18,mszp,2013-01-01,Nézőpont
27,mszp,2013-01-01,Medián
29,mszp,2013-01-01,Századvég
20,mszp,2013-02-01,Tárki
16,mszp,2013-02-01,Nézőpont
17,mszp,2013-02-01,Medián
29,mszp,2013-02-01,Századvég
19,mszp,2013-03-01,Tárki
24,mszp,2013-03-01,Nézőpont
24,mszp,2013-03-01,Medián
28,mszp,2013-03-01,Századvég
21,mszp,2013-04-01,Tárki
23,mszp,2013-04-01,Nézőpont
17,mszp,2013-04-01,Medián
27,mszp,2013-04-01,Századvég
22,mszp,2013-05-01,Tárki
22,mszp,2013-05-01,Nézőpont
23,mszp,2013-05-01,Medián
25,mszp,2013-05-01,Századvég
24,mszp,2013-06-01,Tárki
24,mszp,2013-06-01,Nézőpont
,mszp,2013-06-01,Medián
24,mszp,2013-06-01,Századvég
20,mszp,2013-07-01,Tárki
24,mszp,2013-07-01,Nézőpont
20,mszp,2013-07-01,Medián
,mszp,2013-07-01,Századvég
,mszp,2013-08-01,Tárki
25,mszp,2013-08-01,Nézőpont
,mszp,2013-08-01,Medián
23,mszp,2013-08-01,Századvég
20,mszp,2013-09-01,Tárki
26,mszp,2013-09-01,Nézőpont
23,mszp,2013-09-01,Medián
23,mszp,2013-09-01,Századvég
24,mszp,2013-10-01,Tárki
25,mszp,2013-10-01,Nézőpont
21,mszp,2013-10-01,Medián
23,mszp,2013-10-01,Századvég
18,mszp,2013-11-01,Tárki
23,mszp,2013-11-01,Nézőpont
22,mszp,2013-11-01,Medián
24,mszp,2013-11-01,Századvég
19,mszp,2013-12-01,Tárki
17,mszp,2013-12-01,Nézőpont
18,mszp,2013-12-01,Medián
23,mszp,2013-12-01,Századvég
23,mszp,2014-01-01,Tárki
17,mszp,2014-01-01,Nézőpont
,mszp,2014-01-01,Medián
21,mszp,2014-01-01,Századvég
,mszp,2014-02-01,Tárki
,mszp,2014-02-01,Nézőpont
,mszp,2014-02-01,Medián
,mszp,2014-02-01,Századvég
,mszp,2014-03-01,Tárki
,mszp,2014-03-01,Nézőpont
,mszp,2014-03-01,Medián
,mszp,2014-03-01,Századvég
15,mszp,2014-05-01,Tárki
17,mszp,2014-05-01,Nézőpont
14,mszp,2014-05-01,Medián
,mszp,2014-05-01,Századvég
16,mszp,2014-06-01,Tárki
14,mszp,2014-06-01,Nézőpont
,mszp,2014-06-01,Medián
,mszp,2014-06-01,Századvég
15,mszp,2014-07-01,Tárki
13,mszp,2014-07-01,Nézőpont
,mszp,2014-07-01,Medián
12,mszp,2014-07-01,Századvég
15,mszp,2014-08-01,Tárki
11,mszp,2014-08-01,Nézőpont
,mszp,2014-08-01,Medián
,mszp,2014-08-01,Századvég
18,mszp,2014-09-01,Tárki
12,mszp,2014-09-01,Nézőpont
15,mszp,2014-09-01,Medián
15,mszp,2014-09-01,Századvég
16,mszp,2014-10-01,Tárki
12,mszp,2014-10-01,Nézőpont
,mszp,2014-10-01,Medián
,mszp,2014-10-01,Századvég
20,mszp,2014-11-01,Tárki
9,mszp,2014-11-01,Nézőpont
,mszp,2014-11-01,Medián
,mszp,2014-11-01,Századvég
,mszp,2014-12-01,Tárki
12,mszp,2014-12-01,Nézőpont
19,mszp,2014-12-01,Medián
17,mszp,2014-12-01,Századvég
18,mszp,2015-01-01,Tárki
12,mszp,2015-01-01,Nézőpont
,mszp,2015-01-01,Medián
18,mszp,2015-01-01,Századvég
,mszp,2015-02-01,Tárki
13,mszp,2015-02-01,Nézőpont
17,mszp,2015-02-01,Medián
19,mszp,2015-02-01,Századvég
,mszp,2015-03-01,Tárki
10,mszp,2015-03-01,Nézőpont
17,mszp,2015-03-01,Medián
18,mszp,2015-03-01,Századvég
17,mszp,2015-04-01,Tárki
13,mszp,2015-04-01,Nézőpont
,mszp,2015-04-01,Medián
17,mszp,2015-04-01,Századvég
,mszp,2015-05-01,Tárki
12,mszp,2015-05-01,Nézőpont
12,mszp,2015-05-01,Medián
,mszp,2015-05-01,Századvég
,mszp,2015-06-01,Tárki
12,mszp,2015-06-01,Nézőpont
,mszp,2015-06-01,Medián
15,mszp,2015-06-01,Századvég
19,mszp,2015-07-01,Tárki
11,mszp,2015-07-01,Nézőpont
,mszp,2015-07-01,Medián
,mszp,2015-07-01,Századvég
,mszp,2015-08-01,Tárki
10,mszp,2015-08-01,Nézőpont
,mszp,2015-08-01,Medián
,mszp,2015-08-01,Századvég
,mszp,2015-09-01,Tárki
9,mszp,2015-09-01,Nézőpont
15,mszp,2015-09-01,Medián
16,mszp,2015-09-01,Századvég
14,mszp,2015-10-01,Tárki
10,mszp,2015-10-01,Nézőpont
,mszp,2015-10-01,Medián
,mszp,2015-10-01,Századvég
,mszp,2015-11-01,Tárki
9,mszp,2015-11-01,Nézőpont
11,mszp,2015-11-01,Medián
,mszp,2015-11-01,Századvég
,mszp,2015-12-01,Tárki
9,mszp,2015-12-01,Nézőpont
,mszp,2015-12-01,Medián
,mszp,2015-12-01,Századvég
7,mszp,2016-01-01,Tárki
11,mszp,2016-01-01,Nézőpont
15,mszp,2016-01-01,Medián
14,mszp,2016-01-01,Századvég
,mszp,2016-02-01,Tárki
11,mszp,2016-02-01,Nézőpont
12,mszp,2016-02-01,Medián
14,mszp,2016-02-01,Századvég
,mszp,2016-03-01,Tárki
,mszp,2016-03-01,Nézőpont
,mszp,2016-03-01,Medián
,mszp,2016-03-01,Századvég
18,mszp,2016-04-01,Tárki
13,mszp,2016-04-01,Nézőpont
13,mszp,2016-04-01,Medián
,mszp,2016-04-01,Századvég
,mszp,2016-05-01,Tárki
11,mszp,2016-05-01,Nézőpont
,mszp,2016-05-01,Medián
,mszp,2016-05-01,Századvég
,mszp,2016-06-01,Tárki
11,mszp,2016-06-01,Nézőpont
14,mszp,2016-06-01,Medián
16,mszp,2016-06-01,Századvég
13,mszp,2016-07-01,Tárki
12,mszp,2016-07-01,Nézőpont
,mszp,2016-07-01,Medián
15,mszp,2016-07-01,Századvég
,mszp,2016-08-01,Tárki
10,mszp,2016-08-01,Nézőpont
,mszp,2016-08-01,Medián
,mszp,2016-08-01,Századvég
,mszp,2016-09-01,Tárki
10,mszp,2016-09-01,Nézőpont
15,mszp,2016-09-01,Medián
15,mszp,2016-09-01,Századvég
15,mszp,2016-10-01,Tárki
9,mszp,2016-10-01,Nézőpont
,mszp,2016-10-01,Medián
,mszp,2016-10-01,Századvég
,mszp,2016-11-01,Tárki
10,mszp,2016-11-01,Nézőpont
14,mszp,2016-11-01,Medián
,mszp,2016-11-01,Századvég
,mszp,2016-12-01,Tárki
,mszp,2016-12-01,Nézőpont
,mszp,2016-12-01,Medián
16,mszp,2016-12-01,Századvég
15,mszp,2017-01-01,Tárki
14,mszp,2017-01-01,Nézőpont
10,mszp,2017-01-01,Medián
,mszp,2017-01-01,Századvég
,mszp,2017-02-01,Tárki
14,mszp,2017-02-01,Nézőpont
,mszp,2017-02-01,Medián
18,mszp,2017-02-01,Századvég
,mszp,2017-03-01,Tárki
11,mszp,2017-03-01,Nézőpont
,mszp,2017-03-01,Medián
,mszp,2017-03-01,Századvég
15,mszp,2017-04-01,Tárki
14,mszp,2017-04-01,Nézőpont
13,mszp,2017-04-01,Medián
19,mszp,2017-04-01,Századvég
,mszp,2017-05-01,Tárki
14,mszp,2017-05-01,Nézőpont
,mszp,2017-05-01,Medián
19,mszp,2017-05-01,Századvég
,mszp,2017-06-01,Tárki
15,mszp,2017-06-01,Nézőpont
12,mszp,2017-06-01,Medián
,mszp,2017-06-01,Századvég
11,mszp,2017-07-01,Tárki
13,mszp,2017-07-01,Nézőpont
,mszp,2017-07-01,Medián
17,mszp,2017-07-01,Századvég
,mszp,2017-08-01,Tárki
12,mszp,2017-08-01,Nézőpont
,mszp,2017-08-01,Medián
17,mszp,2017-08-01,Századvég
,mszp,2017-09-01,Tárki
11,mszp,2017-09-01,Nézőpont
9,mszp,2017-09-01,Medián
16,mszp,2017-09-01,Századvég
12,mszp,2017-10-01,Tárki
10,mszp,2017-10-01,Nézőpont
9,mszp,2017-10-01,Medián
16,mszp,2017-10-01,Századvég
,mszp,2017-11-01,Tárki
9,mszp,2017-11-01,Nézőpont
10,mszp,2017-11-01,Medián
14,mszp,2017-11-01,Századvég
,mszp,2017-12-01,Tárki
8,mszp,2017-12-01,Nézőpont
,mszp,2017-12-01,Medián
14,mszp,2017-12-01,Századvég
7,mszp,2018-01-01,Tárki
9,mszp,2018-01-01,Nézőpont
11,mszp,2018-01-01,Medián
13,mszp,2018-01-01,Századvég
12,jobbik,2010-05-01,Tárki
,jobbik,2010-05-01,Nézőpont
14,jobbik,2010-05-01,Medián
,jobbik,2010-05-01,Századvég
10,jobbik,2010-06-01,Tárki
,jobbik,2010-06-01,Nézőpont
11,jobbik,2010-06-01,Medián
,jobbik,2010-06-01,Századvég
11,jobbik,2010-07-01,Tárki
,jobbik,2010-07-01,Nézőpont
12,jobbik,2010-07-01,Medián
10,jobbik,2010-07-01,Századvég
,jobbik,2010-08-01,Tárki
,jobbik,2010-08-01,Nézőpont
14,jobbik,2010-08-01,Medián
8,jobbik,2010-08-01,Századvég
9,jobbik,2010-09-01,Tárki
14,jobbik,2010-09-01,Nézőpont
10,jobbik,2010-09-01,Medián
9,jobbik,2010-09-01,Századvég
