telepules_nev,telepules_id,ksh_kod,nuts3
Ludányhalászi,M13/T066,02778,HU313
Magyargéc,M13/T067,26967,HU313
Magyarnándor,M13/T068,32407,HU313
Márkháza,M13/T069,14641,HU313
Mátramindszent,M13/T070,20075,HU313
Mátranovák,M13/T071,19372,HU313
Mátraszele,M13/T072,24332,HU313
Mátraszőlős,M13/T073,04330,HU313
Mátraterenye,M13/T074,33525,HU313
Mátraverebély,M13/T075,30100,HU313
Mihálygerge,M13/T076,13222,HU313
Mohora,M13/T077,27915,HU313
Nagybárkány,M13/T078,16391,HU313
Nagykeresztúr,M13/T079,34281,HU313
Nagylóc,M13/T080,21102,HU313
Nagyoroszi,M13/T081,23986,HU313
Nemti,M13/T082,27580,HU313
Nézsa,M13/T083,09797,HU313
Nógrád,M13/T084,04358,HU313
Nógrádkövesd,M13/T085,32300,HU313
Nógrádmarcal,M13/T086,29832,HU313
Nógrádmegyer,M13/T087,12131,HU313
Nógrádsáp,M13/T088,08387,HU313
Nógrádsipek,M13/T089,19497,HU313
Nógrádszakál,M13/T090,27340,HU313
Nőtincs,M13/T091,29425,HU313
Őrhalom,M13/T092,03249,HU313
Ősagárd,M13/T093,19318,HU313
Palotás,M13/T094,05883,HU313
Patak,M13/T095,07199,HU313
Patvarc,M13/T096,33880,HU313
Pásztó,M13/T097,07409,HU313
Piliny,M13/T098,11590,HU313
Pusztaberki,M13/T099,17862,HU313
Rétság,M13/T100,23825,HU313
Rimóc,M13/T101,28884,HU313
Romhány,M13/T102,12195,HU313
Salgótarján,M13/T103,25788,HU313
Ságújfalu,M13/T104,12520,HU313
Sámsonháza,M13/T105,24572,HU313
Sóshartyán,M13/T106,14881,HU313
Szalmatercs,M13/T107,19798,HU313
Szanda,M13/T108,13754,HU313
Szarvasgede,M13/T109,10199,HU313
Szátok,M13/T110,15325,HU313
Szendehely,M13/T111,04507,HU313
Szente,M13/T112,09043,HU313
Szécsénke,M13/T113,23047,HU313
Szécsény,M13/T114,06628,HU313
Szécsényfelfalu,M13/T115,33011,HU313
Szilaspogony,M13/T116,07959,HU313
Szirák,M13/T117,21634,HU313
Szuha,M13/T118,28194,HU313
Szurdokpüspöki,M13/T119,19044,HU313
Szügy,M13/T120,18786,HU313
Tar,M13/T121,32896,HU313
Tereske,M13/T122,24174,HU313
Terény,M13/T123,04844,HU313
Tolmács,M13/T124,06381,HU313
Vanyarc,M13/T125,30915,HU313
Varsány,M13/T126,29498,HU313
Vizslás,M13/T127,10320,HU313
Zabar,M13/T128,21661,HU313
Rákóczibánya,M13/T129,34360,HU313
Ipolyszög,M13/T130,01508,HU313
Somoskőújfalu,M13/T131,01526,HU313
Abony,M14/T001,27872,HU120
Acsa,M14/T002,18573,HU120
Albertirsa,M14/T003,31653,HU120
Alsónémedi,M14/T004,23199,HU120
Apaj,M14/T005,33561,HU120
Aszód,M14/T006,16188,HU120
Áporka,M14/T007,10108,HU120
Bag,M14/T008,09131,HU120
Bernecebaráti,M14/T009,18777,HU120
Bénye,M14/T010,25098,HU120
Biatorbágy,M14/T011,08891,HU120
Budajenő,M14/T012,03407,HU120
Budakalász,M14/T013,23463,HU120
Budakeszi,M14/T014,12052,HU120
Budaörs,M14/T015,23278,HU120
Bugyi,M14/T016,32027,HU120
Cegléd,M14/T017,11341,HU120
Ceglédbercel,M14/T018,20640,HU120
Csemő,M14/T019,05184,HU120
Csévharaszt,M14/T020,18476,HU120
Csobánka,M14/T021,06822,HU120
Csomád,M14/T022,33118,HU120
Csömör,M14/T023,22804,HU120
Csővár,M14/T024,26985,HU120
Dabas,M14/T025,09247,HU120
Dánszentmiklós,M14/T026,31811,HU120
Dány,M14/T027,18397,HU120
Délegyháza,M14/T028,09973,HU120
Diósd,M14/T029,24013,HU120
Domony,M14/T030,04808,HU120
Dömsöd,M14/T031,29647,HU120
Dunabogdány,M14/T032,25362,HU120
Dunaharaszti,M14/T033,09584,HU120
Dunakeszi,M14/T034,18616,HU120
Dunavarsány,M14/T035,20534,HU120
Ecser,M14/T036,24518,HU120
Erdőkertes,M14/T037,13480,HU120
Érd,M14/T038,30988,HU120
Farmos,M14/T039,09122,HU120
Felsőpakony,M14/T040,06035,HU120
Fót,M14/T041,32610,HU120
Galgagyörk,M14/T042,13295,HU120
Galgahévíz,M14/T043,19503,HU120
Galgamácsa,M14/T044,27128,HU120
Gomba,M14/T045,09441,HU120
Göd,M14/T046,23649,HU120
Gödöllő,M14/T047,32559,HU120
Gyál,M14/T048,25627,HU120
Gyömrő,M14/T049,29735,HU120
Halásztelek,M14/T050,09690,HU120
Herceghalom,M14/T051,33552,HU120
Hernád,M14/T052,09849,HU120
Hévízgyörk,M14/T053,13949,HU120
Iklad,M14/T054,03300,HU120
Inárcs,M14/T055,32106,HU120
Ipolydamásd,M14/T056,28097,HU120
Ipolytölgyes,M14/T057,04978,HU120
Isaszeg,M14/T058,07807,HU120
Jászkarajenő,M14/T059,11004,HU120
Kakucs,M14/T060,32230,HU120
Kartal,M14/T061,30696,HU120
Káva,M14/T062,27827,HU120
Kemence,M14/T063,22345,HU120
Kerepes,M14/T064,34166,HU120
Kiskunlacháza,M14/T065,10816,HU120
Kismaros,M14/T066,33738,HU120
Kisnémedi,M14/T067,05227,HU120
Kisoroszi,M14/T068,29850,HU120
Kistarcsa,M14/T069,34157,HU120
Kocsér,M14/T070,32771,HU120
Kosd,M14/T071,27687,HU120
Kóka,M14/T072,31361,HU120
Kóspallag,M14/T073,24679,HU120
Kőröstetétlen,M14/T074,32975,HU120
Leányfalu,M14/T075,30809,HU120
Letkés,M14/T076,22682,HU120
Lórév,M14/T077,09140,HU120
Maglód,M14/T078,10922,HU120
Majosháza,M14/T079,10755,HU120
Makád,M14/T080,04394,HU120
Márianosztra,M14/T081,04570,HU120
Mende,M14/T082,03692,HU120
Mikebuda,M14/T083,24466,HU120
Mogyoród,M14/T084,17783,HU120
Monor,M14/T085,10551,HU120
Nagybörzsöny,M14/T086,14775,HU120
Nagykáta,M14/T087,13435,HU120
Nagykovácsi,M14/T088,09991,HU120
Nagykőrös,M14/T089,19716,HU120
Nagymaros,M14/T090,31732,HU120
Nagytarcsa,M14/T091,23409,HU120
Nyáregyháza,M14/T092,23038,HU120
Nyársapát,M14/T093,20066,HU120
Ócsa,M14/T094,04075,HU120
Örkény,M14/T095,05281,HU120
Őrbottyán,M14/T096,08545,HU120
Pánd,M14/T097,22248,HU120
Páty,M14/T098,15024,HU120
Penc,M14/T099,18689,HU120
Perbál,M14/T100,28185,HU120
Perőcsény,M14/T101,04181,HU120
Pécel,M14/T102,04057,HU120
Péteri,M14/T103,21847,HU120
Pilis,M14/T104,09821,HU120
Pilisborosjenő,M14/T105,29601,HU120
Piliscsaba,M14/T106,07144,HU120
Pilisjászfalu,M14/T107,34148,HU120
Pilisszántó,M14/T108,05290,HU120
Pilisszentiván,M14/T109,11396,HU120
Pilisszentkereszt,M14/T110,18731,HU120
Pilisszentlászló,M14/T111,08457,HU120
Pilisvörösvár,M14/T112,14340,HU120
Pomáz,M14/T113,06372,HU120
Pócsmegyer,M14/T114,04905,HU120
Pusztavacs,M14/T115,23083,HU120
Pusztazámor,M14/T116,15583,HU120
Püspökhatvan,M14/T117,21388,HU120
Püspökszilágy,M14/T118,04303,HU120
Ráckeve,M14/T119,17260,HU120
Rád,M14/T120,02370,HU120
Solymár,M14/T121,07384,HU120
Sóskút,M14/T122,06840,HU120
Sülysáp,M14/T123,21713,HU120
Szada,M14/T124,21458,HU120
Százhalombatta,M14/T125,17312,HU120
Szentendre,M14/T126,15440,HU120
Szentlőrinckáta,M14/T127,07542,HU120
Szentmártonkáta,M14/T128,28653,HU120
Szigetbecse,M14/T129,26259,HU120
Szigetcsép,M14/T130,07870,HU120
Szigethalom,M14/T131,13277,HU120
Szigetmonostor,M14/T132,26213,HU120
Szigetszentmárton,M14/T133,15185,HU120
Szigetszentmiklós,M14/T134,28954,HU120
Szigetújfalu,M14/T135,22114,HU120
Szob,M14/T136,24916,HU120
Szokolya,M14/T137,06947,HU120
Sződ,M14/T138,12690,HU120
Sződliget,M14/T139,28866,HU120
Tahitótfalu,M14/T140,31963,HU120
Taksony,M14/T141,30720,HU120
Tatárszentgyörgy,M14/T142,27386,HU120
Táborfalva,M14/T143,08332,HU120
Tápióbicske,M14/T144,15015,HU120
Tápiógyörgye,M14/T145,17303,HU120
Tápióság,M14/T146,09405,HU120
Tápiószecső,M14/T147,31796,HU120
Tápiószele,M14/T148,14146,HU120
Tápiószentmárton,M14/T149,14571,HU120
Tápiószőlős,M14/T150,02769,HU120
Tárnok,M14/T151,04154,HU120
Telki,M14/T152,08280,HU120
Tésa,M14/T153,19248,HU120
Tinnye,M14/T154,07108,HU120
Tóalmás,M14/T155,21467,HU120
Tök,M14/T156,24527,HU120
Tököl,M14/T157,29823,HU120
Törökbálint,M14/T158,06859,HU120
Törtel,M14/T159,22008,HU120
Tura,M14/T160,09593,HU120
Újhartyán,M14/T161,06293,HU120
Újlengyel,M14/T162,19682,HU120
Újszilvás,M14/T163,17808,HU120
Úri,M14/T164,28644,HU120
Üllő,M14/T165,12894,HU120
Üröm,M14/T166,11934,HU120
Valkó,M14/T167,17598,HU120
Vasad,M14/T168,22585,HU120
Vác,M14/T169,24934,HU120
Vácduka,M14/T170,05917,HU120
Vácegres,M14/T171,30331,HU120
Váchartyán,M14/T172,19886,HU120
Váckisújfalu,M14/T173,05698,HU120
Vácrátót,M14/T174,17668,HU120
Vácszentlászló,M14/T175,09104,HU120
Vámosmikola,M14/T176,10737,HU120
Vecsés,M14/T177,26815,HU120
Veresegyház,M14/T178,18342,HU120
Verőce,M14/T179,33729,HU120
Verseg,M14/T180,22488,HU120
Visegrád,M14/T181,28413,HU120
Zebegény,M14/T182,14960,HU120
Zsámbék,M14/T183,25034,HU120
Zsámbok,M14/T184,22035,HU120
Csörög,M14/T185,34333,HU120
Remeteszőlős,M14/T186,34315,HU120
Monorierdő,M14/T187,34397,HU120
Alsóbogát,M15/T001,34184,HU232
Andocs,M15/T002,28714,HU232
Ádánd,M15/T003,06080,HU232
Babócsa,M15/T004,30474,HU232
Bakháza,M15/T005,14395,HU232
Balatonberény,M15/T006,27377,HU232
Balatonboglár,M15/T007,33853,HU232
Balatonendréd,M15/T008,19460,HU232
Balatonfenyves,M15/T009,20729,HU232
Balatonföldvár,M15/T010,07117,HU232
Balatonkeresztúr,M15/T011,07375,HU232
Balatonlelle,M15/T012,33862,HU232
Balatonmáriafürdő,M15/T013,14562,HU232
Balatonőszöd,M15/T014,11916,HU232
Balatonszabadi,M15/T015,16601,HU232
Balatonszárszó,M15/T016,24907,HU232
Balatonszemes,M15/T017,22822,HU232
Balatonszentgyörgy,M15/T018,21324,HU232
Balatonújlak,M15/T019,16470,HU232
Barcs,M15/T020,32799,HU232
Baté,M15/T021,32337,HU232
Bábonymegyer,M15/T022,28316,HU232
Bálványos,M15/T023,24457,HU232
Bárdudvarnok,M15/T024,03735,HU232
Bedegkér,M15/T025,20710,HU232
Beleg,M15/T026,17127,HU232
Berzence,M15/T027,30119,HU232
Bélavár,M15/T028,06910,HU232
Bodrog,M15/T029,10506,HU232
Bolhás,M15/T030,13994,HU232
Bolhó,M15/T031,18120,HU232
Bonnya,M15/T032,22673,HU232
Böhönye,M15/T033,26532,HU232
Bőszénfa,M15/T034,26277,HU232
Buzsák,M15/T035,17358,HU232
Büssü,M15/T036,08703,HU232
Csákány,M15/T037,03799,HU232
Cserénfa,M15/T038,25681,HU232
Csokonyavisonta,M15/T039,05971,HU232
Csoma,M15/T040,08040,HU232
Csombárd,M15/T041,02477,HU232
Csököly,M15/T042,24314,HU232
Csömend,M15/T043,27270,HU232
Csurgó,M15/T044,21315,HU232
Csurgónagymarton,M15/T045,10603,HU232
Darány,M15/T046,31352,HU232
Drávagárdony,M15/T047,13611,HU232
Drávatamási,M15/T048,15884,HU232
Ecseny,M15/T049,10861,HU232
Edde,M15/T050,03489,HU232
Felsőmocsolád,M15/T051,13985,HU232
Fiad,M15/T052,31644,HU232
Fonó,M15/T053,22026,HU232
Fonyód,M15/T054,14632,HU232
Főnyed,M15/T055,22707,HU232
Gadács,M15/T056,28264,HU232
Gadány,M15/T057,26222,HU232
Gamás,M15/T058,06451,HU232
Gálosfa,M15/T059,06585,HU232
Gige,M15/T060,09177,HU232
Gölle,M15/T061,30571,HU232
Görgeteg,M15/T062,14599,HU232
Gyékényes,M15/T063,30960,HU232
Gyugy,M15/T064,23904,HU232
Hajmás,M15/T065,25830,HU232
Hács,M15/T066,18634,HU232
Háromfa,M15/T067,08837,HU232
Hedrehely,M15/T068,16726,HU232
Hencse,M15/T069,09946,HU232
Heresznye,M15/T070,24846,HU232
Hetes,M15/T071,09928,HU232
Hollád,M15/T072,06211,HU232
Homokszentgyörgy,M15/T073,19150,HU232
Hosszúvíz,M15/T074,30775,HU232
Igal,M15/T075,11192,HU232
Iharos,M15/T076,19619,HU232
Iharosberény,M15/T077,27784,HU232
Inke,M15/T078,26301,HU232
Istvándi,M15/T079,21333,HU232
Jákó,M15/T080,15927,HU232
Juta,M15/T081,17279,HU232
Kadarkút,M15/T082,26453,HU232
Kapoly,M15/T083,33394,HU232
Kaposfő,M15/T084,09098,HU232
Kaposgyarmat,M15/T085,28811,HU232
Kaposhomok,M15/T086,25867,HU232
Kaposkeresztúr,M15/T087,12663,HU232
Kaposmérő,M15/T088,18227,HU232
Kaposszerdahely,M15/T089,06424,HU232
Kaposújlak,M15/T090,15732,HU232
Kaposvár,M15/T091,20473,HU232
Karád,M15/T092,05263,HU232
Kastélyosdombó,M15/T093,08411,HU232
Kaszó,M15/T094,34193,HU232
Kazsok,M15/T095,26888,HU232
Kálmáncsa,M15/T096,06105,HU232
Kánya,M15/T097,05272,HU232
Kára,M15/T098,05351,HU232
Kelevíz,M15/T099,17446,HU232
Kercseliget,M15/T100,14386,HU232
Kereki,M15/T101,04598,HU232
Kéthely,M15/T102,11174,HU232
Kisasszond,M15/T103,19053,HU232
Kisbajom,M15/T104,24387,HU232
Kisbárapáti,M15/T105,24493,HU232
Kisberény,M15/T106,30827,HU232
Kisgyalán,M15/T107,04826,HU232
Kiskorpád,M15/T108,13781,HU232
Komlósd,M15/T109,09858,HU232
Kötcse,M15/T110,18148,HU232
Kőkút,M15/T111,13745,HU232
Kőröshegy,M15/T112,15510,HU232
Kutas,M15/T113,28857,HU232
Lad,M15/T114,16258,HU232
Lakócsa,M15/T115,11040,HU232
Lábod,M15/T116,28291,HU232
Látrány,M15/T117,14863,HU232
Lengyeltóti,M15/T118,26675,HU232
Libickozma,M15/T119,32355,HU232
Lulla,M15/T120,10010,HU232
Magyaratád,M15/T121,10427,HU232
Magyaregres,M15/T122,25371,HU232
Marcali,M15/T123,18500,HU232
Mernye,M15/T124,23630,HU232
Mesztegnyő,M15/T125,16106,HU232
Mezőcsokonya,M15/T126,30854,HU232
Mike,M15/T127,20905,HU232
Miklósi,M15/T128,33376,HU232
Mosdós,M15/T129,31343,HU232
Nagyatád,M15/T130,17941,HU232
Nagybajom,M15/T131,21652,HU232
Nagyberény,M15/T132,29063,HU232
Nagyberki,M15/T133,21449,HU232
Nagycsepely,M15/T134,20598,HU232
Nagykorpád,M15/T135,32805,HU232
Nagyszakácsi,M15/T136,25520,HU232
Nágocs,M15/T137,15909,HU232
Nemesdéd,M15/T138,07913,HU232
Nemeskisfalud,M15/T139,25511,HU232
Nemesvid,M15/T140,17561,HU232
Nikla,M15/T141,10959,HU232
Nyim,M15/T142,03203,HU232
Orci,M15/T143,24536,HU232
Ordacsehi,M15/T144,16823,HU232
Osztopán,M15/T145,19770,HU232
Öreglak,M15/T146,07056,HU232
Ötvöskónyi,M15/T147,32115,HU232
Őrtilos,M15/T148,14012,HU232
Pamuk,M15/T149,26392,HU232
Patalom,M15/T150,06141,HU232
Patca,M15/T151,12168,HU232
Patosfa,M15/T152,15592,HU232
Pálmajor,M15/T153,34041,HU232
Péterhida,M15/T154,29197,HU232
Pogányszentpéter,M15/T155,27553,HU232
Polány,M15/T156,13790,HU232
Porrog,M15/T157,11828,HU232
Porrogszentkirály,M15/T158,13930,HU232
Porrogszentpál,M15/T159,28510,HU232
Potony,M15/T160,28361,HU232
Pusztakovácsi,M15/T161,19026,HU232
Pusztaszemes,M15/T162,23311,HU232
Ráksi,M15/T163,30863,HU232
Rinyabesenyő,M15/T164,05078,HU232
Rinyakovácsi,M15/T165,32674,HU232
Rinyaszentkirály,M15/T166,26754,HU232
Rinyaújlak,M15/T167,20622,HU232
Rinyaújnép,M15/T168,20321,HU232
Ságvár,M15/T169,14942,HU232
Sántos,M15/T170,31121,HU232
Sávoly,M15/T171,02051,HU232
Segesd,M15/T172,27368,HU232
Sérsekszőlős,M15/T173,32133,HU232
Simonfa,M15/T174,32780,HU232
Siófok,M15/T175,17631,HU232
Siójut,M15/T176,23092,HU232
Som,M15/T177,04127,HU232
Somodor,M15/T178,13824,HU232
Somogyacsa,M15/T179,30580,HU232
Somogyaracs,M15/T180,05500,HU232
Somogyaszaló,M15/T181,31219,HU232
Somogybabod,M15/T182,32470,HU232
Somogybükkösd,M15/T183,25043,HU232
Somogycsicsó,M15/T184,11484,HU232
Somogydöröcske,M15/T185,15981,HU232
Somogyegres,M15/T186,20057,HU232
Somogyfajsz,M15/T187,18078,HU232
Somogygeszti,M15/T188,20330,HU232
Somogyjád,M15/T189,28963,HU232
Somogymeggyes,M15/T190,12876,HU232
Somogysámson,M15/T191,15626,HU232
Somogysárd,M15/T192,28723,HU232
Somogysimonyi,M15/T193,27535,HU232
Somogyszentpál,M15/T194,06600,HU232
Somogyszil,M15/T195,03416,HU232
Somogyszob,M15/T196,18546,HU232
Somogytúr,M15/T197,32601,HU232
Somogyudvarhely,M15/T198,04853,HU232
Somogyvámos,M15/T199,21856,HU232
Somogyvár,M15/T200,19442,HU232
Somogyzsitfa,M15/T201,04835,HU232
Szabadi,M15/T202,14854,HU232
Szabás,M15/T203,28574,HU232
Szántód,M15/T204,34236,HU232
Szegerdő,M15/T205,18607,HU232
Szenna,M15/T206,15103,HU232
Szenta,M15/T207,11509,HU232
Szentbalázs,M15/T208,25706,HU232
Szentborbás,M15/T209,32841,HU232
Szentgáloskér,M15/T210,12973,HU232
Szenyér,M15/T211,30146,HU232
Szilvásszentmárton,M15/T212,32461,HU232
Szorosad,M15/T213,05193,HU232
Szólád,M15/T214,15194,HU232
Szőkedencs,M15/T215,05810,HU232
Szőlősgyörök,M15/T216,11101,HU232
Szulok,M15/T217,10986,HU232
Tab,M15/T218,08590,HU232
Tapsony,M15/T219,24615,HU232
Tarany,M15/T220,16735,HU232
Taszár,M15/T221,04932,HU232
Táska,M15/T222,13693,HU232
Teleki,M15/T223,23968,HU232
Tengőd,M15/T224,32416,HU232
Tikos,M15/T225,17844,HU232
Torvaj,M15/T226,10153,HU232
Tótújfalu,M15/T227,16407,HU232
Törökkoppány,M15/T228,20093,HU232
Újvárfalva,M15/T229,07205,HU232
Varászló,M15/T230,09274,HU232
Várda,M15/T231,26781,HU232
Vése,M15/T232,08183,HU232
Visnye,M15/T233,19017,HU232
Visz,M15/T234,06877,HU232
Vízvár,M15/T235,29780,HU232
Vörs,M15/T236,09645,HU232
Zala,M15/T237,11466,HU232
Zamárdi,M15/T238,06008,HU232
Zákány,M15/T239,14623,HU232
Zics,M15/T240,33057,HU232
Zimány,M15/T241,27614,HU232
Zselickisfalud,M15/T242,26842,HU232
Zselickislak,M15/T243,24110,HU232
Zselicszentpál,M15/T244,17491,HU232
Zákányfalu,M15/T245,34403,HU232
Balatonvilágos,M15/T246,03559,HU232
Ajak,M16/T001,08776,HU323
Anarcs,M16/T002,29975,HU323
Apagy,M16/T003,20303,HU323
Aranyosapáti,M16/T004,09353,HU323
Baktalórántháza,M16/T005,02325,HU323
Balkány,M16/T006,26958,HU323
Balsa,M16/T007,15963,HU323
Barabás,M16/T008,26480,HU323
Bátorliget,M16/T009,02990,HU323
Benk,M16/T010,25441,HU323
Beregdaróc,M16/T011,28246,HU323
Beregsurány,M16/T012,20677,HU323
Berkesz,M16/T013,07472,HU323
Besenyőd,M16/T014,13639,HU323
Beszterec,M16/T015,21227,HU323
Biri,M16/T016,02945,HU323
Botpalád,M16/T017,22239,HU323
Bököny,M16/T018,11299,HU323
Buj,M16/T019,19707,HU323
Cégénydányád,M16/T020,09681,HU323
Csaholc,M16/T021,12928,HU323
Csaroda,M16/T022,29416,HU323
Császló,M16/T023,09715,HU323
Csegöld,M16/T024,26107,HU323
Csenger,M16/T025,30641,HU323
Csengersima,M16/T026,24095,HU323
Csengerújfalu,M16/T027,26851,HU323
Darnó,M16/T028,18795,HU323
Demecser,M16/T029,17756,HU323
Dombrád,M16/T030,14508,HU323
Döge,M16/T031,03647,HU323
Encsencs,M16/T032,32328,HU323
Eperjeske,M16/T033,18528,HU323
Érpatak,M16/T034,10852,HU323
Fábiánháza,M16/T035,23250,HU323
Fehérgyarmat,M16/T036,18971,HU323
Fényeslitke,M16/T037,22415,HU323
Fülesd,M16/T038,10791,HU323
Fülpösdaróc,M16/T039,14377,HU323
Gacsály,M16/T040,13727,HU323
Garbolc,M16/T041,04996,HU323
Gávavencsellő,M16/T042,05801,HU323
Gelénes,M16/T043,04613,HU323
Gemzse,M16/T044,13000,HU323
Geszteréd,M16/T045,28893,HU323
Géberjén,M16/T046,03629,HU323
Gégény,M16/T047,05670,HU323
Gulács,M16/T048,29443,HU323
Győröcske,M16/T049,28945,HU323
Győrtelek,M16/T050,10126,HU323
Gyulaháza,M16/T051,07676,HU323
Gyügye,M16/T052,19558,HU323
Gyüre,M16/T053,33774,HU323
Hermánszeg,M16/T054,12061,HU323
Hetefejércse,M16/T055,05616,HU323
Hodász,M16/T056,13019,HU323
Ibrány,M16/T057,25636,HU323
Ilk,M16/T058,09654,HU323
Jánd,M16/T059,17075,HU323
Jánkmajtis,M16/T060,07843,HU323
Jármi,M16/T061,17589,HU323
Jéke,M16/T062,13143,HU323
Kállósemjén,M16/T063,31404,HU323
Kálmánháza,M16/T064,27225,HU323
Kántorjánosi,M16/T065,02671,HU323
Kemecse,M16/T066,19992,HU323
Kék,M16/T067,28431,HU323
Kékcse,M16/T068,14359,HU323
Kérsemjén,M16/T069,32869,HU323
Kisar,M16/T070,19424,HU323
Kishódos,M16/T071,08509,HU323
Kisléta,M16/T072,28477,HU323
Kisnamény,M16/T073,16036,HU323
Kispalád,M16/T074,29300,HU323
Kisszekeres,M16/T075,09751,HU323
Kisvarsány,M16/T076,12672,HU323
Kisvárda,M16/T077,09265,HU323
Kocsord,M16/T078,07445,HU323
Komlódtótfalu,M16/T079,22336,HU323
Komoró,M16/T080,27146,HU323
Kótaj,M16/T081,23728,HU323
Kölcse,M16/T082,16665,HU323
Kömörő,M16/T083,23612,HU323
Laskod,M16/T084,21290,HU323
Levelek,M16/T085,30979,HU323
Lónya,M16/T086,26091,HU323
Lövőpetri,M16/T087,07995,HU323
Magosliget,M16/T088,29984,HU323
Magy,M16/T089,16629,HU323
Mánd,M16/T090,02088,HU323
Mándok,M16/T091,17826,HU323
Máriapócs,M16/T092,19655,HU323
Márokpapi,M16/T093,33224,HU323
Mátészalka,M16/T094,18874,HU323
Mátyus,M16/T095,20668,HU323
Mezőladány,M16/T096,32656,HU323
Méhtelek,M16/T097,29799,HU323
Mérk,M16/T098,07463,HU323
Milota,M16/T099,31750,HU323
Nagyar,M16/T100,04710,HU323
Nagycserkesz,M16/T101,22743,HU323
Nagydobos,M16/T102,21485,HU323
Nagyecsed,M16/T103,06488,HU323
Nagyhalász,M16/T104,27155,HU323
Nagyhódos,M16/T105,26976,HU323
Nagykálló,M16/T106,24785,HU323
Nagyszekeres,M16/T107,27988,HU323
Nagyvarsány,M16/T108,33783,HU323
Napkor,M16/T109,08420,HU323
Nábrád,M16/T110,19211,HU323
Nemesborzova,M16/T111,27119,HU323
Nyírbátor,M16/T112,14845,HU323
Nyírbéltek,M16/T113,15802,HU323
Nyírbogát,M16/T114,31158,HU323
Nyírbogdány,M16/T115,28802,HU323
Nyírcsaholy,M16/T116,07904,HU323
Nyírcsászári,M16/T117,25973,HU323
Nyírderzs,M16/T118,05041,HU323
Nyíregyháza,M16/T119,17206,HU323
Nyírgelse,M16/T120,28440,HU323
Nyírgyulaj,M16/T121,09238,HU323
Nyíribrony,M16/T122,14696,HU323
Nyírjákó,M16/T123,31477,HU323
Nyírkarász,M16/T124,18290,HU323
Nyírkáta,M16/T125,32452,HU323
Nyírkércs,M16/T126,25928,HU323
Nyírlövő,M16/T127,11095,HU323
Nyírlugos,M16/T128,11271,HU323
Nyírmada,M16/T129,12274,HU323
Nyírmeggyes,M16/T130,23269,HU323
Nyírmihálydi,M16/T131,26365,HU323
Nyírparasznya,M16/T132,10807,HU323
Nyírpazony,M16/T133,33145,HU323
Nyírpilis,M16/T134,03878,HU323
Nyírtass,M16/T135,28060,HU323
Nyírtelek,M16/T136,13550,HU323
Nyírtét,M16/T137,09256,HU323
Nyírtura,M16/T138,12098,HU323
Nyírvasvári,M16/T139,16522,HU323
Olcsva,M16/T140,11129,HU323
Olcsvaapáti,M16/T141,10834,HU323
Ófehértó,M16/T142,22284,HU323
Ópályi,M16/T143,27924,HU323
Ököritófülpös,M16/T144,31769,HU323
Ömböly,M16/T145,26550,HU323
Őr,M16/T146,09025,HU323
Panyola,M16/T147,29559,HU323
Pap,M16/T148,27748,HU323
Papos,M16/T149,32577,HU323
Paszab,M16/T150,31972,HU323
Pátroha,M16/T151,12186,HU323
Pátyod,M16/T152,23685,HU323
Penészlek,M16/T153,17084,HU323
Penyige,M16/T154,32692,HU323
Petneháza,M16/T155,17224,HU323
Piricse,M16/T156,03391,HU323
Porcsalma,M16/T157,17215,HU323
Pócspetri,M16/T158,11244,HU323
Pusztadobos,M16/T159,13860,HU323
Rakamaz,M16/T160,14739,HU323
Ramocsaháza,M16/T161,31857,HU323
Rápolt,M16/T162,09061,HU323
Rétközberencs,M16/T163,21573,HU323
Rohod,M16/T164,24581,HU323
Rozsály,M16/T165,17428,HU323
Sényő,M16/T166,04491,HU323
Sonkád,M16/T167,23889,HU323
Szabolcs,M16/T168,19169,HU323
Szabolcsbáka,M16/T169,22053,HU323
Szabolcsveresmart,M16/T170,03586,HU323
Szakoly,M16/T171,04774,HU323
Szamosangyalos,M16/T172,18005,HU323
Szamosbecs,M16/T173,22017,HU323
Szamoskér,M16/T174,16300,HU323
Szamossályi,M16/T175,10436,HU323
Szamosszeg,M16/T176,13046,HU323
Szamostatárfalva,M16/T177,30085,HU323
Szamosújlak,M16/T178,31273,HU323
Szatmárcseke,M16/T179,31237,HU323
Székely,M16/T180,31088,HU323
Tarpa,M16/T181,04312,HU323
Tákos,M16/T182,29911,HU323
Terem,M16/T183,33358,HU323
Tiborszállás,M16/T184,08952,HU323
Timár,M16/T185,24475,HU323
Tiszaadony,M16/T186,09423,HU323
Tiszabecs,M16/T187,17817,HU323
Tiszabercel,M16/T188,03850,HU323
Tiszabezdéd,M16/T189,20172,HU323
Tiszacsécse,M16/T190,24448,HU323
Tiszadada,M16/T191,06433,HU323
Tiszadob,M16/T192,12593,HU323
Tiszaeszlár,M16/T193,09113,HU323
Tiszakanyár,M16/T194,08554,HU323
Tiszakerecseny,M16/T195,04446,HU323
Tiszakóród,M16/T196,08794,HU323
Tiszalök,M16/T197,23524,HU323
Tiszamogyorós,M16/T198,11907,HU323
Tiszanagyfalu,M16/T199,27252,HU323
Tiszarád,M16/T200,10205,HU323
Tiszaszalka,M16/T201,13541,HU323
Tiszaszentmárton,M16/T202,27544,HU323
Tiszatelek,M16/T203,14447,HU323
Tiszavasvári,M16/T204,07597,HU323
Tiszavid,M16/T205,33747,HU323
