id2010,nev
M02/T271,Tarrós
M02/T274,Tékes
M02/T278,Tófû
M02/T277,Tormás
M02/T285,Varga
M02/T288,Vásárosdombó
M02/T289,Vázsnok
M02/T293,Vékény
M02/T007,Apátvarasd
M02/T011,Babarc
M02/T021,Bár
M02/T022,Belvárdgyula
M02/T026,Bezedek
M02/T040,Bóly
M02/T037,Borjád
M02/T064,Dunaszekcsõ
M02/T070,Erdõsmárok
M02/T071,Erdõsmecske
M02/T072,Erzsébet
M02/T073,Fazekasboda
M02/T074,Feked
M02/T079,Geresdlak
M02/T085,Görcsönydoboka
M02/T090,Hásságy
M02/T095,Hidas
M02/T096,Himesháza
M02/T099,Homorúd
M02/T107,Ivándárda
M02/T113,Kátoly
M02/T116,Kékesd
M02/T122,Kisbudmér
M02/T131,Kisnyárád
M02/T144,Kölked
M02/T148,Lánycsók
M02/T150,Lippó
M02/T151,Liptód
M02/T153,Lovászhetény
M02/T163,Majs
M02/T164,Maráza
M02/T172,Máriakéménd
M02/T167,Martonfa
M02/T175,Mecseknádasd
M02/T181,Mohács
M02/T183,Monyoród
M02/T185,Nagybudmér
M02/T191,Nagynyárád
M02/T192,Nagypall
M02/T204,Óbánya
M02/T206,Ófalu
M02/T200,Olasz
M02/T210,Palotabozsok
M02/T221,Pécsvárad
M02/T224,Pócsa
M02/T230,Sárok
M02/T232,Sátorhely
M02/T237,Somberek
M02/T245,Szajk
M02/T253,Szebény
M02/T254,Szederkény
M02/T262,Székelyszabar
M02/T255,Szellõ
M02/T270,Szûr
M02/T280,Töttös
M02/T282,Udvar
M02/T294,Véménd
M02/T292,Versend
M02/T300,Zengõvárkony
M02/T002,Adorjás
M02/T006,Alsószentmárton
M02/T010,Áta
M02/T012,Babarcszõlõs
M02/T015,Baksa
M02/T016,Baranyahídvég
M02/T023,Beremend
M02/T025,Besence
M02/T030,Bisse
M02/T034,Bogádmindszent
M02/T038,Bosta
M02/T044,Csányoszró
M02/T043,Csarnóta
M02/T050,Cún
M02/T053,Diósviszló
M02/T054,Drávacsehi
M02/T055,Drávacsepely
M02/T057,Drávaiványi
M02/T059,Drávapalkonya
M02/T060,Drávapiski
M02/T061,Drávaszabolcs
M02/T062,Drávaszerdahely
M02/T063,Drávasztára
M02/T065,Egerág
M02/T066,Egyházasharaszti
M02/T077,Garé
M02/T081,Gilvánfa
M02/T082,Gordisa
M02/T089,Harkány
M02/T092,Hegyszentmárton
M02/T097,Hirics
M02/T104,Illocska
M02/T105,Ipacsfa
M02/T106,Ivánbattyán
M02/T110,Kákics
M02/T112,Kásád
M02/T117,Kémes
M02/T114,Kemse
M02/T120,Kisasszonyfa
M02/T123,Kisdér
M02/T126,Kisharsány
M02/T127,Kisherend
M02/T128,Kisjakabfalva
M02/T129,Kiskassa
M02/T130,Kislippó
M02/T132,Kisszentmárton
M02/T134,Kistapolca
M02/T135,Kistótfalu
M02/T141,Kórós
M02/T138,Kovácshida
M02/T147,Lapáncsa
M02/T154,Lúzsok
M02/T155,Magyarbóly
M02/T159,Magyarmecske
M02/T162,Magyartelek
M02/T171,Márfa
M02/T166,Marócsa
M02/T173,Márok
M02/T168,Matty
M02/T186,Nagycsány
M02/T189,Nagyharsány
M02/T194,Nagytótfalu
M02/T205,Ócsárd
M02/T198,Okorág
M02/T201,Old
M02/T207,Ózdfalu
M02/T209,Palkonya
M02/T212,Páprád
M02/T219,Pécsdevecser
M02/T215,Peterd
M02/T222,Piskó
M02/T225,Rádfalva
M02/T229,Sámod
M02/T233,Sellye
M02/T234,Siklós
M02/T235,Siklósbodony
M02/T236,Siklósnagyfalu
M02/T242,Sósvertike
M02/T247,Szalánta
M02/T248,Szaporca
M02/T249,Szava
M02/T265,Szilvás
M02/T268,Szõkéd
M02/T273,Tengeri
M02/T275,Tésenfa
M02/T276,Téseny
M02/T281,Túrony
M02/T283,Újpetre
M02/T284,Vajszló
M02/T290,Vejti
M02/T295,Villány
M02/T296,Villánykövesd
M02/T297,Vokány
M02/T298,Zaláta
M02/T003,Almamellék
M02/T004,Almáskeresztúr
M02/T020,Bánfa
M02/T019,Basal
M02/T027,Bicsérd
M02/T031,Boda
M02/T035,Bogdása
M02/T036,Boldogasszonyfa
M02/T039,Botykapeterd
M02/T041,Bükkösd
M02/T042,Bürüs
M02/T045,Csebény
M02/T046,Cserdi
M02/T048,Csertõ
M02/T049,Csonkamindszent
M02/T051,Dencsháza
M02/T052,Dinnyeberki
M02/T056,Drávafok
M02/T058,Drávakeresztúr
M02/T069,Endrõc
M02/T076,Felsõszentmárton
M02/T078,Gerde
M02/T087,Gyöngyfa
M02/T088,Gyöngyösmellék
M02/T093,Helesfa
M02/T094,Hetvehely
M02/T098,Hobol
M02/T100,Horváthertelend
M02/T103,Ibafa
M02/T108,Kacsóta
M02/T109,Katádfa
M02/T118,Kétújfalu
M02/T119,Királyegyháza
M02/T124,Kisdobsza
M02/T133,Kistamási
M02/T158,Magyarlukafa
M02/T165,Markóc
M02/T178,Merenye
M02/T182,Molvány
M02/T184,Mozsgó
M02/T187,Nagydobsza
M02/T193,Nagypeterd
M02/T195,Nagyváty
M02/T196,Nemeske
M02/T197,Nyugotszenterzsébet
M02/T199,Okorvölgy
M02/T211,Patapoklosi
M02/T218,Pécsbagota
M02/T216,Pettend
M02/T228,Rózsafa
M02/T238,Somogyapáti
M02/T240,Somogyhárságy
M02/T239,Somogyhatvan
M02/T241,Somogyviszló
M02/T243,Sumony
M02/T244,Szabadszentkirály
M02/T257,Szentdénes
M02/T258,Szentegát
M02/T259,Szentkatalin
M02/T260,Szentlászló
M02/T261,Szentlõrinc
M02/T263,Szigetvár
M02/T266,Szörény
M02/T269,Szulimán
M02/T272,Teklafalu
M02/T279,Tótszentgyörgy
M02/T286,Várad
M02/T287,Vásárosbéc
M02/T291,Velény
M02/T299,Zádor
M02/T301,Zók
M03/T060,Kecskemét
M03/T003,Ágasegyháza
M03/T005,Ballószög
M03/T016,Bugac
M03/T017,Bugacpusztaháza
M03/T040,Fülöpjakab
M03/T043,Gátér
M03/T048,Helvécia
M03/T053,Jakabszállás
M03/T075,Kunszállás
M03/T079,Lakitelek
M03/T087,Nyárlõrinc
M03/T089,Orgovány
M03/T092,Pálmonostora
M03/T104,Szentkirály
M03/T110,Tiszaalpár
M03/T111,Tiszakécske
M03/T112,Tiszaug
M03/T118,Városföld
M03/T002,Apostag
M03/T026,Dunaegyháza
M03/T031,Dunavecse
M03/T036,Felsõlajos
M03/T039,Fülöpháza
M03/T062,Kerekegyháza
M03/T070,Kunadacs
M03/T072,Kunbaracs
M03/T074,Kunpeszér
M03/T076,Kunszentmiklós
M03/T077,Ladánybene
M03/T078,Lajosmizse
M03/T096,Solt
M03/T100,Szabadszállás
M03/T102,Szalkszentmárton
M03/T107,Tass
M03/T115,Újsolt
M03/T023,Csólyospálos
M03/T055,Jászszentlászló
M03/T065,Kiskunfélegyháza
M03/T067,Kiskunmajsa
M03/T069,Kömpöc
M03/T084,Móricgát
M03/T093,Petõfiszállás
M03/T001,Akasztó
M03/T015,Bócsa
M03/T021,Csengõd
M03/T041,Fülöpszállás
M03/T051,Imrehegy
M03/T052,Izsák
M03/T057,Kaskantyú
M03/T059,Kecel
M03/T064,Kiskõrös
M03/T091,Páhi
M03/T097,Soltszentimre
M03/T098,Soltvadkert
M03/T106,Tabdi
M03/T013,Bátya
M03/T018,Császártöltés
M03/T025,Drágszél
M03/T028,Dunapataj
M03/T029,Dunaszentbenedek
M03/T030,Dunatetétlen
M03/T032,Dusnok
M03/T034,Érsekhalma
M03/T035,Fajsz
M03/T038,Foktõ
M03/T044,Géderlak
M03/T045,Hajós
M03/T047,Harta
M03/T050,Homokmégy
M03/T056,Kalocsa
M03/T083,Miske
M03/T086,Nemesnádudvar
M03/T088,Ordas
M03/T090,Öregcsertõ
M03/T101,Szakmár
M03/T116,Újtelek
M03/T114,Uszód
M03/T006,Balotaszállás
M03/T046,Harkakötöny
M03/T061,Kelebia
M03/T066,Kiskunhalas
M03/T068,Kisszállás
M03/T073,Kunfehértó
M03/T094,Pirtó
M03/T103,Szank
M03/T109,Tázlár
M03/T113,Tompa
M03/T119,Zsana
M03/T004,Baja
M03/T012,Bátmonostor
M03/T019,Csátalja
M03/T024,Dávod
M03/T027,Dunafalva
M03/T033,Érsekcsanád
M03/T049,Hercegszántó
M03/T085,Nagybaracska
M03/T099,Sükösd
M03/T105,Szeremle
M03/T117,Vaskút
M03/T007,Bácsalmás
M03/T008,Bácsbokod
M03/T009,Bácsborsód
M03/T010,Bácsszentgyörgy
M03/T011,Bácsszõlõs
M03/T014,Borota
M03/T020,Csávoly
M03/T022,Csikéria
M03/T037,Felsõszentiván
M03/T042,Gara
M03/T054,Jánoshalma
M03/T058,Katymár
M03/T063,Kéleshalom
M03/T071,Kunbaja
M03/T080,Madaras
M03/T081,Mátételke
M03/T082,Mélykút
M03/T095,Rém
M03/T108,Tataháza
M04/T004,Békéscsaba
M04/T011,Csabaszabadi
M04/T020,Elek
M04/T024,Geszt
M04/T026,Gyula
M04/T034,Kétegyháza
M04/T042,Kötegyán
M04/T044,Lõkösháza
M04/T053,Méhkerék
M04/T050,Mezõgyán
M04/T063,Sarkad
M04/T064,Sarkadkeresztúr
M04/T072,Újszalonta
M04/T003,Békés
M04/T007,Bélmegyer
M04/T013,Csárdaszállás
M04/T016,Doboz
M04/T028,Kamut
M04/T035,Kétsoprony
M04/T040,Köröstarcsa
M04/T049,Mezõberény
M04/T054,Murony
M04/T068,Tarhos
M04/T069,Telekgerendás
M04/T008,Biharugra
M04/T009,Bucsa
M04/T015,Dévaványa
M04/T019,Ecsegfalva
M04/T021,Füzesgyarmat
M04/T032,Kertészsziget
M04/T038,Körösladány
M04/T039,Körösnagyharsány
M04/T041,Körösújfalu
M04/T058,Okány
M04/T067,Szeghalom
M04/T074,Vésztõ
M04/T075,Zsadány
M04/T006,Békésszentandrás
M04/T010,Csabacsûd
M04/T025,Gyomaendrõd
M04/T027,Hunya
M04/T029,Kardos
M04/T037,Kondoros
M04/T060,Örménykút
M04/T066,Szarvas
M04/T005,Békéssámson
M04/T012,Csanádapáca
M04/T014,Csorvás
M04/T022,Gádoros
M04/T023,Gerendás
M04/T030,Kardoskút
M04/T057,Nagyszénás
M04/T059,Orosháza
M04/T061,Pusztaföldvár
M04/T070,Tótkomlós
M04/T001,Almáskamarás
M04/T002,Battonya
M04/T017,Dombegyház
M04/T018,Dombiratos
M04/T031,Kaszaper
M04/T033,Kevermes
M04/T036,Kisdombegyház
M04/T043,Kunágota
M04/T045,Magyarbánhegyes
M04/T046,Magyardombegyház
M04/T047,Medgyesbodzás
M04/T048,Medgyesegyháza
M04/T051,Mezõhegyes
M04/T052,Mezõkovácsháza
M04/T055,Nagybánhegyes
M04/T056,Nagykamarás
M04/T062,Pusztaottlaka
M04/T065,Szabadkígyós
M04/T071,Újkígyós
M04/T073,Végegyháza
M05/T017,Alsózsolca
M05/T020,Arnót
M05/T093,Felsõzsolca
M05/T109,Gesztely
M05/T131,Hernádkak
M05/T133,Hernádnémeti
M05/T202,Miskolc
M05/T264,Sajópálfala
M05/T298,Szirmabesenyõ
M05/T170,Kistokaj
M05/T190,Mályi
M05/T217,Nyékládháza
M05/T055,Bükkszentkereszt
M05/T246,Répáshuta
M05/T019,Arló
M05/T044,Borsodnádasd
M05/T045,Borsodszentgyörgy
M05/T072,Domaháza
M05/T083,Farkaslyuk
M05/T118,Hangony
M05/T149,Járdánháza
M05/T169,Kissikátor
M05/T226,Ózd
M05/T009,Alacska
M05/T026,Bánhorváti
M05/T040,Boldva
M05/T041,Borsodbóta
M05/T046,Borsodszirák
M05/T054,Bükkmogyorósd
M05/T062,Csernely
M05/T066,Csokvaomány
M05/T071,Dédestapolcsány
M05/T173,Kondó
M05/T185,Lénárddaróc
M05/T191,Mályinka
M05/T207,Múcsony
M05/T208,Nagybarca
M05/T213,Nekézseny
M05/T228,Parasznya
M05/T239,Radostyán
M05/T251,Sajóbábony
M05/T252,Sajóecseg
M05/T257,Sajókápolna
M05/T258,Sajókeresztúr
M05/T260,Sajólászlófalva
M05/T267,Sajósenye
M05/T268,Sajószentpéter
M05/T270,Sajóvámos
M05/T275,Sáta
M05/T303,Szuhakálló
M05/T311,Tardona
M05/T338,Uppony
M05/T342,Varbó
M05/T355,Ziliz
M05/T027,Bánréve
M05/T030,Berente
M05/T074,Dubicsány
M05/T112,Gömörszõlõs
M05/T138,Hét
M05/T153,Kazincbarcika
M05/T158,Kelemér
M05/T163,Királd
M05/T238,Putnok
M05/T253,Sajógalgóc
M05/T255,Sajóivánka
M05/T256,Sajókaza
M05/T261,Sajómercse
M05/T262,Sajónémeti
M05/T266,Sajópüspöki
M05/T271,Sajóvelezd
M05/T279,Serényfalva
M05/T340,Vadna
M05/T007,Abod
M05/T008,Aggtelek
M05/T014,Alsószuha
M05/T015,Alsótelekes
M05/T024,Balajt
M05/T028,Becskeháza
M05/T047,Bódvalenke
M05/T048,Bódvarákó
M05/T049,Bódvaszilas
M05/T067,Damak
M05/T069,Debréte
M05/T073,Dövény
M05/T075,Edelény
M05/T081,Égerszög
M05/T088,Felsõkelecsény
M05/T089,Felsõnyárád
M05/T091,Felsõtelekes
M05/T106,Galvács
M05/T117,Hangács
M05/T121,Hegymeg
M05/T140,Hidvégardó
M05/T144,Imola
M05/T146,Irota
M05/T147,Izsófalva
M05/T148,Jákfalva
M05/T150,Jósvafõ
M05/T155,Kánó
M05/T171,Komjáti
M05/T179,Kurityán
M05/T182,Ládbesenyõ
M05/T180,Lak
M05/T188,Martonyi
M05/T193,Meszes
M05/T220,Nyomár
M05/T223,Ormosbánya
M05/T234,Perkupa
M05/T240,Ragály
M05/T241,Rakaca
M05/T242,Rakacaszend
M05/T249,Rudabánya
M05/T250,Rudolftelep
M05/T282,Szakácsi
M05/T285,Szalonna
M05/T290,Szendrõ
M05/T291,Szendrõlád
M05/T296,Szin
M05/T297,Szinpetri
M05/T300,Szögliget
M05/T301,Szõlõsardó
M05/T302,Szuhafõ
M05/T304,Szuhogy
M05/T314,Teresztenye
M05/T330,Tomor
M05/T331,Tornabarakony
M05/T332,Tornakápolna
M05/T333,Tornanádaska
M05/T334,Tornaszentandrás
M05/T335,Tornaszentjakab
M05/T337,Trizs
M05/T343,Varbóc
M05/T350,Viszló
M05/T353,Zádorfalva
M05/T357,Zubogy
M05/T001,Abaújalpár
M05/T002,Abaújkér
M05/T003,Abaújlak
M05/T004,Abaújszántó
M05/T005,Abaújszolnok
M05/T006,Abaújvár
M05/T012,Alsógagy
M05/T016,Alsóvadász
M05/T018,Arka
M05/T021,Aszaló
M05/T023,Baktakék
M05/T031,Beret
M05/T038,Boldogkõújfalu
M05/T039,Boldogkõváralja
M05/T057,Büttös
M05/T059,Csenyéte
M05/T065,Csobád
M05/T070,Detek
M05/T078,Encs
M05/T084,Fáj
M05/T082,Fancsal
M05/T086,Felsõdobsza
M05/T087,Felsõgagy
M05/T092,Felsõvadász
M05/T095,Fony
M05/T096,Forró
M05/T097,Fulókércs
M05/T102,Gadna
M05/T103,Gagyapáti
M05/T104,Gagybátor
M05/T105,Gagyvendégi
M05/T107,Garadna
M05/T358,Gibárt
M05/T113,Gönc
M05/T114,Göncruszka
M05/T116,Halmaj
M05/T122,Hejce
M05/T129,Hernádbûd
M05/T130,Hernádcéce
M05/T132,Hernádkércs
M05/T134,Hernádpetri
M05/T135,Hernádszentandrás
M05/T136,Hernádszurdok
M05/T137,Hernádvécse
M05/T139,Hidasnémeti
M05/T142,Homrogd
M05/T145,Ináncs
M05/T156,Kány
M05/T157,Kázsmárk
M05/T162,Kéked
M05/T160,Keresztéte
M05/T167,Kiskinizs
M05/T174,Korlát
M05/T177,Krasznokvajda
M05/T178,Kupa
M05/T184,Léh
M05/T186,Litka
M05/T200,Méra
M05/T203,Mogyoróska
M05/T204,Monaj
M05/T211,Nagykinizs
M05/T216,Novajidrány
M05/T218,Nyésta
M05/T222,Onga
M05/T227,Pamlény
M05/T231,Pányok
M05/T232,Pere
M05/T233,Perecse
M05/T237,Pusztaradvány
M05/T243,Rásonysápberencs
M05/T245,Regéc
M05/T277,Selyeb
M05/T284,Szalaszend
M05/T286,Szászfa
M05/T289,Szemere
M05/T293,Szentistvánbaksa
M05/T295,Szikszó
M05/T313,Telkibánya
M05/T336,Tornyosnémeti
M05/T347,Vilmány
M05/T351,Vizsoly
M05/T356,Zsujta
M05/T010,Alsóberecki
M05/T013,Alsóregmec
M05/T033,Bodroghalom
M05/T036,Bodrogolaszi
M05/T050,Bózsva
M05/T058,Cigánd
M05/T068,Dámóc
M05/T080,Erdõhorváti
M05/T085,Felsõberecki
M05/T090,Felsõregmec
M05/T094,Filkeháza
M05/T098,Füzér
M05/T099,Füzérkajata
M05/T100,Füzérkomlós
M05/T101,Füzérradvány
M05/T120,Háromhuta
M05/T128,Hercegkút
M05/T141,Hollóháza
M05/T151,Karcsa
M05/T152,Karos
M05/T166,Kishuta
M05/T168,Kisrozvágy
M05/T172,Komlóska
M05/T175,Kovácsvágás
M05/T181,Lácacséke
M05/T187,Makkoshotyka
M05/T201,Mikóháza
M05/T210,Nagyhuta
M05/T212,Nagyrozvágy
M05/T219,Nyíri
M05/T229,Pácin
M05/T230,Pálháza
M05/T236,Pusztafalu
M05/T247,Révleányvár
M05/T248,Ricse
M05/T273,Sárazsadány
M05/T274,Sárospatak
M05/T276,Sátoraljaújhely
M05/T278,Semjén
M05/T317,Tiszacsermely
M05/T329,Tolcsva
M05/T345,Vágáshuta
M05/T341,Vajdácska
M05/T348,Vilyvitány
M05/T354,Zemplénagárd
M05/T011,Alsódobsza
M05/T025,Baskó
M05/T029,Bekecs
M05/T034,Bodrogkeresztúr
M05/T035,Bodrogkisfalud
M05/T064,Csobaj
M05/T079,Erdõbénye
M05/T111,Golop
M05/T115,Györgytarló
M05/T159,Kenézlõ
M05/T183,Legyesbénye
M05/T189,Mád
M05/T192,Megyaszó
M05/T199,Mezõzombor
M05/T205,Monok
M05/T221,Olaszliszka
M05/T235,Prügy
M05/T244,Rátka
M05/T280,Sima
M05/T281,Sóstófalva
M05/T287,Szegi
M05/T288,Szegilong
M05/T294,Szerencs
M05/T305,Taktabáj
M05/T306,Taktaharkány
M05/T307,Taktakenéz
M05/T308,Taktaszada
M05/T312,Tállya
M05/T309,Tarcal
M05/T319,Tiszakarád
M05/T321,Tiszaladány
M05/T324,Tiszatardos
M05/T328,Tokaj
M05/T339,Újcsanálos
M05/T346,Vámosújfalu
M05/T349,Viss
M05/T352,Zalkod
M05/T022,Ároktõ
M05/T032,Berzék
M05/T051,Bõcs
M05/T108,Gelej
M05/T110,Girincs
M05/T123,Hejõbába
M05/T124,Hejõkeresztúr
M05/T125,Hejõkürt
M05/T126,Hejõpapi
M05/T127,Hejõszalonta
M05/T143,Igrici
M05/T161,Kesznyéten
M05/T164,Kiscsécs
M05/T176,Köröm
M05/T194,Mezõcsát
M05/T206,Muhi
M05/T209,Nagycsécs
M05/T214,Nemesbikk
M05/T225,Ónod
M05/T224,Oszlár
M05/T254,Sajóhídvég
M05/T259,Sajólád
M05/T263,Sajóörös
M05/T265,Sajópetri
M05/T269,Sajószöged
M05/T283,Szakáld
M05/T318,Tiszadorogma
M05/T320,Tiszakeszi
M05/T322,Tiszalúc
M05/T323,Tiszapalkonya
M05/T325,Tiszatarján
M05/T326,Tiszaújváros
M05/T037,Bogács
M05/T042,Borsodgeszt
M05/T043,Borsodivánka
M05/T053,Bükkábrány
M05/T052,Bükkaranyos
M05/T056,Bükkzsérc
M05/T060,Cserépfalu
M05/T061,Cserépváralja
M05/T063,Csincse
M05/T076,Egerlövõ
M05/T077,Emõd
M05/T119,Harsány
M05/T154,Kács
M05/T165,Kisgyõr
M05/T195,Mezõkeresztes
M05/T196,Mezõkövesd
M05/T197,Mezõnagymihály
M05/T198,Mezõnyárád
M05/T215,Négyes
M05/T272,Sály
M05/T292,Szentistván
M05/T299,Szomolya
M05/T310,Tard
M05/T315,Tibolddaróc
M05/T316,Tiszabábolna
M05/T327,Tiszavalk
M05/T344,Vatta
M06/T015,Deszk
M06/T030,Kübekháza
M06/T051,Szeged
M06/T055,Tiszasziget
M06/T057,Újszentiván
M06/T005,Ásotthalom
M06/T016,Domaszék
M06/T036,Mórahalom
M06/T043,Öttömös
M06/T045,Pusztamérges
M06/T047,Röszke
M06/T048,Ruzsa
M06/T059,Zákányszék
M06/T001,Algyõ
M06/T008,Bordány
M06/T058,Üllés
M06/T060,Zsombó
M06/T006,Baks
M06/T007,Balástya
M06/T011,Csanytelek
M06/T012,Csengele
M06/T013,Csongrád
M06/T017,Dóc
M06/T020,Felgyõ
M06/T022,Forráskút
M06/T026,Kistelek
M06/T042,Ópusztaszer
M06/T046,Pusztaszer
M06/T049,Sándorfalva
M06/T050,Szatymaz
M06/T056,Tömörkény
M06/T004,Árpádhalom
M06/T014,Derekegyház
M06/T018,Eperjes
M06/T019,Fábiánsebestyén
M06/T039,Nagymágocs
M06/T040,Nagytõke
M06/T052,Szegvár
M06/T053,Szentes
M06/T024,Hódmezõvásárhely
M06/T034,Mártély
M06/T035,Mindszent
M06/T054,Székkutas
M06/T002,Ambrózfalva
M06/T003,Apátfalva
M06/T009,Csanádalberti
M06/T010,Csanádpalota
M06/T021,Ferencszállás
M06/T023,Földeák
M06/T025,Királyhegyes
M06/T027,Kiszombor
M06/T028,Klárafalva
M06/T029,Kövegy
M06/T031,Magyarcsanád
M06/T032,Makó
M06/T033,Maroslele
M06/T037,Nagyér
M06/T038,Nagylak
M06/T041,Óföldeák
M06/T044,Pitvaros
M07/T094,Székesfehérvár
M07/T022,Csõsz
M07/T031,Füle
M07/T073,Polgárdi
M07/T086,Seregélyes
M07/T087,Soponya
M07/T096,Tác
M07/T024,Dunaújváros
M07/T002,Adony
M07/T009,Baracs
M07/T011,Beloiannisz
M07/T012,Besnyõ
M07/T108,Daruszentmiklós
M07/T025,Elõszállás
M07/T033,Gárdony
M07/T039,Iváncsa
M07/T043,Kápolnásnyék
M07/T045,Kisapostag
M07/T048,Kulcs
M07/T056,Mezõfalva
M07/T062,Nadap
M07/T063,Nagykarácsony
M07/T066,Nagyvenyim
M07/T069,Pákozd
M07/T072,Perkáta
M07/T074,Pusztaszabolcs
M07/T076,Rácalmás
M07/T089,Sukoró
M07/T091,Szabadegyháza
M07/T102,Velence
M07/T107,Zichyújfalu
M07/T006,Bakonycsernye
M07/T007,Bakonykúti
M07/T008,Balinka
M07/T014,Bodajk
M07/T015,Bodmér
M07/T018,Csákberény
M07/T019,Csákvár
M07/T020,Csókakõ
M07/T021,Csór
M07/T029,Fehérvárcsurgó
M07/T032,Gánt
M07/T037,Iszkaszentgyörgy
M07/T038,Isztimér
M07/T040,Jenõ
M07/T044,Kincsesbánya
M07/T047,Kõszárhegy
M07/T052,Magyaralmás
M07/T060,Moha
M07/T061,Mór
M07/T067,Nádasdladány
M07/T065,Nagyveleg
M07/T075,Pusztavám
M07/T080,Sárkeresztes
M07/T082,Sárkeszi
M07/T085,Sárszentmihály
M07/T088,Söréd
M07/T090,Szabadbattyán
M07/T099,Úrhida
M07/T105,Vértesboglár
M07/T106,Zámoly
M07/T001,Aba
M07/T003,Alap
M07/T005,Alsószentiván
M07/T016,Cece
M07/T023,Dég
M07/T026,Enying
M07/T035,Hantos
M07/T036,Igar
M07/T042,Káloz
M07/T046,Kisláng
M07/T049,Lajoskomárom
M07/T050,Lepsény
M07/T055,Mátyásdomb
M07/T057,Mezõkomárom
M07/T058,Mezõszentgyörgy
M07/T059,Mezõszilas
M07/T064,Nagylók
M07/T078,Sárbogárd
M07/T079,Sáregres
M07/T081,Sárkeresztúr
M07/T083,Sárosd
M07/T084,Sárszentágota
M07/T092,Szabadhídvég
M07/T100,Vajta
M07/T004,Alcsútdoboz
M07/T010,Baracska
M07/T013,Bicske
M07/T017,Csabdi
M07/T027,Ercsi
M07/T028,Etyek
M07/T030,Felcsút
M07/T034,Gyúró
M07/T041,Kajászó
M07/T051,Lovasberény
M07/T054,Mány
M07/T053,Martonvásár
M07/T068,Óbarok
M07/T070,Pátka
M07/T071,Pázmánd
M07/T077,Ráckeresztúr
M07/T093,Szár
M07/T095,Tabajd
M07/T097,Tordas
M07/T098,Újbarok
M07/T101,Vál
M07/T103,Vereb
M07/T104,Vértesacsa
M08/T001,Abda
M08/T008,Bakonygyirót
M08/T009,Bakonypéterd
M08/T010,Bakonyszentlászló
M08/T019,Bõny
M08/T018,Börcs
M08/T026,Csikvánd
M08/T033,Dunaszeg
M08/T034,Dunaszentpál
M08/T041,Écs
M08/T045,Felpéc
M08/T046,Fenyõfõ
M08/T054,Gönyû
M08/T056,Gyarmat
M08/T058,Gyömöre
M08/T060,Gyõrasszonyfa
M08/T061,Gyõrladamér
M08/T062,Gyõrság
M08/T064,Gyõrszemere
M08/T065,Gyõrújbarát
M08/T066,Gyõrújfalu
M08/T067,Gyõrzámoly
M08/T076,Ikrény
M08/T080,Kajárpéc
M08/T084,Kisbajcs
M08/T087,Koroncó
M08/T090,Kunsziget
M08/T091,Lázi
M08/T101,Mezõörs
M08/T108,Nagybajcs
M08/T111,Nagyszentjános
M08/T113,Nyalka
