"","oevk_id","szavazok","reszvetel","ossz_szavazo","egyeni_fidesz","egyeni_lmp","egyeni_kormanyvaltok","egyeni_jobbik","orszagos_fidesz","orszagos_fidesz_lmp","orszagos_fidesz_kormanyvaltok","orszagos_fidesz_jobbik","egyeni_fidesz_pc","egyeni_lmp_pc","egyeni_kormanyvaltok_pc","egyeni_jobbik_pc","orszagos_fidesz_pc","orszagos_lmp_pc","orszagos_kormanyvaltok_pc","orszagos_jobbik_pc","szavazokorok_szama"
"15","BORSOD-ABAÚJ-ZEMPLÉN 1",49825,0.630113945341646,49825,16602,1624,14072,15050,16928,1870,14068,14447,0.336290714632961,0.0328958029492789,0.285042942796953,0.304853346297197,0.343137453631443,0.03790566152474,0.285164088946547,0.292846573287657,92
"16","BORSOD-ABAÚJ-ZEMPLÉN 2",47638,0.619157785287237,47638,14560,1555,14798,14425,15363,1906,14316,13692,0.308246004022441,0.0329205038636604,0.313284640626654,0.305387953847782,0.325666680798745,0.0404036121592403,0.303472251664052,0.290244626277187,93
"17","BORSOD-ABAÚJ-ZEMPLÉN 3",41530,0.535767270850803,41530,15473,612,10146,12148,15789,772,10428,12378,0.386622023437695,0.0152919717148497,0.253516903625597,0.303540641163389,0.38501304591675,0.018825135945768,0.254285644614597,0.301836182301446,132
"18","BORSOD-ABAÚJ-ZEMPLÉN 4",45747,0.569495449962031,45747,16696,859,12563,12500,16709,1054,11880,13373,0.374635372256877,0.0192747834672172,0.281896513036844,0.280482879325046,0.371608397829375,0.023440975002224,0.264211369095276,0.297415710346055,135
"19","BORSOD-ABAÚJ-ZEMPLÉN 5",44481,0.556318475161339,44481,19932,1045,9566,11561,19369,1044,9589,11711,0.455276381909548,0.0238693467336683,0.218501598903609,0.264070351758794,0.446403466316347,0.0240613980501971,0.2210007144668,0.269907119315956,152
"20","BORSOD-ABAÚJ-ZEMPLÉN 6",48016,0.591913214990138,48016,19149,1211,11133,14009,19030,1451,10701,14418,0.406060477543577,0.0256796301793969,0.236078714110013,0.297065185122355,0.402700186219739,0.0307050956492297,0.226447435246318,0.305104113763332,112
"21","BORSOD-ABAÚJ-ZEMPLÉN 7",47531,0.603591247920556,47531,22124,917,8894,12829,20522,1253,8839,14498,0.475529285330468,0.0197098334228909,0.191166039763568,0.275744223535733,0.437821347044141,0.0267318072237749,0.188573379130843,0.309303863631515,103
"22","BUDAPEST 1",48056,0.715204190975116,48056,21503,6482,15459,3713,21073,5438,15967,3764,0.44280389613064,0.133481600461275,0.318341879285847,0.0764605341735137,0.442282668009906,0.11413340049532,0.335117323594845,0.0789992864038954,71
"23","BUDAPEST 10",51945,0.699661920989184,51945,18394,4593,19633,6815,18604,4539,19696,6521,0.356818622696411,0.08909796314258,0.380853540252182,0.132201745877789,0.361418164157358,0.0881787275376396,0.382632345798932,0.126682855755221,82
"24","BUDAPEST 11",51950,0.666683777575299,51950,18181,3935,20956,6529,17676,4474,20277,6895,0.350416313314317,0.0758422635109089,0.403901009945263,0.125838408757999,0.342524949132836,0.0866970254820269,0.392927041953299,0.133611084197268,83
"25","BUDAPEST 12",50857,0.657372938317564,50857,18955,3306,18678,7488,18468,3669,18409,7673,0.375064308045431,0.0654161225216669,0.369583283865606,0.148165736673394,0.366938207828333,0.0728988674746672,0.365765944764554,0.152453804887741,83
"26","BUDAPEST 13",52039,0.744733527963822,52039,21445,3201,19682,5850,20908,4444,18287,6112,0.412364195750409,0.0615517738678973,0.37846360926834,0.112489183732333,0.405366629182985,0.086160766218155,0.354550389701035,0.118500135716778,75
"27","BUDAPEST 14",52481,0.687635120084905,52481,22393,3395,17084,7427,20715,3889,17307,7977,0.42628973919665,0.0646297353893013,0.325223681705692,0.141385874738245,0.397455822252921,0.0746177017978089,0.332067000518045,0.15305358890232,82
"28","BUDAPEST 15",55352,0.687457307152527,55352,20650,3448,20590,8493,20306,3983,19584,8842,0.372878295413507,0.0622607439508848,0.371794871794872,0.153358613217768,0.36977819863787,0.0725315948574134,0.356630367483702,0.161015405907419,76
"29","BUDAPEST 16",48670,0.659047515876992,48670,17523,2939,18507,7407,17786,3608,17320,7540,0.362614849764092,0.06081864084099,0.382977402532903,0.15327787434815,0.368988838637401,0.074851665905979,0.359321189992116,0.156425044603958,88
"30","BUDAPEST 17",51505,0.650241765455946,51505,18120,3076,18564,9076,17758,3439,18407,9238,0.354946131243879,0.060254652301665,0.363643486777669,0.177786483839373,0.347814164838609,0.0673574114697587,0.360525697273582,0.180938577248511,94
"31","BUDAPEST 18",56242,0.717720323626247,56242,23189,3601,20523,6784,22958,4491,19504,6682,0.412527574183448,0.0640610545790934,0.365099978652245,0.120685974525012,0.41180269058296,0.0805560538116592,0.349847533632287,0.119856502242152,75
"32","BUDAPEST 2",54118,0.752088052586962,54118,23963,4615,19643,4291,23136,5408,19042,4251,0.442489151509556,0.0852183547225556,0.36271812390361,0.0792355276521097,0.432610321615557,0.10112191473448,0.356058339566193,0.0794876589379207,80
"33","BUDAPEST 3",53144,0.765190347290215,53144,24610,5321,18414,3220,24243,5863,18028,3230,0.465261366858871,0.100595519425276,0.348123641175915,0.0608753190282635,0.460071355372528,0.11126503966296,0.342126238281398,0.061297301400539,79
"34","BUDAPEST 4",54784,0.767982056494007,54784,24928,4618,20750,3583,23611,5639,19795,3854,0.45060646047613,0.0834764375192061,0.375083602971747,0.0647674481661575,0.434496972819786,0.103770633591579,0.36427375278335,0.0709225078669881,79
"35","BUDAPEST 5",45182,0.632243258749283,45182,16983,5348,17256,4661,16688,5078,16806,4583,0.371123882782282,0.116868075435414,0.377089661502153,0.101855291623872,0.373600788036178,0.113683173636608,0.376242500223874,0.102601414883138,68
"36","BUDAPEST 6",42271,0.569099452051106,42271,15977,3474,15437,5560,15960,3867,15004,5366,0.379618409485114,0.0825433031577447,0.366787844227434,0.132107301542044,0.381489626159289,0.0924323549096472,0.358638493163782,0.128262740223731,85
"37","BUDAPEST 7",54285,0.670988714880783,54285,16453,3821,27514,4640,16806,5261,24538,5243,0.303146994877842,0.0704020341231529,0.506946235766665,0.0854921325128054,0.312995865459828,0.0979811524565128,0.456997057399337,0.0976459194695869,87
"38","BUDAPEST 8",55351,0.695880112143423,55351,19772,4961,21697,5924,19966,5329,21283,5848,0.363803635828365,0.0912821078972547,0.399223522484728,0.109001251195996,0.36688717383315,0.0979235575156193,0.391087835354649,0.107460492466005,85
"39","BUDAPEST 9",50735,0.637286304656392,50735,18851,3356,19501,6975,17746,3731,19175,7510,0.370900147565175,0.0660304968027546,0.38368912936547,0.137235612395475,0.352775127226463,0.0741690521628499,0.381182410941476,0.149292302798982,100
"40","CSONGRÁD 1",51639,0.604976744730954,51639,17346,3956,20131,7463,17283,4352,19072,8057,0.338597278885007,0.0772218860411095,0.3929610181733,0.145679205137715,0.338239035559818,0.0851713407832162,0.373250875785271,0.157680490048339,73
"41","CSONGRÁD 2",53616,0.614277694396389,53616,23171,3475,16952,8160,22985,4169,15406,8372,0.431200684829537,0.0646680065505434,0.315468214976924,0.151853506029477,0.434416934416934,0.0787941787941788,0.291173691173691,0.158230958230958,86
"42","CSONGRÁD 3",48538,0.570605661619487,48538,21911,1794,10201,11610,22215,2143,9579,11992,0.460218441503886,0.0376811594202899,0.214261709724848,0.243856332703214,0.462590841888262,0.0446244507839993,0.199466922099827,0.249713678862212,122
"43","CSONGRÁD 4",48424,0.587562943638901,48424,20792,3312,9323,11824,20823,2692,10034,11969,0.437385615415361,0.0696720449334203,0.196120916338852,0.248732566211583,0.435591163919337,0.0563132792234959,0.209898753242407,0.25037653752824,109
"44","FEJÉR 1",44747,0.684927522921737,44747,19602,2725,13407,7450,19170,3055,12894,7493,0.436988652830105,0.0607486011101946,0.298883117462158,0.166083331475578,0.432877949644349,0.0689849836287682,0.291159534831207,0.169199503217794,74
"45","FEJÉR 2",44748,0.630395582103009,44748,22177,1944,8415,9668,22333,2151,8374,9627,0.506197073794253,0.0443724178859191,0.192075049645066,0.220675172901783,0.506509117300191,0.0487843599745986,0.189921074117754,0.218338927696634,89
"46","FEJÉR 3",45465,0.634870763688157,45465,22571,2677,9534,8021,22748,2401,9812,7972,0.506598734120393,0.0600843919737846,0.213987520761323,0.180028729182565,0.509086026318145,0.0537328797779966,0.219586429146898,0.178408378838063,87
"47","FEJÉR 4",42065,0.601229186021582,42065,14826,1811,12128,10422,15120,2015,12189,10160,0.361028588126431,0.0440997418789266,0.295329469634247,0.253786587444601,0.36554408529362,0.0487150351763653,0.294683654473805,0.245630152551797,79
"48","FEJÉR 5",37416,0.539065539051132,37416,17576,942,5781,10926,17954,1035,5994,10866,0.482857142857143,0.0258791208791209,0.158818681318681,0.300164835164835,0.484928694900605,0.0279548401037165,0.161894987035436,0.293485306828003,103
"49","GY?R-MOSON-SOPRON 1",44544,0.645004344048653,44544,21560,2468,12893,6364,20946,3039,11901,6820,0.481292972586838,0.0550942048397178,0.287815876417537,0.142066255915707,0.473709206866137,0.0687292217925232,0.269149874482665,0.15423931971866,67
"50","GY?R-MOSON-SOPRON 2",44954,0.619747435756038,44954,24593,2089,9278,7714,23497,2419,9148,8059,0.545009307685489,0.0462946547291907,0.205611204680436,0.170951156812339,0.527157696363269,0.0542705225136293,0.205236353846499,0.180804522917461,85
"51","GY?R-MOSON-SOPRON 3",42425,0.624420470099937,42425,24707,1268,7005,8478,24786,1412,6806,8149,0.582890980725222,0.0299148323778517,0.165262934390261,0.20001415528346,0.58899291858752,0.0335535383299273,0.16173185685091,0.193645739270947,104
"52","GY?R-MOSON-SOPRON 4",49332,0.653083919138965,49332,24698,3097,11601,8178,24574,3035,11280,8324,0.502635488532063,0.0630278608787675,0.236094999694731,0.166432627144514,0.503813350828276,0.0622232245366574,0.231261276037395,0.170657700508447,93
"53","GY?R-MOSON-SOPRON 5",45020,0.601590165029732,45020,22460,2177,9823,8396,21875,2433,9973,8545,0.504333767458571,0.0488839987425338,0.220573045313693,0.188530111824673,0.491528851339205,0.0546692432140931,0.224092216429984,0.19200521301456,102
"54","HAJDÚ-BIHAR 1",45081,0.630953547285476,45081,21013,2418,12012,7805,20041,3070,11299,8484,0.465837545446484,0.0536046820963022,0.266294227188082,0.173029174425822,0.447803548286187,0.0685972203601913,0.252469053045538,0.189569647405818,63
"55","HAJDÚ-BIHAR 2",44109,0.58820627025297,44109,19847,2363,10501,9651,19268,2551,10256,9811,0.448844362024515,0.0534397756569723,0.237482473200959,0.218259532317156,0.440491975675552,0.0583192355173517,0.234465730876503,0.224292442046546,61
"56","HAJDÚ-BIHAR 3",42406,0.554319551378413,42406,21619,1300,7288,10441,20948,1491,7091,11026,0.514971058335914,0.0309663895571806,0.173602343917486,0.248707748743479,0.500083554155029,0.0355940700422545,0.169280718088281,0.263219460956337,84
"57","HAJDÚ-BIHAR 4",38239,0.548095804606763,38239,17799,1028,6985,10873,17576,1003,6998,10776,0.470873015873016,0.0271957671957672,0.18478835978836,0.287645502645503,0.469093626561332,0.0267695099818512,0.18677271271485,0.287605423294545,93
"58","HAJDÚ-BIHAR 5",40449,0.559182149966821,40449,17657,1126,7317,11070,17601,1337,7708,11695,0.455829202808757,0.0290685667079719,0.18889405204461,0.285780669144981,0.441050442278297,0.0335028942290826,0.19314907159145,0.293056356027765,86
"59","HAJDÚ-BIHAR 6",40432,0.559542755919678,40432,18982,1136,7174,10828,18713,1406,6770,11195,0.477811060487829,0.028595161980517,0.180582475394568,0.272560223525562,0.471467083217858,0.035423647678315,0.170567634980222,0.282053866115744,84
"60","HEVES 1",54899,0.645832598082466,54899,21151,2528,13781,15410,21684,2506,13531,14769,0.386828340466001,0.0462343172756867,0.252039211383006,0.281831815355353,0.399351725662087,0.0461527128071016,0.249198865519909,0.271998968654462,98
"61","HEVES 2",54191,0.661156117319799,54191,19798,1360,11874,19159,20670,1547,12566,17271,0.369145286396181,0.0253579952267303,0.221397673031026,0.357230757756563,0.386391251518834,0.0289185905224787,0.234900457986728,0.322852603047014,123
"62","HEVES 3",49947,0.599352012959741,49947,20304,1114,10797,15268,19360,1326,11410,15839,0.415418610360913,0.0227923725345773,0.22090596611834,0.312382355348228,0.392474862147259,0.0268812844631852,0.231308790139475,0.321095523840415,100
"63","JÁSZ-NAGYKUN-SZOLNOK 1",51877,0.626783621491657,51877,19146,2303,14574,13157,18539,2454,14633,13574,0.372896540978498,0.0448543159862886,0.283850109068246,0.256251947647242,0.360933727902811,0.047776652908652,0.284888248578771,0.264270695428705,101
"64","JÁSZ-NAGYKUN-SZOLNOK 2",43039,0.574412428096681,43039,18200,1027,8594,12783,18747,1309,8462,12515,0.432921027592769,0.0244291151284491,0.20442435775452,0.3040675547098,0.441427865030964,0.0308224822811933,0.199251218535873,0.294685535331654,83
"65","JÁSZ-NAGYKUN-SZOLNOK 3",45476,0.563987449307356,45476,23201,948,7719,11511,22283,1197,7796,11999,0.517106113624713,0.0211291149397107,0.172041812467961,0.256558272226804,0.497799521926591,0.0267408350646739,0.174161696043607,0.268056207135357,96
"66","JÁSZ-NAGYKUN-SZOLNOK 4",44484,0.558752967480185,44484,18524,1128,9386,13436,17831,1331,9396,13567,0.420464862901761,0.0256037770110768,0.213047031051389,0.304975485745415,0.407966687258334,0.0304527878829478,0.214977005971584,0.310407943807628,97
"67","KOMÁROM-ESZTERGOM 1",50419,0.61018528603759,50419,21434,2473,15954,7868,19116,3104,16447,8953,0.427858511657617,0.0493652187799425,0.318468540402427,0.157058447780262,0.382419429051553,0.0620961449976994,0.329025546642127,0.179106567707604,92
"68","KOMÁROM-ESZTERGOM 2",51575,0.615776780170973,51575,23475,2213,13896,10141,22018,2697,13463,10856,0.456090926753449,0.0429959199533709,0.269982514085875,0.197027394598795,0.433604442781465,0.0531125071387778,0.265129285728352,0.213789164812226,99
"69","KOMÁROM-ESZTERGOM 3",50264,0.592742838948572,50264,23391,2231,12430,9909,22575,2450,12529,10290,0.469821439331552,0.0448108944101874,0.249663566794545,0.199027858677968,0.454499698006845,0.0493255486208979,0.252244815784176,0.207167304207771,110
"70","NÓGRÁD 1",49847,0.603781583856198,49847,18410,1286,13140,11499,18841,1447,14073,12360,0.393704155172045,0.0275015504373303,0.281003400269455,0.245910053249503,0.383360123710501,0.0294422853887318,0.286345046493174,0.251490426679146,122
"71","NÓGRÁD 2",51188,0.617027688376186,51188,24564,1542,10358,11256,23922,1646,10308,11905,0.494743202416918,0.0310574018126888,0.208620342396777,0.226706948640483,0.481221460039026,0.0331113837983545,0.207358532316791,0.239484218784575,130
"72","PEST 1",52320,0.65904166876606,52320,22271,2923,16386,8295,22199,3308,15818,8323,0.428758446758947,0.056273222570895,0.315461178599619,0.159694280268756,0.42924820171707,0.0639647304509243,0.305862789078815,0.160936654033568,83
"73","PEST 10",42535,0.558950300927751,42535,19475,1515,9046,10648,19140,1638,9172,10537,0.462215787724878,0.035956709545735,0.214695970000475,0.2527175202924,0.456398884040346,0.0390585878818227,0.21870901590481,0.251257839139662,92
"74","PEST 11",49016,0.589184186169509,49016,23486,2181,11379,10003,23192,2306,11070,9863,0.481477685069395,0.0447118637118432,0.233276614936756,0.205067754566514,0.481551462801852,0.0478810655924918,0.229854031270115,0.204792259296942,95
"75","PEST 12",43122,0.567141015861325,43122,18732,1359,8828,12285,19610,1456,8473,11803,0.440939692104891,0.0319900193022927,0.207805658867285,0.289181300315428,0.460112623181605,0.0341623650868137,0.198803378695448,0.276935710933834,87
"76","PEST 2",61537,0.711106232016363,61537,28327,6607,16290,6827,27944,5854,17060,7045,0.47194362067242,0.110076305354703,0.271400486488288,0.113741628069708,0.466713431539566,0.097771987841133,0.284931689882086,0.117663760563851,90
"77","PEST 3",58450,0.686677631578947,58450,27364,4184,15434,8167,27470,4737,15125,7881,0.477423407076558,0.0729988135948077,0.269279084374346,0.142490753018354,0.478738236319275,0.0825548971767166,0.263593586615545,0.137347507842454,85
"78","PEST 4",47976,0.648087859834925,47976,22193,1991,11767,9493,22316,2418,11140,9690,0.469812439137982,0.0421482704602227,0.249100300605445,0.20096109064736,0.471219223784788,0.0510578994045357,0.235229528273998,0.204611681236539,88
"79","PEST 5",59410,0.669770692881784,59410,24344,4515,18166,9641,24255,4719,17910,9373,0.41070283766913,0.0761716772952728,0.306475014340183,0.162651415460404,0.412044508621422,0.080166482629746,0.30425549987259,0.159228743735666,93
"80","PEST 6",55962,0.653387663603778,55962,23745,3544,14027,10588,24788,3724,14013,10332,0.436673593614948,0.0651746142670614,0.257958327969546,0.1947146771613,0.448002891740466,0.0673052593529731,0.253262244713537,0.18673414061088,93
"81","PEST 7",52055,0.615634793921116,52055,22109,2296,14971,10098,21887,2794,14215,10227,0.427590608440026,0.0444049046532317,0.289540865663559,0.195296483967044,0.426190244377373,0.0544056080225879,0.276798753772758,0.199143218771298,92
"82","PEST 8",52566,0.620753179579835,52566,20946,2605,17134,9578,20512,3153,15891,10012,0.398478074764577,0.0495576904784552,0.32595833729668,0.182212498810996,0.395450163871217,0.0607865818392134,0.306362058993638,0.193021014073646,91
"83","PEST 9",41666,0.554083885209713,41666,20595,1183,8047,10198,20174,1259,8216,10254,0.498017120472022,0.0286066644097306,0.19458818977608,0.246602505199013,0.489256438861134,0.030533055245671,0.199253043604792,0.248678275209778,89
"84","SOMOGY 1",41319,0.630247101891397,41319,16524,2058,11623,8931,16538,2218,11402,9320,0.406724592020085,0.0506559677062052,0.286090530927708,0.219829177640485,0.403671068368767,0.0541384949596036,0.278307988967268,0.227489077107081,86
"85","SOMOGY 2",34691,0.542767738402566,34691,15907,764,7592,8227,15623,929,7569,8647,0.471779814336981,0.0226591926921138,0.225168312720586,0.244001542248717,0.459567583468157,0.0273275481688484,0.2226503897632,0.254360935431681,116
"86","SOMOGY 3",37538,0.572068639702521,37538,17616,1194,8497,8503,17559,1320,8493,8682,0.476520233715646,0.0322982038519801,0.229847435619996,0.230009738151915,0.471863914866172,0.0354724282489519,0.228232828119961,0.23331183489197,122
"87","SOMOGY 4",40172,0.603455009764158,40172,18591,1556,9926,7838,18535,1718,9821,8322,0.474248105915665,0.0396928649779342,0.253207826330961,0.199943878982679,0.467041274000907,0.0432898251272489,0.247467620823464,0.209696114498816,113
"88","SZABOLCS-SZATMÁR-BEREG 1",49321,0.652195760549039,49321,17484,1881,15781,11138,17474,2365,15307,11362,0.359457236842105,0.038671875,0.324444901315789,0.228988486842105,0.357604780615586,0.0483996398166339,0.313257203667322,0.232522920759659,79
"89","SZABOLCS-SZATMÁR-BEREG 2",43158,0.585900272871669,43158,18322,957,9485,11755,18324,1193,9332,12060,0.436841352343713,0.0228172237852272,0.226145629679081,0.280267989127843,0.432864027213456,0.0281819899839365,0.220447888122461,0.284890862704337,90
"90","SZABOLCS-SZATMÁR-BEREG 3",46371,0.579717211116529,46371,22257,785,8707,12276,21660,951,8743,12868,0.489197089918017,0.01725388487153,0.191375255511352,0.269819988131086,0.47402284763864,0.0208123604849652,0.191338031251368,0.28161246553158,98
"91","SZABOLCS-SZATMÁR-BEREG 4",44380,0.605936484530734,44380,23113,449,6930,11516,23859,591,7060,10607,0.533430266103533,0.0103625747190104,0.15993907083016,0.265780424196266,0.549265619964087,0.0136055987844744,0.162530503246006,0.244187117270593,118
"92","SZABOLCS-SZATMÁR-BEREG 5",43504,0.577443289664052,43504,21721,494,7799,11632,22230,685,7758,10785,0.508402771276098,0.0115625877726805,0.18254376930999,0.272259151764816,0.522616136919315,0.0161040060184314,0.182386684220425,0.253549934173406,97
"93","SZABOLCS-SZATMÁR-BEREG 6",42956,0.576714462166371,42956,19768,587,8298,11852,20874,705,7673,11762,0.474610453530527,0.0140932990804543,0.199226909317904,0.284554992677247,0.49511385199241,0.0167220113851992,0.18199715370019,0.278984819734345,88
"94","TOLNA 1",38770,0.603414732844625,38770,15997,4182,9483,7532,17069,2514,9626,7826,0.417774411741663,0.109216264918649,0.247656107179233,0.196704186362331,0.447629287737333,0.06592887863212,0.252438896464911,0.20523444875695,89
"95","TOLNA 2",37394,0.586489750466601,37394,17547,1105,8816,8606,16951,1284,8224,8648,0.472481016748344,0.0297538908934245,0.23738488879315,0.231730303193495,0.468635094412651,0.035498050924774,0.227364463244035,0.239086561057201,114
"96","TOLNA 3",37118,0.581878037309923,37118,18286,1284,7452,8288,18339,1321,7434,8245,0.501480912681,0.0352128126371215,0.204365949978061,0.22729267222466,0.502534732688461,0.0361987230427753,0.203710300605596,0.225933740717398,87
"97","VAS 1",46255,0.652287342057762,46255,20612,2841,14049,7034,20964,3229,13204,6921,0.447590714642462,0.061692471390415,0.305074808364639,0.152743697205272,0.457399690179565,0.0704514214648834,0.288089367922676,0.151004734579888,82
"98","VAS 2",44288,0.623915248506706,44288,22792,1686,10570,7447,23334,2027,9083,8104,0.519902370035813,0.0384589064531581,0.24110951435936,0.169871575537763,0.531623074820013,0.0461815364986786,0.206939761232115,0.184635013214253,122
"99","VAS 3",43058,0.625506631608001,43058,24271,1358,6318,9379,24410,1593,6796,8519,0.570397875490588,0.0319146436041456,0.148480646753308,0.220417851519353,0.573772418494229,0.037444467950074,0.159744258749971,0.200244458547822,163
"100","VESZPRÉM 1",47502,0.642752760337735,47502,22194,2904,13009,7759,20860,3141,12644,8345,0.466084253853585,0.0609853416775169,0.273195010290226,0.162942584736864,0.446279577253862,0.0671986650121946,0.270506182876214,0.178533224936888,92
"101","VESZPRÉM 2",46234,0.620840606955821,46234,20854,2246,12428,8716,21045,2575,11909,8570,0.453860886219204,0.0488813441281449,0.270479672673457,0.189692696091234,0.459467720454992,0.0562190249546973,0.260004803178831,0.187105648101653,98
"102","VESZPRÉM 3",43443,0.59899072069712,43443,18570,1276,11769,10110,19296,1682,10925,9860,0.431388946964945,0.029642019188329,0.273398843124956,0.234859572095616,0.447858883602182,0.0390391087385401,0.253568527329697,0.228849947777649,116
"103","VESZPRÉM 4",44211,0.607293956043956,44211,22246,1274,9485,10030,21883,1448,8943,10202,0.503109663704005,0.0288124477011104,0.214510256236289,0.226835832372165,0.50123688671034,0.033166888084658,0.204842182417884,0.233679967016354,128
"104","ZALA 1",51937,0.65151724224444,51937,22816,2196,12381,10957,23406,2571,12220,11757,0.456813358427101,0.0439674848836744,0.247887718736235,0.219376927081248,0.454044616876819,0.0498739088263822,0.237051406401552,0.228069835111542,144
"105","ZALA 2",45839,0.602629330178137,45839,22351,1792,8943,10985,22287,1901,9002,10814,0.491004151929879,0.0393664462555744,0.196458777267635,0.241317194261989,0.490319883838606,0.0418225018700224,0.198046376556519,0.237910854930259,147
"106","ZALA 3",46694,0.598295854955474,46694,18279,1516,12024,12601,18368,1815,11607,12994,0.397940523359603,0.0330038751251796,0.261766882918971,0.274328384203422,0.396734200181433,0.0392025573458897,0.250701974167351,0.280660071709361,142
