,oevk_id,szavazok,reszvetel,ossz_szavazo,egyeni_fidesz,egyeni_lmp,egyeni_kormanyvaltok,egyeni_jobbik,egyeni_fidesz_pc,egyeni_lmp_pc,egyeni_kormanyvaltok_pc,egyeni_jobbik_pc,szavazokorok_szama,telepulesek_szama,profil,szavazok_2018,varos_aranya
19,BORSOD-ABAÚJ-ZEMPLÉN 5,44481,0.556318475,79956,19932,1045,9566,11561,0.455276382,0.023869347,0.218501599,0.264070352,152,98,5,78480,0.289984709
20,BORSOD-ABAÚJ-ZEMPLÉN 6,48016,0.591913215,81120,19149,1211,11133,14009,0.406060478,0.02567963,0.236078714,0.297065185,112,42,5,79933,0.175584552
21,BORSOD-ABAÚJ-ZEMPLÉN 7,47531,0.603591248,78747,22124,917,8894,12829,0.475529285,0.019709833,0.19116604,0.275744224,103,54,5,77656,0.175002575
22,BUDAPEST 1,48056,0.715204191,67192,21503,6482,15459,3713,0.442803896,0.1334816,0.318341879,0.076460534,71,1,0,65338,1
23,BUDAPEST 10,51945,0.699661921,74243,18394,4593,19633,6815,0.356818623,0.089097963,0.38085354,0.132201746,82,1,0,75544,1
24,BUDAPEST 11,51950,0.666683778,77923,18181,3935,20956,6529,0.350416313,0.075842264,0.40390101,0.125838409,83,1,0,77790,1
25,BUDAPEST 12,50857,0.657372938,77364,18955,3306,18678,7488,0.375064308,0.065416123,0.369583284,0.148165737,83,1,0,76662,1
26,BUDAPEST 13,52039,0.744733528,69876,21445,3201,19682,5850,0.412364196,0.061551774,0.378463609,0.112489184,75,1,0,69721,1
27,BUDAPEST 14,52481,0.68763512,76321,22393,3395,17084,7427,0.426289739,0.064629735,0.325223682,0.141385875,82,1,0,76561,1
28,BUDAPEST 15,55352,0.687457307,80517,20650,3448,20590,8493,0.372878295,0.062260744,0.371794872,0.153358613,76,1,0,80292,1
29,BUDAPEST 16,48670,0.659047516,73849,17523,2939,18507,7407,0.36261485,0.060818641,0.382977403,0.153277874,88,1,0,73697,1
30,BUDAPEST 17,51505,0.650241765,79209,18120,3076,18564,9076,0.354946131,0.060254652,0.363643487,0.177786484,94,1,0,78904,1
31,BUDAPEST 18,56242,0.717720324,78362,23189,3601,20523,6784,0.412527574,0.064061055,0.365099979,0.120685975,75,1,0,77735,1
32,BUDAPEST 2,54118,0.752088053,71957,23963,4615,19643,4291,0.442489152,0.085218355,0.362718124,0.079235528,80,1,0,71821,1
33,BUDAPEST 3,53144,0.765190347,69452,24610,5321,18414,3220,0.465261367,0.100595519,0.348123641,0.060875319,79,1,0,67557,1
34,BUDAPEST 4,54784,0.767982056,71335,24928,4618,20750,3583,0.45060646,0.083476438,0.375083603,0.064767448,79,1,0,71331,1
35,BUDAPEST 5,45182,0.632243259,71463,16983,5348,17256,4661,0.371123883,0.116868075,0.377089662,0.101855292,68,1,0,68188,1
36,BUDAPEST 6,42271,0.569099452,74277,15977,3474,15437,5560,0.379618409,0.082543303,0.366787844,0.132107302,85,1,0,74156,1
37,BUDAPEST 7,54285,0.670988715,80903,16453,3821,27514,4640,0.303146995,0.070402034,0.506946236,0.085492133,87,1,0,80942,1
38,BUDAPEST 8,55351,0.695880112,79541,19772,4961,21697,5924,0.363803636,0.091282108,0.399223522,0.109001251,85,1,0,79243,1
39,BUDAPEST 9,50735,0.637286305,79611,18851,3356,19501,6975,0.370900148,0.066030497,0.383689129,0.137235612,100,1,0,79114,1
40,CSONGRÁD 1,51639,0.604976745,85357,17346,3956,20131,7463,0.338597279,0.077221886,0.392961018,0.145679205,73,7,1,85055,0.902369055
41,CSONGRÁD 2,53616,0.614277694,87283,23171,3475,16952,8160,0.431200685,0.064668007,0.315468215,0.151853506,86,13,2,87606,0.645983152
42,CSONGRÁD 3,48538,0.570605662,85064,21911,1794,10201,11610,0.460218442,0.037681159,0.21426171,0.243856333,122,22,4,83448,0.275920334
43,CSONGRÁD 4,48424,0.587562944,82415,20792,3312,9323,11824,0.437385615,0.069672045,0.196120916,0.248732566,109,19,3,80942,0.692718243
44,FEJÉR 1,44747,0.684927523,65331,19602,2725,13407,7450,0.436988653,0.060748601,0.298883117,0.166083331,74,1,1,63708,1
45,FEJÉR 2,44748,0.630395582,70984,22177,1944,8415,9668,0.506197074,0.044372418,0.19207505,0.220675173,89,29,4,71146,0.40667079
46,FEJÉR 3,45465,0.634870764,71613,22571,2677,9534,8021,0.506598734,0.060084392,0.213987521,0.180028729,87,35,5,73322,0.244906031
47,FEJÉR 4,42065,0.601229186,69965,14826,1811,12128,10422,0.361028588,0.044099742,0.29532947,0.253786587,79,9,3,68642,0.569039364
48,FEJÉR 5,37416,0.539065539,69409,17576,942,5781,10926,0.482857143,0.025879121,0.158818681,0.300164835,103,35,6,68576,0.144890341
49,GY?R-MOSON-SOPRON 1,44544,0.645004344,69060,21560,2468,12893,6364,0.481292973,0.055094205,0.287815876,0.142066256,67,4,1,67877,0.975794452
50,GY?R-MOSON-SOPRON 2,44954,0.619747436,72536,24593,2089,9278,7714,0.545009308,0.046294655,0.205611205,0.170951157,85,34,3,73066,0.47210741
51,GY?R-MOSON-SOPRON 3,42425,0.62442047,67943,24707,1268,7005,8478,0.582890981,0.029914832,0.165262934,0.200014155,104,75,5,67532,0.251303086
52,GY?R-MOSON-SOPRON 4,49332,0.653083919,75537,24698,3097,11601,8178,0.502635489,0.063027861,0.236095,0.166432627,93,32,2,76391,0.625178359
53,GY?R-MOSON-SOPRON 5,45020,0.601590165,74835,22460,2177,9823,8396,0.504333767,0.048883999,0.220573045,0.188530112,102,39,4,75412,0.342094096
54,HAJDÚ-BIHAR 1,45081,0.630953547,71449,21013,2418,12012,7805,0.465837545,0.053604682,0.266294227,0.173029174,63,1,1,70518,1
55,HAJDÚ-BIHAR 2,44109,0.58820627,74989,19847,2363,10501,9651,0.448844362,0.053439776,0.237482473,0.218259532,61,1,1,74010,1
56,HAJDÚ-BIHAR 3,42406,0.554319551,76501,21619,1300,7288,10441,0.514971058,0.03096639,0.173602344,0.248707749,84,16,4,77420,0.513019892
57,HAJDÚ-BIHAR 4,38239,0.548095805,69767,17799,1028,6985,10873,0.470873016,0.027195767,0.18478836,0.287645503,93,41,5,69214,0.176712804
58,HAJDÚ-BIHAR 5,40449,0.55918215,72336,17657,1126,7317,11070,0.455829203,0.029068567,0.188894052,0.285780669,86,15,4,71527,0.444056091
59,HAJDÚ-BIHAR 6,40432,0.559542756,72259,18982,1136,7174,10828,0.47781106,0.028595162,0.180582475,0.272560224,84,10,3,71427,0.74317835
60,HEVES 1,54899,0.645832598,85005,21151,2528,13781,15410,0.38682834,0.046234317,0.252039211,0.281831815,98,27,3,83946,0.52495652
61,HEVES 2,54191,0.661156117,81964,19798,1360,11874,19159,0.369145286,0.025357995,0.221397673,0.357230758,123,56,4,80278,0.307444132
62,HEVES 3,49947,0.599352013,83335,20304,1114,10797,15268,0.41541861,0.022792373,0.220905966,0.312382355,100,38,4,82073,0.315572722
63,JÁSZ-NAGYKUN-SZOLNOK 1,51877,0.626783621,82767,19146,2303,14574,13157,0.372896541,0.044854316,0.283850109,0.256251948,101,14,2,81308,0.725377577
64,JÁSZ-NAGYKUN-SZOLNOK 2,43039,0.574412428,74927,18200,1027,8594,12783,0.432921028,0.024429115,0.204424358,0.304067555,83,20,4,73335,0.295752369
65,JÁSZ-NAGYKUN-SZOLNOK 3,45476,0.563987449,80633,23201,948,7719,11511,0.517106114,0.021129115,0.172041812,0.256558272,96,21,4,79085,0.440867421
66,JÁSZ-NAGYKUN-SZOLNOK 4,44484,0.558752967,79613,18524,1128,9386,13436,0.420464863,0.025603777,0.213047031,0.304975486,97,23,4,77296,0.518086318
67,KOMÁROM-ESZTERGOM 1,50419,0.610185286,82629,21434,2473,15954,7868,0.427858512,0.049365219,0.31846854,0.157058448,92,5,1,81784,0.915814829
68,KOMÁROM-ESZTERGOM 2,51575,0.61577678,83756,23475,2213,13896,10141,0.456090927,0.04299592,0.269982514,0.197027395,99,30,4,82863,0.407395339
69,KOMÁROM-ESZTERGOM 3,50264,0.592742839,84799,23391,2231,12430,9909,0.469821439,0.044810894,0.249663567,0.199027859,110,41,4,83960,0.366841353
70,NÓGRÁD 1,49847,0.603781584,82558,18410,1286,13140,11499,0.393704155,0.02750155,0.2810034,0.245910053,122,47,4,80080,0.505981518
71,NÓGRÁD 2,51188,0.617027688,82959,24564,1542,10358,11256,0.494743202,0.031057402,0.208620342,0.226706949,130,84,6,81439,0.157516669
72,PEST 1,52320,0.659041669,79388,22271,2923,16386,8295,0.428758447,0.056273223,0.315461179,0.15969428,83,5,2,81458,0.773515186
73,PEST 10,42535,0.558950301,76098,19475,1515,9046,10648,0.462215788,0.03595671,0.21469597,0.25271752,92,23,4,76596,0.442581858
74,PEST 11,49016,0.589184186,83193,23486,2181,11379,10003,0.481477685,0.044711864,0.233276615,0.205067755,95,17,4,84446,0.454242948
75,PEST 12,43122,0.567141016,76034,18732,1359,8828,12285,0.440939692,0.031990019,0.207805659,0.2891813,87,10,3,75169,0.803376392
76,PEST 2,61537,0.711106232,86537,28327,6607,16290,6827,0.471943621,0.110076305,0.271400486,0.113741628,90,16,4,89046,0.487534533
77,PEST 3,58450,0.686677632,85120,27364,4184,15434,8167,0.477423407,0.072998814,0.269279084,0.142490753,85,17,3,87174,0.627939523
78,PEST 4,47976,0.64808786,74027,22193,1991,11767,9493,0.469812439,0.04214827,0.249100301,0.200961091,88,34,4,73728,0.52979872
79,PEST 5,59410,0.669770693,88702,24344,4515,18166,9641,0.410702838,0.076171677,0.306475014,0.162651415,93,7,3,92092,0.840724493
80,PEST 6,55962,0.653387664,85649,23745,3544,14027,10588,0.436673594,0.065174614,0.257958328,0.194714677,93,17,4,87008,0.510125506
81,PEST 7,52055,0.615634794,84555,22109,2296,14971,10098,0.427590608,0.044404905,0.289540866,0.195296484,92,8,3,86514,0.932091916
82,PEST 8,52566,0.62075318,84681,20946,2605,17134,9578,0.398478075,0.04955769,0.325958337,0.182212499,91,10,3,87152,0.759236736
83,PEST 9,41666,0.554083885,75198,20595,1183,8047,10198,0.49801712,0.028606664,0.19458819,0.246602505,89,21,5,75019,0.133806102
84,SOMOGY 1,41319,0.630247102,65560,16524,2058,11623,8931,0.406724592,0.050655968,0.286090531,0.219829178,86,26,1,64211,0.819688215
85,SOMOGY 2,34691,0.542767738,63915,15907,764,7592,8227,0.471779814,0.022659193,0.225168313,0.244001542,116,77,4,62359,0.29031896
86,SOMOGY 3,37538,0.57206864,65618,17616,1194,8497,8503,0.476520234,0.032298204,0.229847436,0.230009738,122,71,5,64403,0.148968216
87,SOMOGY 4,40172,0.60345501,66570,18591,1556,9926,7838,0.474248106,0.039692865,0.253207826,0.199943879,113,71,4,64820,0.316769516
88,SZABOLCS-SZATMÁR-BEREG 1,49321,0.652195761,75623,17484,1881,15781,11138,0.359457237,0.038671875,0.324444901,0.228988487,79,1,1,74778,1
89,SZABOLCS-SZATMÁR-BEREG 2,43158,0.585900273,73661,18322,957,9485,11755,0.436841352,0.022817224,0.22614563,0.280267989,90,21,4,73623,0.418170952
90,SZABOLCS-SZATMÁR-BEREG 3,46371,0.579717211,79989,22257,785,8707,12276,0.48919709,0.017253885,0.191375256,0.269819988,98,43,5,80861,0.173371588
91,SZABOLCS-SZATMÁR-BEREG 4,44380,0.605936485,73242,23113,449,6930,11516,0.533430266,0.010362575,0.159939071,0.265780424,118,88,6,77716,0.096505224
92,SZABOLCS-SZATMÁR-BEREG 5,43504,0.57744329,75339,21721,494,7799,11632,0.508402771,0.011562588,0.182543769,0.272259152,97,44,5,76565,0.180996539
93,SZABOLCS-SZATMÁR-BEREG 6,42956,0.576714462,74484,19768,587,8298,11852,0.474610454,0.014093299,0.199226909,0.284554993,88,33,4,74443,0.268097739
94,TOLNA 1,38770,0.603414733,64251,15997,4182,9483,7532,0.417774412,0.109216265,0.247656107,0.196704186,89,17,3,62720,0.589939413
95,TOLNA 2,37394,0.58648975,63759,17547,1105,8816,8606,0.472481017,0.029753891,0.237384889,0.231730303,114,58,4,62099,0.431649463
96,TOLNA 3,37118,0.581878037,63790,18286,1284,7452,8288,0.501480913,0.035212813,0.20436595,0.227292672,87,34,4,62304,0.252744607
97,VAS 1,46255,0.652287342,70912,20612,2841,14049,7034,0.447590715,0.061692471,0.305074808,0.152743697,82,12,1,69858,0.901586075
98,VAS 2,44288,0.623915249,70984,22792,1686,10570,7447,0.51990237,0.038458906,0.241109514,0.169871576,122,77,4,70158,0.432552239
99,VAS 3,43058,0.625506632,68837,24271,1358,6318,9379,0.570397875,0.031914644,0.148480647,0.220417852,163,127,5,68027,0.139327032
100,VESZPRÉM 1,47502,0.64275276,73904,22194,2904,13009,7759,0.466084254,0.060985342,0.27319501,0.162942585,92,25,3,72986,0.637026279
101,VESZPRÉM 2,46234,0.620840607,74470,20854,2246,12428,8716,0.453860886,0.048881344,0.270479673,0.189692696,98,44,4,75393,0.378589524
102,VESZPRÉM 3,43443,0.598990721,72527,18570,1276,11769,10110,0.431388947,0.029642019,0.273398843,0.234859572,116,60,4,71481,0.529511339
103,VESZPRÉM 4,44211,0.607293956,72800,22246,1274,9485,10030,0.503109664,0.028812448,0.214510256,0.226835832,128,87,4,71007,0.350486572
104,ZALA 1,51937,0.651517242,79717,22816,2196,12381,10957,0.456813358,0.043967485,0.247887719,0.219376927,144,76,3,78152,0.61481472
105,ZALA 2,45839,0.60262933,76065,22351,1792,8943,10985,0.491004152,0.039366446,0.196458777,0.241317194,147,100,5,75579,0.217084111
106,ZALA 3,46694,0.598295855,78045,18279,1516,12024,12601,0.397940523,0.033003875,0.261766883,0.274328384,142,82,3,75964,0.523155705
