oevk_id,Fidesz_2018_egyeni,Jobbik_2018_egyeni,Balodal_2018_egyeni,LMP_2018_egyeni,Momentum_2018_egyeni,Egyutt_2018_egyeni,MKKP_2018_egyeni,Egyeb_2018_egyeni,Fidesz_egyeni_becsles,Jobbik_egyeni_becsles,Baloldal_egyeni_becsles,LMP_egyeni_becsles,Momentum_egyeni_becsles,Egyutt_egyeni_becsles,MKKP_egyeni_becsles,Egyeb_egyeni_becsles,Fidesz_pred_elteres,Jobbik_pred_elteres,Baloldal_pred_elteres,LMP_pred_elteres,Momentum_pred_elteres,Egyutt_pred_elteres,MKKP_pred_elteres,Egyeb_pred_elteres,Baloldali_jelolt
BUDAPEST 11,0.353,0.102,0.408,0.061,0.022,0,0.019,0.035,0.326,0.092,0.426,0.079,0.034,0,0.019,0,0.027,0.01,-0.018,-0.018,-0.012,0,0,0.035,DK
BUDAPEST 12,0.375,0.103,0.423,0.046,0.02,0,0.019,0.014,0.369,0.121,0.386,0.073,0.032,0,0.018,0,0.006,-0.018,0.037,-0.027,-0.012,0,0.001,0.014,DK
BUDAPEST 13,0.419,0.091,0,0.073,0,0.4,0,0.017,0.43,0.097,0,0.073,0,0.4,0,0,-0.011,-0.006,0,0,0,0,0,0.017,DK
BUDAPEST 14,0.412,0.13,0.372,0.049,0.028,0,0,0.009,0.405,0.133,0.344,0.088,0.031,0,0,0,0.007,-0.003,0.028,-0.039,-0.003,0,0,0.009,MSZP-P
BUDAPEST 15,0.397,0.116,0.463,0,0,0,0,0.024,0.387,0.155,0.458,0,0,0,0,0,0.01,-0.039,0.005,0,0,0,0,0.024,MSZP-P
BUDAPEST 16,0.373,0.122,0.432,0.044,0.02,0,0,0.009,0.36,0.13,0.408,0.07,0.031,0,0,0,0.013,-0.008,0.024,-0.026,-0.011,0,0,0.009,MSZP-P
BUDAPEST 17,0.371,0.156,0,0,0,0.425,0.025,0.023,0.38,0.158,0,0,0,0.443,0.019,0,-0.009,-0.002,0,0,0,-0.018,0.006,0.023,MSZP-P
BUDAPEST 18,0.401,0.092,0.415,0.043,0.028,0,0.02,0.001,0.388,0.097,0.377,0.07,0.05,0,0.018,0,0.013,-0.005,0.038,-0.027,-0.022,0,0.002,0.001,MSZP-P
BARANYA 1,0.37,0.141,0.393,0.055,0.018,0,0.017,0.006,0.316,0.149,0.314,0.132,0.069,0,0.02,0,0.054,-0.008,0.079,-0.077,-0.051,0,-0.003,0.006,Fuggetlen
BARANYA 2,0.401,0.222,0.209,0.092,0.019,0.024,0.019,0.014,0.337,0.209,0.298,0.099,0.028,0.017,0.012,0,0.064,0.013,-0.089,-0.007,-0.009,0.007,0.007,0.014,DK
BARANYA 3,0.576,0.237,0.089,0.07,0,0,0,0.028,0.518,0.256,0.16,0.066,0,0,0,0,0.058,-0.019,-0.071,0.004,0,0,0,0.028,DK
BARANYA 4,0.489,0.158,0.272,0.033,0.007,0.003,0.011,0.027,0.44,0.228,0.276,0.038,0.013,0,0.005,0,0.049,-0.07,-0.004,-0.005,-0.006,0.003,0.006,0.027,MSZP-P
BÁCS-KISKUN 1,0.545,0.24,0.077,0.099,0.024,0,0,0.015,0.473,0.278,0.128,0.096,0.025,0,0,0,0.072,-0.038,-0.051,0.003,-0.001,0,0,0.015,DK
BÁCS-KISKUN 2,0.527,0.198,0.166,0.068,0.03,0,0,0.011,0.49,0.225,0.158,0.075,0.051,0,0,0,0.037,-0.027,0.008,-0.007,-0.021,0,0,0.011,MSZP-P
BÁCS-KISKUN 3,0.532,0.302,0.111,0.027,0.013,0,0,0.015,0.484,0.313,0.136,0.049,0.017,0,0,0,0.048,-0.011,-0.025,-0.022,-0.004,0,0,0.015,MSZP-P
BÁCS-KISKUN 4,0.602,0.211,0.122,0.029,0.011,0,0.014,0.011,0.5,0.286,0.122,0.047,0.017,0,0.029,0,0.102,-0.075,0,-0.018,-0.006,0,-0.015,0.011,MSZP-P
BÁCS-KISKUN 5,0.559,0.333,0.059,0.023,0.01,0,0,0.016,0.497,0.351,0.118,0.025,0.009,0,0,0,0.062,-0.018,-0.059,-0.002,0.001,0,0,0.016,DK
BÁCS-KISKUN 6,0.545,0.187,0.18,0.058,0.017,0,0,0.013,0.484,0.188,0.239,0.071,0.018,0,0,0,0.061,-0.001,-0.059,-0.013,-0.001,0,0,0.013,MSZP-P
BÉKÉS 1,0.447,0.331,0.11,0.053,0.018,0,0.017,0.024,0.397,0.287,0.201,0.067,0.03,0,0.018,0,0.05,0.044,-0.091,-0.014,-0.012,0,-0.001,0.024,DK
BÉKÉS 2,0.52,0.294,0.087,0.055,0.015,0,0,0.029,0.465,0.344,0.12,0.053,0.018,0,0,0,0.055,-0.05,-0.033,0.002,-0.003,0,0,0.029,DK
BÉKÉS 3,0.504,0.231,0.186,0.038,0.016,0,0,0.025,0.508,0.259,0.187,0.034,0.012,0,0,0,-0.004,-0.028,-0.001,0.004,0.004,0,0,0.025,MSZP-P
BÉKÉS 4,0.432,0.395,0.103,0.022,0.011,0.011,0,0.026,0.443,0.334,0.165,0.037,0.013,0.008,0,0,-0.011,0.061,-0.062,-0.015,-0.002,0.003,0,0.026,MSZP-P
BORSOD-ABAÚJ-ZEMPLÉN 1,0.39,0.387,0.116,0.031,0.011,0,0,0.065,0.322,0.442,0.182,0.036,0.019,0,0,0,0.068,-0.055,-0.066,-0.005,-0.008,0,0,0.065,DK
BORSOD-ABAÚJ-ZEMPLÉN 2,0.381,0.283,0.299,0,0.013,0,0,0.024,0.347,0.284,0.369,0,0,0,0,0,0.034,-0.001,-0.07,0,0.013,0,0,0.024,MSZP-P
BORSOD-ABAÚJ-ZEMPLÉN 3,0.481,0.367,0.089,0.027,0.011,0.003,0,0.022,0.388,0.419,0.169,0.018,0.006,0,0,0,0.093,-0.052,-0.08,0.009,0.005,0.003,0,0.022,DK
BORSOD-ABAÚJ-ZEMPLÉN 4,0.447,0.301,0.173,0.034,0.007,0.002,0,0.036,0.378,0.394,0.194,0.022,0.008,0.005,0,0,0.069,-0.093,-0.021,0.012,-0.001,-0.003,0,0.036,MSZP-P
BORSOD-ABAÚJ-ZEMPLÉN 5,0.49,0.293,0.048,0.13,0.005,0.003,0,0.031,0.446,0.365,0.146,0.027,0.01,0.006,0,0,0.044,-0.072,-0.098,0.103,-0.005,-0.003,0,0.031,DK
BORSOD-ABAÚJ-ZEMPLÉN 6,0.493,0.316,0.149,0.023,0,0,0,0.019,0.403,0.412,0.155,0.03,0,0,0,0,0.09,-0.096,-0.006,-0.007,0,0,0,0.019,MSZP-P
BORSOD-ABAÚJ-ZEMPLÉN 7,0.548,0.313,0.084,0.034,0,0.002,0,0.019,0.473,0.374,0.124,0.023,0,0.005,0,0,0.075,-0.061,-0.04,0.011,0,-0.003,0,0.019,MSZP-P
CSONGRÁD 1,0.357,0.11,0.437,0.043,0.017,0,0.026,0.01,0.318,0.117,0.425,0.085,0.036,0,0.02,0,0.039,-0.007,0.012,-0.042,-0.019,0,0.006,0.01,MSZP-P
CSONGRÁD 2,0.446,0.114,0.354,0.041,0.018,0.005,0.02,0.002,0.416,0.125,0.335,0.073,0.026,0.016,0.01,0,0.03,-0.011,0.019,-0.032,-0.008,-0.011,0.01,0.002,MSZP-P
CSONGRÁD 3,0.496,0.378,0.049,0.028,0.016,0.009,0,0.024,0.441,0.335,0.143,0.052,0.018,0.011,0,0,0.055,0.043,-0.094,-0.024,-0.002,-0.002,0,0.024,DK
CSONGRÁD 4,0.518,0.367,0.074,0.018,0,0,0.013,0.01,0.383,0.411,0.107,0.089,0,0,0.01,0,0.135,-0.044,-0.033,-0.071,0,0,0.003,0.01,MSZP-P
FEJÉR 1,0.472,0.139,0.31,0.06,0,0,0,0.019,0.435,0.18,0.314,0.071,0,0,0,0,0.037,-0.041,-0.004,-0.011,0,0,0,0.019,DK
FEJÉR 2,0.537,0.289,0.094,0.043,0.02,0,0,0.017,0.482,0.304,0.129,0.063,0.022,0,0,0,0.055,-0.015,-0.035,-0.02,-0.002,0,0,0.017,MSZP-P
FEJÉR 3,0.53,0.234,0.15,0.051,0.026,0,0,0.009,0.491,0.233,0.157,0.088,0.031,0,0,0,0.039,0.001,-0.007,-0.037,-0.005,0,0,0.009,MSZP-P
FEJÉR 4,0.396,0.435,0.1,0.035,0.014,0,0,0.02,0.361,0.332,0.239,0.05,0.018,0,0,0,0.035,0.103,-0.139,-0.015,-0.004,0,0,0.02,DK
FEJÉR 5,0.56,0.322,0.059,0.028,0,0.014,0,0.017,0.461,0.375,0.094,0.036,0,0.035,0,0,0.099,-0.053,-0.035,-0.008,0,-0.021,0,0.017,DK
GY?R-MOSON-SOPRON 1,0.496,0.173,0.214,0.064,0.029,0,0,0.024,0.47,0.148,0.29,0.063,0.029,0,0,0,0.026,0.025,-0.076,0.001,0,0,0,0.024,DK
GY?R-MOSON-SOPRON 2,0.576,0.211,0.132,0.047,0.021,0,0,0.013,0.519,0.178,0.215,0.065,0.023,0,0,0,0.057,0.033,-0.083,-0.018,-0.002,0,0,0.013,MSZP-P
GY?R-MOSON-SOPRON 3,0.639,0.238,0.062,0.043,0.011,0,0,0.007,0.559,0.271,0.112,0.043,0.015,0,0,0,0.08,-0.033,-0.05,0,-0.004,0,0,0.007,DK
GY?R-MOSON-SOPRON 4,0.544,0.181,0.168,0.045,0.032,0,0.021,0.009,0.468,0.171,0.208,0.088,0.031,0,0.034,0,0.076,0.01,-0.04,-0.043,0.001,0,-0.013,0.009,MSZP-P
GY?R-MOSON-SOPRON 5,0.549,0.261,0.099,0.052,0,0.004,0.017,0.018,0.498,0.246,0.163,0.071,0,0.014,0.008,0,0.051,0.015,-0.064,-0.019,0,-0.01,0.009,0.018,MSZP-P
HAJDÚ-BIHAR 1,0.474,0.152,0.276,0.053,0.03,0,0,0.015,0.463,0.188,0.261,0.06,0.028,0,0,0,0.011,-0.036,0.015,-0.007,0.002,0,0,0.015,MSZP-P
HAJDÚ-BIHAR 2,0.494,0.254,0.12,0.06,0.027,0.011,0.021,0.013,0.42,0.273,0.163,0.073,0.034,0.022,0.016,0,0.074,-0.019,-0.043,-0.013,-0.007,-0.011,0.005,0.013,DK
HAJDÚ-BIHAR 3,0.582,0.255,0.076,0.04,0.013,0.014,0,0.02,0.494,0.327,0.112,0.044,0.015,0.009,0,0,0.088,-0.072,-0.036,-0.004,-0.002,0.005,0,0.02,DK
HAJDÚ-BIHAR 4,0.551,0.302,0.098,0.026,0.008,0,0,0.015,0.457,0.375,0.115,0.038,0.013,0,0,0,0.094,-0.073,-0.017,-0.012,-0.005,0,0,0.015,MSZP-P
HAJDÚ-BIHAR 5,0.516,0.298,0.113,0.035,0.013,0.002,0,0.023,0.443,0.375,0.119,0.041,0.014,0.008,0,0,0.073,-0.077,-0.006,-0.006,-0.001,-0.006,0,0.023,MSZP-P
HAJDÚ-BIHAR 6,0.489,0.274,0.177,0.03,0.011,0,0,0.019,0.468,0.361,0.115,0.041,0.014,0,0,0,0.021,-0.087,0.062,-0.011,-0.003,0,0,0.019,MSZP-P
HEVES 1,0.464,0.392,0.068,0.033,0,0,0.011,0.032,0.362,0.424,0.158,0.049,0,0,0.007,0,0.102,-0.032,-0.09,-0.016,0,0,0.004,0.032,DK
HEVES 2,0.462,0.419,0.083,0.023,0,0.003,0,0.01,0.358,0.482,0.126,0.028,0,0.006,0,0,0.104,-0.063,-0.043,-0.005,0,-0.003,0,0.01,MSZP-P
HEVES 3,0.508,0.352,0.087,0.031,0.01,0,0,0.012,0.402,0.43,0.133,0.025,0.009,0,0,0,0.106,-0.078,-0.046,0.006,0.001,0,0,0.012,MSZP-P
JÁSZ-NAGYKUN-SZOLNOK 1,0.421,0.351,0.152,0.036,0.015,0,0,0.025,0.374,0.347,0.208,0.052,0.018,0,0,0,0.047,0.004,-0.056,-0.016,-0.003,0,0,0.025,MSZP-P
JÁSZ-NAGYKUN-SZOLNOK 2,0.512,0.335,0.081,0.043,0.006,0.002,0.008,0.013,0.421,0.404,0.127,0.028,0.01,0.006,0.004,0,0.091,-0.069,-0.046,0.015,-0.004,-0.004,0.004,0.013,DK
JÁSZ-NAGYKUN-SZOLNOK 3,0.553,0.329,0.054,0.034,0.009,0,0,0.021,0.509,0.339,0.112,0.03,0.011,0,0,0,0.044,-0.01,-0.058,0.004,-0.002,0,0,0.021,DK
JÁSZ-NAGYKUN-SZOLNOK 4,0.447,0.408,0.096,0.023,0.007,0,0,0.019,0.413,0.412,0.135,0.029,0.01,0,0,0,0.034,-0.004,-0.039,-0.006,-0.003,0,0,0.019,MSZP-P
KOMÁROM-ESZTERGOM 1,0.444,0.196,0.269,0.043,0.014,0,0.017,0.017,0.444,0.139,0.312,0.06,0.028,0,0.017,0,0,0.057,-0.043,-0.017,-0.014,0,0,0.017,MSZP-P
KOMÁROM-ESZTERGOM 2,0.452,0.343,0.112,0.046,0,0,0.017,0.03,0.455,0.272,0.187,0.049,0,0,0.007,0.03,-0.003,0.071,-0.075,-0.003,0,0,0.01,0,DK
KOMÁROM-ESZTERGOM 3,0.51,0.266,0.124,0.049,0.024,0,0.017,0.01,0.452,0.271,0.182,0.05,0.037,0,0.007,0,0.058,-0.005,-0.058,-0.001,-0.013,0,0.01,0.01,MSZP-P
NÓGRÁD 1,0.473,0.222,0.089,0.163,0.006,0.004,0.009,0.034,0.386,0.296,0.178,0.118,0.011,0.007,0.005,0,0.087,-0.074,-0.089,0.045,-0.005,-0.003,0.004,0.034,DK
NÓGRÁD 2,0.543,0.275,0.124,0.038,0,0,0,0.02,0.488,0.33,0.146,0.036,0,0,0,0,0.055,-0.055,-0.022,0.002,0,0,0,0.02,MSZP-P
PEST 1,0.437,0.13,0.355,0.037,0.017,0,0.019,0.005,0.426,0.169,0.307,0.065,0.023,0,0.009,0,0.011,-0.039,0.048,-0.028,-0.006,0,0.01,0.005,MSZP-P
PEST 2,0.441,0.084,0,0.437,0,0,0.022,0.016,0.443,0.091,0,0.449,0,0,0.017,0,-0.002,-0.007,0,-0.012,0,0,0.005,0.016,DK
PEST 3,0.461,0.175,0.193,0.071,0.022,0.031,0.027,0.02,0.434,0.141,0.235,0.098,0.035,0.047,0.011,0,0.027,0.034,-0.042,-0.027,-0.013,-0.016,0.016,0.02,DK
PEST 4,0.514,0.239,0,0.189,0.017,0.018,0,0.023,0.498,0.227,0,0.245,0.019,0.011,0,0,0.016,0.012,0,-0.056,-0.002,0.007,0,0.023,DK
PEST 5,0.433,0.155,0.362,0,0.035,0,0,0.015,0.403,0.172,0.387,0,0.038,0,0,0,0.03,-0.017,-0.025,0,-0.003,0,0,0.015,DK
PEST 6,0.459,0.192,0.074,0.229,0.013,0.004,0.017,0.012,0.428,0.248,0.188,0.091,0.032,0.018,0.01,0,0.031,-0.056,-0.114,0.138,-0.019,-0.014,0.007,0.012,MSZP-P
PEST 7,0.448,0.295,0.143,0.058,0.022,0.012,0,0.022,0.416,0.285,0.22,0.05,0.018,0.011,0,0,0.032,0.01,-0.077,0.008,0.004,0.001,0,0.022,DK
PEST 8,0.403,0.204,0.306,0.048,0.022,0,0,0.017,0.4,0.2,0.321,0.059,0.02,0,0,0,0.003,0.004,-0.015,-0.011,0.002,0,0,0.017,MSZP-P
PEST 9,0.503,0.335,0.072,0.029,0,0.003,0,0.058,0.486,0.335,0.13,0.04,0,0.008,0,0,0.017,0,-0.058,-0.011,0,-0.005,0,0.058,MSZP-P
PEST 10,0.526,0.262,0.143,0.034,0.016,0.006,0,0.013,0.442,0.353,0.142,0.04,0.014,0.009,0,0,0.084,-0.091,0.001,-0.006,0.002,-0.003,0,0.013,MSZP-P
PEST 11,0.509,0.295,0.122,0.056,0,0,0,0.018,0.487,0.272,0.176,0.065,0,0,0,0,0.022,0.023,-0.054,-0.009,0,0,0,0.018,MSZP-P
PEST 12,0.516,0.336,0.07,0.041,0.013,0,0.012,0.012,0.412,0.408,0.127,0.035,0.012,0,0.005,0,0.104,-0.072,-0.057,0.006,0.001,0,0.007,0.012,DK
SOMOGY 1,0.437,0.319,0.128,0.046,0.017,0.01,0,0.043,0.393,0.294,0.211,0.057,0.027,0.018,0,0,0.044,0.025,-0.083,-0.011,-0.01,-0.008,0,0.043,DK
SOMOGY 2,0.516,0.382,0.06,0.02,0,0.003,0,0.019,0.453,0.365,0.152,0.025,0,0.005,0,0,0.063,0.017,-0.092,-0.005,0,-0.002,0,0.019,DK
SOMOGY 3,0.519,0.372,0.072,0.02,0,0,0,0.017,0.454,0.346,0.153,0.035,0,0,0,0,0.065,0.026,-0.081,-0.015,0,0,0,0.017,MSZP-P
SOMOGY 4,0.511,0.193,0.25,0.021,0.011,0,0,0.014,0.461,0.215,0.263,0.045,0.016,0,0,0,0.05,-0.022,-0.013,-0.024,-0.005,0,0,0.014,MSZP-P
SZABOLCS-SZATMÁR-BEREG 1,0.403,0.192,0.328,0.033,0.016,0,0.012,0.016,0.349,0.251,0.32,0.044,0.022,0,0.014,0,0.054,-0.059,0.008,-0.011,-0.006,0,-0.002,0.016,MSZP-P
SZABOLCS-SZATMÁR-BEREG 2,0.479,0.35,0.105,0.028,0.011,0,0,0.027,0.417,0.403,0.145,0.025,0.009,0,0,0,0.062,-0.053,-0.04,0.003,0.002,0,0,0.027,DK
SZABOLCS-SZATMÁR-BEREG 3,0.619,0.277,0.048,0.024,0.007,0,0,0.025,0.492,0.358,0.123,0.02,0.007,0,0,0,0.127,-0.081,-0.075,0.004,0,0,0,0.025,DK
SZABOLCS-SZATMÁR-BEREG 4,0.598,0.273,0.085,0.009,0.005,0.001,0,0.029,0.531,0.347,0.102,0.012,0.004,0.003,0,0,0.067,-0.074,-0.017,-0.003,0.001,-0.002,0,0.029,MSZP-P
SZABOLCS-SZATMÁR-BEREG 5,0.586,0.321,0.042,0.018,0.007,0,0,0.026,0.504,0.36,0.118,0.013,0.005,0,0,0,0.082,-0.039,-0.076,0.005,0.002,0,0,0.026,DK
SZABOLCS-SZATMÁR-BEREG 6,0.565,0.203,0.195,0.015,0.007,0,0,0.015,0.47,0.379,0.128,0.016,0.006,0,0,0,0.095,-0.176,0.067,-0.001,0.001,0,0,0.015,MSZP-P
TOLNA 1,0.516,0.094,0,0.358,0,0,0.014,0.018,0.396,0.206,0,0.381,0,0,0.017,0,0.12,-0.112,0,-0.023,0,0,-0.003,0.018,MSZP-P
TOLNA 2,0.585,0.248,0.085,0.048,0.011,0,0,0.023,0.456,0.334,0.165,0.033,0.012,0,0,0,0.129,-0.086,-0.08,0.015,-0.001,0,0,0.023,DK
TOLNA 3,0.578,0.242,0.118,0.031,0.013,0,0,0.018,0.481,0.314,0.139,0.049,0.017,0,0,0,0.097,-0.072,-0.021,-0.018,-0.004,0,0,0.018,MSZP-P
VAS 1,0.499,0.126,0.305,0.036,0.012,0,0.014,0.008,0.437,0.154,0.292,0.068,0.03,0,0.018,0,0.062,-0.028,0.013,-0.032,-0.018,0,-0.004,0.008,MSZP-P
VAS 2,0.614,0.182,0.14,0.036,0.013,0,0,0.015,0.522,0.188,0.229,0.045,0.016,0,0,0,0.092,-0.006,-0.089,-0.009,-0.003,0,0,0.015,MSZP-P
VAS 3,0.635,0.268,0.043,0.031,0.01,0,0,0.013,0.549,0.29,0.097,0.046,0.016,0,0,0,0.086,-0.022,-0.054,-0.015,-0.006,0,0,0.013,DK
VESZPRÉM 1,0.488,0.133,0.314,0.034,0.014,0,0.015,0.002,0.395,0.13,0.389,0.058,0.02,0,0.008,0,0.093,0.003,-0.075,-0.024,-0.006,0,0.007,0.002,Fuggetlen
VESZPRÉM 2,0.506,0.342,0.105,0,0.025,0,0,0.022,0.451,0.323,0.203,0,0.006,0,0,0,0.055,0.019,-0.098,0,0.019,0,0,0.022,DK
VESZPRÉM 3,0.469,0.406,0.082,0.023,0,0,0.012,0.008,0.401,0.392,0.172,0.03,0,0,0.004,0,0.068,0.014,-0.09,-0.007,0,0,0.008,0.008,MSZP-P
VESZPRÉM 4,0.583,0.243,0.133,0.022,0.008,0,0,0.011,0.486,0.323,0.148,0.032,0.011,0,0,0,0.097,-0.08,-0.015,-0.01,-0.003,0,0,0.011,MSZP-P
ZALA 1,0.528,0.219,0.154,0.051,0.016,0,0,0.032,0.46,0.293,0.18,0.05,0.018,0,0,0,0.068,-0.074,-0.026,0.001,-0.002,0,0,0.032,MSZP-P
ZALA 2,0.555,0.283,0.082,0.041,0.021,0.007,0,0.011,0.464,0.323,0.128,0.055,0.019,0.011,0,0,0.091,-0.04,-0.046,-0.014,0.002,-0.004,0,0.011,DK
ZALA 3,0.488,0.346,0.1,0.036,0.015,0,0,0.015,0.384,0.389,0.177,0.037,0.013,0,0,0,0.104,-0.043,-0.077,-0.001,0.002,0,0,0.015,DK
