nev,id,listan_is_indul,ferfi,dr,nemzetiseg,ismert,egyeniben_nyert,listan_nyert
Dr. Balogh Emese Ilona,M16/E03/6,1,0,1,Hungarian,0,0,0
Balogh Gusztáv,M09/E06/19,1,1,0,Hungarian,0,0,0
Balogh István,M16/E06/18,1,1,0,Hungarian,0,0,0
Balogh István Csaba,M16/E03/13,0,1,0,Hungarian,0,0,0
Balogh István Lajos,M01/E09/4,0,1,0,Hungarian,0,0,0
Balogh István Zoltán,M16/E05/1,0,1,0,Hungarian,0,0,0
Balogh Istvánné,M01/E15/14,1,0,0,Hungarian,0,0,0
Balogh Izabella Margit,M05/E04/32,0,0,0,Hungarian,0,0,0
Balogh Kálmán,M09/E05/7,0,1,0,Hungarian,0,0,0
Balogh Mónika,M04/E04/19,0,0,0,Hungarian,0,0,0
Balogh Mónika,M05/E07/29,0,0,0,Hungarian,0,0,0
Balogh Pál,M16/E05/8,0,1,0,Hungarian,0,0,0
Balogh Zoltán Kálmán,M02/E04/15,0,1,0,Hungarian,0,0,0
Bán Zsolt,M14/E12/20,1,1,0,Hungarian,0,0,0
Bana Tibor,M18/E03/3,1,1,0,Hungarian,0,0,1
Banainé Kömüves Anita,M17/E02/15,0,0,0,Hungarian,0,0,0
Bancsók Zsolt,M05/E05/17,0,1,0,Hungarian,0,0,0
Bancsók Zsolt,M05/E06/4,0,1,0,Hungarian,0,0,0
Bándliné Keserü Judit,M19/E03/19,0,0,0,Hungarian,0,0,0
Bangóné Borbély Ildikó,M09/E05/23,1,0,0,Hungarian,0,0,0
Bánhegyi Ildikó Mária,M14/E04/15,0,0,0,Hungarian,0,0,0
Bánhegyi József,M04/E01/2,1,1,0,Hungarian,0,0,0
Bányai Gábor Elemér,M03/E05/8,1,1,0,Hungarian,0,1,0
Barabás Gyöngyvér,M01/E17/13,1,0,0,Hungarian,0,0,0
Barabás Tibor András,M15/E04/9,0,1,0,Hungarian,0,0,0
Baracska Péter Róbert,M18/E03/5,1,1,0,Hungarian,0,0,0
Baranyi István,M13/E01/31,1,1,0,Hungarian,0,0,0
Baráth Zsolt György,M11/E01/2,1,1,0,Hungarian,0,0,1
Barbalics Antal,M19/E03/7,0,1,0,Hungarian,0,0,0
Barczi Zsófia,M12/E01/4,0,0,0,Hungarian,0,0,0
Bárcziné Galambos Enikő,M05/E01/18,0,0,0,Hungarian,0,0,0
Barkóczi Géza,M10/E01/26,1,1,0,Hungarian,0,0,0
Barla-Szabó Zsolt Tamás,M02/E04/29,1,1,0,Hungarian,0,0,0
Barna Béla,M14/E08/4,0,1,0,Hungarian,0,0,0
Barna László István,M02/E01/46,1,1,0,Hungarian,0,0,0
Barna Magdolna,M20/E03/13,1,0,0,Hungarian,0,0,0
Barna Mónika,M01/E11/10,1,0,0,Hungarian,0,0,0
Baróczi Péter Imre,M05/E07/5,1,1,0,Hungarian,0,0,0
Barta János,M01/E08/10,1,1,0,Hungarian,0,0,0
Bartha Attila,M01/E03/3,0,1,0,Hungarian,0,0,0
Bartha Mihály Józsefné,M12/E02/15,0,0,0,Hungarian,0,0,0
Bartha Olivér,M16/E04/19,1,1,0,Hungarian,0,0,0
Bassa Zoltán,M14/E03/16,0,1,0,Hungarian,0,0,0
Batáné Burik Anna,M14/E04/24,0,0,0,Hungarian,0,0,0
Báthori István,M19/E02/1,0,1,0,Hungarian,0,0,0
Bátori Mihály Krisztián,M17/E01/9,0,1,0,Hungarian,0,0,0
Bauer Tamás,M01/E03/9,1,1,0,Hungarian,0,0,0
Bebesi József Lajos,M08/E04/3,1,1,0,Hungarian,0,0,0
Becsó Zsolt,M13/E01/9,1,1,0,Hungarian,0,1,0
Dr. Bednár András Tibor,M07/E03/9,1,1,1,Hungarian,0,0,0
Belák Vince Ottó,M13/E02/4,0,1,0,Hungarian,0,0,0
Belákovics András,M08/E04/9,1,1,0,Hungarian,0,0,0
Bencsik János,M12/E01/14,1,1,0,Hungarian,0,1,0
Bencsik Mihály,M11/E01/12,1,1,0,Hungarian,0,0,0
Bencsik Pál,M04/E01/5,0,1,0,Hungarian,0,0,0
Bencze Csaba,M05/E01/13,0,1,0,Hungarian,0,0,0
Bencze János,M17/E03/11,1,1,0,Hungarian,0,0,0
Dr. Bene Ildikó,M11/E01/17,1,0,1,Hungarian,0,1,0
Benke László,M01/E07/8,1,1,0,Hungarian,0,0,0
Benyovszky Gábor,M01/E02/6,1,1,0,Hungarian,0,0,0
Bercsényi Zoltán,M14/E06/10,1,1,0,Hungarian,0,0,0
Beregszászi Lili,M04/E03/6,1,0,0,Hungarian,0,0,0
Berényi Béla,M07/E05/5,1,1,0,Hungarian,0,0,0
Béres Bence,M12/E03/3,1,1,0,Hungarian,0,0,0
Béres István,M12/E01/23,1,1,0,Hungarian,0,0,0
Béres József,M14/E06/16,0,1,0,Hungarian,0,0,0
Berkenyés István,M20/E02/1,1,1,0,Hungarian,0,0,0
Berkes Gábor,M15/E04/13,1,1,0,Hungarian,0,0,0
Berki János,M04/E04/26,1,1,0,Hungarian,0,0,0
Berta-Csikós Éva,M15/E03/16,0,0,0,Hungarian,0,0,0
Bertanicz Vilmos Györgyné,M02/E03/4,0,0,0,Hungarian,0,0,0
Bertha Szilvia Zsuzsanna,M14/E06/6,1,0,0,Hungarian,0,0,1
Beszeda Anna,M01/E15/22,0,0,0,Hungarian,0,0,0
Bezsilla Zoltán,M05/E04/29,0,1,0,Hungarian,0,0,0
Bialkó László Gergő,M07/E01/9,1,1,0,Hungarian,0,0,0
Bihari Ervin,M12/E01/2,0,1,0,Hungarian,0,0,0
Bíró Zsolt,M02/E03/17,1,1,0,Hungarian,0,0,0
Birtalan József,M07/E03/11,1,1,0,Hungarian,0,0,0
Blaskó András Zoltán,M01/E17/15,0,1,0,Hungarian,0,0,0
Bod Tamás,M04/E03/3,1,1,0,Hungarian,0,0,0
Bódi Tibor,M07/E03/10,1,1,0,Hungarian,0,0,0
Bódiné Berényi Ágnes,M14/E11/3,0,0,0,Hungarian,0,0,0
Bódis Zsolt Ferenc,M05/E04/16,1,1,0,Hungarian,0,0,0
Bodnár Pál,M10/E01/23,1,1,0,Hungarian,0,0,0
Bodó Istvánné,M16/E06/21,0,0,0,Hungarian,0,0,0
Bodó Sándor,M09/E05/4,1,1,0,Hungarian,0,1,0
Bodor Zoltán,M01/E04/6,1,1,0,Hungarian,0,0,0
Bogáti András,M18/E02/12,1,1,0,Hungarian,0,0,0
Bogdán Csaba,M15/E02/4,1,1,0,Hungarian,0,0,0
Bogdán Gábor,M15/E01/3,0,1,0,Hungarian,0,0,0
Bogdán János,M07/E03/20,0,1,0,Hungarian,0,0,0
Bogdán József,M03/E06/16,0,1,0,Hungarian,0,0,0
Bogdán Levente,M19/E03/5,0,1,0,Hungarian,0,0,0
Bogdán Zoltán,M20/E03/5,1,1,0,Hungarian,0,0,0
Bognár Erik,M18/E03/15,0,1,0,Hungarian,0,0,0
Bognár Tibor Mihály,M01/E13/10,1,1,0,Hungarian,0,0,0
Dr. Bohács Zsolt József,M06/E01/1,1,1,1,Hungarian,0,1,0
Boldis György,M14/E08/15,1,1,0,Hungarian,0,0,0
Boldog István,M11/E04/9,1,1,0,Hungarian,0,1,0
Boldvai László Róbert,M13/E01/8,1,1,0,Hungarian,0,0,1
Bóna Zoltán,M14/E08/5,1,1,0,Hungarian,0,0,0
Dr. Bor Tibor,M20/E01/22,1,1,1,Hungarian,0,0,0
Borbély József,M03/E01/16,0,1,0,Hungarian,0,0,0
Bordás Géza,M05/E07/1,1,1,0,Hungarian,0,0,0
Borenszki Ervin,M13/E02/8,1,1,0,Hungarian,0,0,0
Boros Attila,M16/E04/14,1,1,0,Hungarian,0,0,0
Borsos Sándor Ákos,M07/E03/19,1,1,0,Hungarian,0,0,0
Borzáné Uram Ildikó,M04/E02/15,1,0,0,Hungarian,0,0,0
Bosánszki Péter,M14/E07/20,1,1,0,Hungarian,0,0,0
Bősze Csaba Bálint,M18/E01/11,1,1,0,Hungarian,0,0,0
Böszörményi Gábor,M01/E16/23,0,1,0,Hungarian,0,0,0
Dr. Bóta Mihály,M05/E07/21,1,1,1,Hungarian,0,0,0
Both Norbert,M17/E01/1,0,1,0,Hungarian,0,0,0
Botos Ferenc,M05/E02/13,0,1,0,Hungarian,0,0,0
Botos Ferenc,M10/E03/28,0,1,0,Hungarian,0,0,0
Brand Tara,M08/E04/10,0,0,0,Hungarian,0,0,0
Braun Róbert,M14/E10/23,1,1,0,Hungarian,0,0,0
Dr. Brezovits László János,M01/E10/22,1,1,1,Hungarian,0,0,0
Budai Katalin,M05/E06/2,0,0,0,Hungarian,0,0,0
Budai Lóránt,M11/E02/4,1,1,0,Hungarian,0,0,0
Budai Mária,M05/E06/17,0,0,0,Hungarian,0,0,0
Budainé Kelemen Erzsébet,M14/E05/4,1,0,0,Hungarian,0,0,0
Burai Ferenc,M10/E03/24,0,1,0,Hungarian,0,0,0
Burány Sándor,M01/E09/17,0,1,0,Hungarian,0,0,1
Chrabák Sándor,M16/E01/15,1,1,0,Hungarian,0,0,0
Csanádi Gábor Ferenc,M14/E09/17,1,1,0,Hungarian,0,0,0
Csanyi Lajos Edwárd,M04/E02/12,0,1,0,Hungarian,0,0,0
Csanyi Renáta Ibolya,M04/E04/6,0,0,0,Hungarian,0,0,0
Csányi Tamás,M11/E04/8,1,1,0,Hungarian,0,0,0
Csárdi Antal,M01/E02/4,1,1,0,Hungarian,0,0,0
Dr. Csarnó Ákos,M10/E01/15,1,1,1,Hungarian,0,0,0
Császár Antal László,M05/E03/11,0,1,0,Hungarian,0,0,0
Császár Norbert,M02/E04/8,1,1,0,Hungarian,0,0,0
Császárné Kollár Tímea Annamária,M14/E02/7,1,0,0,Hungarian,0,0,0
Cséby Géza Attila,M19/E02/20,1,1,0,Hungarian,0,0,0
Cseh Mihály Attila,M14/E12/8,1,1,0,Hungarian,0,0,0
Cseh Rita,M01/E06/2,0,0,0,Hungarian,0,0,0
Cseke József,M20/E01/23,0,1,0,Hungarian,0,0,0
Csendesné Murányi Ibolya Julianna,M15/E02/19,1,0,0,Hungarian,0,0,0
Csenger-Zalán Zsolt,M14/E02/2,1,1,0,Hungarian,0,1,0
Csengő Szabolcs,M05/E06/15,1,1,0,Hungarian,0,0,0
Csenki Mihály,M06/E03/17,1,1,0,Hungarian,0,0,0
Cseresnyés Péter,M20/E03/3,1,1,0,Hungarian,0,1,0
Cseriné Demeter Bernadett,M14/E12/10,1,0,0,Hungarian,0,0,0
Csetfalvi Attila,M05/E01/8,0,1,0,Hungarian,0,0,0
Csiba Katalin Gyöngyvér,M01/E05/5,1,0,0,Hungarian,0,0,0
Csík Tamás,M01/E07/17,1,1,0,Hungarian,0,0,0
Csikós Béla,M13/E01/12,0,1,0,Hungarian,0,0,0
Csikós József,M15/E01/18,0,1,0,Hungarian,0,0,0
Csiszárné Nagy Erzsébet,M02/E01/26,0,0,0,Hungarian,0,0,0
Csizi Péter,M02/E01/28,1,1,0,Hungarian,0,0,1
Csizmazia Ferenc István,M01/E13/13,1,1,0,Hungarian,0,0,0
Csöbör Katalin,M05/E01/17,1,0,0,Hungarian,0,1,0
Csőköly Sándor,M06/E04/18,0,1,0,Hungarian,0,0,0
Csonka Eszter,M02/E04/32,0,0,0,Hungarian,0,0,0
Csonnó György Ferenc,M19/E02/19,0,1,0,Hungarian,0,0,0
Csorba Lajos,M01/E06/28,0,1,0,Hungarian,0,0,0
Czeglédi Norbert Tamás,M09/E03/22,1,1,0,Hungarian,0,0,0
Czekó Erzsébet,M13/E02/28,0,0,0,Hungarian,0,0,0
Czeróczki Zoltán,M06/E01/3,0,1,0,Hungarian,0,0,0
Czerván György,M14/E09/9,1,1,0,Hungarian,0,1,0
Czirók Erika Aranka,M20/E01/26,0,0,0,Hungarian,0,0,0
Czöndör Gyula,M03/E06/11,1,1,0,Hungarian,0,0,0
Czunyiné Dr. Bertalan Judit,M12/E03/9,1,0,1,Hungarian,0,1,0
Dr. Dákay Zoltán,M14/E04/12,1,1,1,Hungarian,0,0,0
Dakó Attila,M16/E01/28,1,1,0,Hungarian,0,0,0
Dallos Norbert,M02/E02/9,0,1,0,Hungarian,0,0,0
Dancsó János,M13/E01/20,1,1,0,Hungarian,0,0,0
Dani Zoltán,M16/E06/7,0,1,0,Hungarian,0,0,0
Danka Lajos,M18/E02/19,0,1,0,Hungarian,0,0,0
Dankó Béla,M04/E02/6,1,1,0,Hungarian,0,1,0
Dankó Géza Gábor,M14/E11/10,1,1,0,Hungarian,0,0,0
Dankó István,M11/E02/11,0,1,0,Hungarian,0,0,0
Darcsi Natália,M15/E02/18,1,0,0,Hungarian,0,0,0
Dárdai Zsuzsanna Terézia,M01/E04/8,1,0,0,Hungarian,0,0,0
Daróczi József,M01/E17/8,0,1,0,Hungarian,0,0,0
Dávid István,M17/E03/5,0,1,0,Hungarian,0,0,0
Dávidné Németi Imola Erika,M09/E02/17,0,0,0,Hungarian,0,0,0
Deák János,M08/E05/10,1,1,0,Hungarian,0,0,0
Deák József Zoltán,M07/E05/13,1,1,0,Hungarian,0,0,0
Debreceni Péter,M07/E05/19,0,1,0,Hungarian,0,0,0
Dedecsik Ferenc,M07/E04/2,1,1,0,Hungarian,0,0,0
Dékány László,M06/E01/7,0,1,0,Hungarian,0,0,0
Demeter István,M16/E04/10,1,1,0,Hungarian,0,0,0
Demeter Zoltán,M05/E04/23,1,1,0,Hungarian,0,1,0
Dénes Árpád,M02/E04/7,1,1,0,Hungarian,0,0,0
Dengelegi Klára Zsuzsanna,M14/E04/22,1,0,0,Hungarian,0,0,0
Dr. Dévényi-Dabrowsky Géza Dániel,M04/E01/18,1,1,1,Hungarian,0,0,0
Dinya Gábor Balázs,M04/E03/20,0,1,0,Hungarian,0,0,0
Dr. Diószegi Gábor,M14/E03/20,1,1,1,Hungarian,0,0,0
Dittrich Ferenc,M02/E03/24,1,1,0,Hungarian,0,0,0
Diviki-Nagy Attila,M01/E14/17,0,1,0,Hungarian,0,0,0
Dobó Zoltán,M19/E03/15,1,1,0,Hungarian,0,0,0
Domán Attila,M01/E12/12,1,1,0,Hungarian,0,0,0
Domboróczki Rita,M09/E01/12,0,0,0,Hungarian,0,0,0
Domokos Ádám,M20/E01/4,0,1,0,Hungarian,0,0,0
Domokos Zsolt,M20/E03/1,0,1,0,Hungarian,0,0,0
Dömös Imre,M15/E04/18,0,1,0,Hungarian,0,0,0
Dömötörné Solymár Orsika,M17/E02/11,0,0,0,Hungarian,0,0,0
Donáczi György János,M02/E02/31,0,1,0,Hungarian,0,0,0
Dörömböző Gyula,M02/E04/24,1,1,0,Hungarian,0,0,0
Dr. Dorosz Dávid,M14/E01/14,1,1,1,Hungarian,0,0,1
Dudás Róbert,M06/E01/26,1,1,0,Hungarian,0,0,0
Dudás Zoltán Sándor,M06/E03/1,1,1,0,Hungarian,0,0,0
Duka Dezső,M16/E01/19,1,1,0,Hungarian,0,0,0
Dull Krisztián Norbert,M11/E03/13,1,1,0,Hungarian,0,0,0
Dunai Mónika,M01/E14/6,1,0,0,Hungarian,0,0,0
Dúró Dóra,M01/E06/8,1,0,0,Hungarian,1,0,1
Eckert Péter,M02/E01/8,0,1,0,Hungarian,0,0,0
Ecsődi László József,M07/E05/6,0,1,0,Hungarian,0,0,0
Éger Viktória Zsuzsanna,M01/E14/15,0,0,0,Hungarian,0,0,0
Egyed Mónika,M10/E02/37,1,0,0,Hungarian,0,0,0
Egyed Zsolt,M05/E03/6,1,1,0,Hungarian,0,0,1
Egyedi László,M15/E04/3,1,1,0,Hungarian,0,0,0
Emődi Zoltán,M05/E01/25,1,1,0,Hungarian,0,0,0
Endrész Boldizsár,M09/E01/9,0,1,0,Hungarian,0,0,0
Engler Ildikó,M11/E03/14,0,0,0,Hungarian,0,0,0
Erdei Tünde,M14/E12/11,0,0,0,Hungarian,0,0,0
Erdélyi Sándor Mihály,M02/E01/11,1,1,0,Hungarian,0,0,0
Eszenyi Gábor,M17/E03/16,0,1,0,Hungarian,0,0,0
Fábián Csaba János,M16/E01/24,0,1,0,Hungarian,0,0,0
Fábián Ferenc,M01/E16/18,0,1,0,Hungarian,0,0,0
Fábián György Zoltán,M08/E01/20,0,1,0,Hungarian,0,0,0
Fábián Kornél,M09/E06/9,0,1,0,Hungarian,0,0,0
Facskó Szilveszter,M14/E12/19,0,1,0,Hungarian,0,0,0
Faludi Sándor Gábor,M10/E01/19,1,1,0,Hungarian,0,0,0
Falus Zsolt Ferenc,M01/E14/1,1,1,0,Hungarian,0,0,0
Falusi Norbert,M03/E02/23,1,1,0,Hungarian,0,0,0
Faragó Attila István,M04/E04/7,1,1,0,Hungarian,0,0,0
Faragó Bence,M06/E01/10,1,1,0,Hungarian,0,0,0
Faragó László,M16/E02/21,0,1,0,Hungarian,0,0,0
Farkas Andrea,M12/E01/24,0,0,0,Hungarian,0,0,0
Farkas Bertalan,M16/E03/15,1,1,0,Hungarian,0,0,0
Farkas Gábor,M04/E01/14,0,1,0,Hungarian,0,0,0
Farkas Gábor,M15/E02/2,1,1,0,Hungarian,0,0,0
Farkas Gergely,M03/E05/6,1,1,0,Hungarian,0,0,0
Farkas László,M11/E03/16,1,1,0,Hungarian,0,0,0
Farkas Mihály Istvánné,M02/E04/13,0,0,0,Hungarian,0,0,0
Farkas Roland Norbert,M16/E01/21,0,1,0,Hungarian,0,0,0
Farkas Sándor,M06/E03/11,1,1,0,Hungarian,0,1,0
Farkasné Kismárton Éva,M06/E02/16,0,0,0,Hungarian,0,0,0
Fazakas András,M02/E04/16,0,1,0,Hungarian,0,0,0
Fazakas Attila Levente,M07/E02/13,1,1,0,Hungarian,0,0,0
Fazekas Attila,M14/E05/5,1,1,0,Hungarian,0,0,0
Fazekas Gáborné,M04/E03/18,0,0,0,Hungarian,0,0,0
Dr. Fazekas Sándor,M11/E03/12,1,1,1,Hungarian,1,0,1
Fehér Andrea,M10/E03/16,0,0,0,Hungarian,0,0,0
Fehér László István,M18/E02/7,1,1,0,Hungarian,0,0,0
Fehér Zsolt,M14/E04/11,1,1,0,Hungarian,0,0,0
Fehérvári Zsolt István,M01/E11/26,1,1,0,Hungarian,0,0,0
Fekete Edit Klára,M16/E06/9,0,0,0,Hungarian,0,0,0
Fekete Kornélia,M14/E01/18,0,0,0,Hungarian,0,0,0
Fekete Mihály,M06/E03/4,0,1,0,Hungarian,0,0,0
Felder Frigyes,M15/E01/11,1,1,0,Hungarian,0,0,0
Fendrik Attila,M08/E04/1,1,1,0,Hungarian,0,0,0
Fenyvesi Tibor,M20/E02/5,1,1,0,Hungarian,0,0,0
Fenyvesné Dr. Nádas Katalin Csilla,M14/E12/4,0,0,1,Hungarian,0,0,0
Ferenci Richárd,M17/E03/19,1,1,0,Hungarian,0,0,0
Ferenczi Gábor,M19/E04/1,1,1,0,Hungarian,0,0,1
Ferenczi István,M01/E16/19,1,1,0,Hungarian,0,0,0
Ferenczi János,M14/E03/2,1,1,0,Hungarian,0,0,0
Filák Péter,M15/E03/4,1,1,0,Hungarian,0,0,0
Filus Györgyi,M07/E04/11,0,0,0,Hungarian,0,0,0
Fintorné Barkó Anita,M05/E01/21,1,0,0,Hungarian,0,0,0
Fintorné Kassai Erika,M01/E11/27,1,0,0,Hungarian,0,0,0
Firtl Mátyás Sándor,M08/E04/11,1,1,0,Hungarian,0,1,0
Fischer Attila,M04/E01/1,1,1,0,Hungarian,0,0,0
Fodor Antal,M02/E03/1,0,1,0,Hungarian,0,0,0
Fodor Dezső,M16/E03/19,1,1,0,Hungarian,0,0,0
Fodor Judit,M01/E10/12,1,0,0,Hungarian,0,0,0
Fodor Roland Alexander,M08/E01/16,1,1,0,Hungarian,0,0,0
Fodor Zoltánné,M08/E03/13,0,0,0,Hungarian,0,0,0
Fodorné Hamar Ildikó,M01/E16/9,0,0,0,Hungarian,0,0,0
Földesi Gyula,M01/E16/14,1,1,0,Hungarian,0,1,0
Földesné Keresztes Mariann Szilvia,M11/E03/15,0,0,0,Hungarian,0,0,0
Földi Áron,M14/E12/1,1,1,0,Hungarian,0,0,0
Földi István,M16/E03/8,1,1,0,Hungarian,0,0,0
Földi László,M14/E12/22,1,1,0,Hungarian,0,1,0
Földi Mihály István,M04/E03/13,1,1,0,Hungarian,0,0,0
Földvárszki István,M08/E05/17,1,1,0,Hungarian,0,0,0
Dr. Fölker Tibor Tamás,M13/E01/19,0,1,1,Hungarian,0,0,0
Fonád Gyula Sándor,M02/E04/14,0,1,0,Hungarian,0,0,0
Dr. Fónagy János Vilmos,M01/E03/8,1,1,1,Hungarian,1,1,0
Font Sándor,M03/E03/9,1,1,0,Hungarian,0,1,0
Forgóné Kelemen Judit Andrea,M19/E01/14,1,0,0,Hungarian,0,0,0
Forray Zsolt,M05/E03/8,0,1,0,Hungarian,0,0,0
Frank Tibor,M05/E04/31,1,1,0,Hungarian,0,0,0
Frank-Csipak Csaba István,M06/E01/8,0,1,0,Hungarian,0,0,0
Dr. Frankfurter Zsuzsanna,M13/E02/29,1,0,1,Hungarian,0,0,0
Freisz-Horváth Éva Margit,M01/E18/8,1,0,0,Hungarian,0,0,0
Fülöp József Istvánné,M05/E02/1,1,0,0,Hungarian,0,0,0
Fülöp Richárd,M19/E02/4,1,1,0,Hungarian,0,0,0
Gaál István,M14/E06/20,1,1,0,Hungarian,0,0,0
Gajdos Márk Csaba,M14/E07/15,0,1,0,Hungarian,0,0,0
Gajnok Rómeó,M17/E03/10,0,1,0,Hungarian,0,0,0
Dr. Gál András Tamás,M01/E17/18,0,1,1,Hungarian,0,0,0
Gál Ferenc,M04/E04/16,0,1,0,Hungarian,0,0,0
Gál Ferenc,M15/E04/8,0,1,0,Hungarian,0,0,0
Gál József,M05/E03/24,1,1,0,Hungarian,0,0,0
Gál Noémi,M16/E04/20,1,0,0,Hungarian,0,0,0
Dr. Galambos Dénes,M07/E04/20,1,1,1,Hungarian,0,0,0
Galba Mihály László,M15/E02/1,1,1,0,Hungarian,0,0,0
Gáldi Ádám György,M16/E05/3,1,1,0,Hungarian,0,0,0
Gányi Miklós Andrásné,M14/E10/12,0,0,0,Hungarian,0,0,0
Gara Ferencné,M14/E01/19,0,0,0,Hungarian,0,0,0
Dr. Garai István Levente,M03/E04/8,1,1,1,Hungarian,0,0,1
Gáspár Attila,M14/E10/3,0,1,0,Hungarian,0,0,0
Gáspár Ferenc,M05/E01/19,0,1,0,Hungarian,0,0,0
Gáspár Ferenc,M05/E01/28,0,1,0,Hungarian,0,0,0
Gáspár Kornél Dániel,M07/E03/3,1,1,0,Hungarian,0,0,0
Gáspár Tibor,M14/E03/7,0,1,0,Hungarian,0,0,0
Gasparovicsné Oláh Manuéla,M12/E03/4,0,0,0,Hungarian,0,0,0
Gaszner Róbert László,M05/E07/10,1,1,0,Hungarian,0,0,0
Gavri Edit,M02/E02/34,1,0,0,Hungarian,0,0,0
Gayer András Rikárd,M20/E03/14,0,1,0,Hungarian,0,0,0
Gazsiné Szekeres Márta,M13/E01/14,0,0,0,Hungarian,0,0,0
Gazsó Mátyás,M04/E01/4,0,1,0,Hungarian,0,0,0
Gecsei-Tóth Andrea,M01/E18/15,1,0,0,Hungarian,0,0,0
Géhl Attila,M09/E03/16,0,1,0,Hungarian,0,0,0
Gelencsér Attila,M15/E01/1,1,1,0,Hungarian,0,1,0
Gelencsér Balázs,M15/E01/8,0,1,0,Hungarian,0,0,0
Gellért Sándor,M16/E05/6,1,1,0,Hungarian,0,0,0
Gémes László,M04/E03/19,0,1,0,Hungarian,0,0,0
Gera Katalin,M06/E04/6,0,0,0,Hungarian,0,0,0
Géresi Julianna,M15/E03/1,1,0,0,Hungarian,0,0,0
Gerstmár Ferenc,M19/E01/8,1,1,0,Hungarian,0,0,0
Gervai Valter,M05/E05/13,1,1,0,Hungarian,0,0,0
