nev,szervezet,id
Szilvágyi László,LMP,M01/E12/14
Vörös János,A HAZA NEM ELADÓ,M01/E12/17
Dr. Gyenes Géza József,JOBBIK,M01/E12/19
Dr. Oláh Lajos,MSZP-EGYÜTT-DK-PM-MLP,M01/E05/2
Stummer János,JOBBIK,M01/E05/3
Rónaszékiné Keresztes Monika Mária,FIDESZ-KDNP,M01/E05/4
Csiba Katalin Gyöngyvér,LMP,M01/E05/5
Varga Tibor László,JESZ,M01/E05/10
Pál Tibor Gyula,MSZP-EGYÜTT-DK-PM-MLP,M01/E06/1
Cseh Rita,ÚDP,M01/E06/2
Dr. Suda Dezső József,SZOCIÁLDEMOKRATÁK,M01/E06/7
Dúró Dóra,JOBBIK,M01/E06/8
Szilassy Gábor Cézár,JESZ,M01/E06/9
Jakabfy Tamás,LMP,M01/E06/17
Makai Istvánné,KTI,M01/E06/19
Hollós Péter Lóránt,ZÖLDEK,M01/E06/20
Horváth Aladár,MCP,M01/E06/21
Torma Zsolt,ÚMP,M01/E06/23
Csorba Lajos,Független,M01/E06/28
Dr. Vas Imre,FIDESZ-KDNP,M01/E06/30
Kállai Zsolt,ÚDP,M01/E09/1
Tubák István,JOBBIK,M01/E09/3
Balogh István Lajos,MCP,M01/E09/4
Tóth Balázs,LMP,M01/E09/5
Mata András,EU. ROM,M01/E09/6
Varga István Tibor,JESZ,M01/E09/8
Göncző Zoltán János,EGYÜTT 2014,M01/E09/10
Dr. György István,FIDESZ-KDNP,M01/E09/11
Kara Sándor,FKGP,M01/E09/12
Mészárosné Rostás Katalin Márta,SMS,M01/E09/13
Vass Zsigmond László,EP,M01/E09/15
Kerezsi László,MUNKÁSPÁRT,M01/E09/16
Burány Sándor,MSZP-EGYÜTT-DK-PM-MLP,M01/E09/17
Kovács Julianna,MCF,M01/E09/20
Jónás Lajos,ÚMP,M01/E09/22
Falus Zsolt Ferenc,KTI,M01/E14/1
Lukoczki Károly,MSZP-EGYÜTT-DK-PM-MLP,M01/E14/3
Kriskó Áron,EGYÜTT 2014,M01/E14/4
Keller Tibor Mihály,FKGP,M01/E14/5
Dunai Mónika,FIDESZ-KDNP,M01/E14/6
Zsichla Imre Gábor,SEM,M01/E14/7
Paul Tamás,SZOCIÁLDEMOKRATÁK,M01/E14/10
Magyar Márta,JESZ,M01/E14/11
Szilágyi György,JOBBIK,M01/E14/13
Dr. Schmuck Erzsébet,LMP,M01/E14/14
Éger Viktória Zsuzsanna,ÚDP,M01/E14/15
Polgár Dániel Attila,ÚMP,M01/E14/16
Diviki-Nagy Attila,ÉLŐLÁNC,M01/E14/17
Novák Előd Attila,JOBBIK,M01/E02/1
Dr. Simicskó István,FIDESZ-KDNP,M01/E02/2
Nagy Péter,JESZ,M01/E02/3
Csárdi Antal,LMP,M01/E02/4
Dr. Józsa István,MSZP-EGYÜTT-DK-PM-MLP,M01/E02/5
Benyovszky Gábor,MUNKÁSPÁRT,M01/E02/6
Petre-Varga Fruzsina Zsuzsanna,SEM,M01/E02/7
Varga Péter Miklósné,AQP,M01/E18/3
Szántó Csaba,MRPP,M01/E18/4
Bagdi Károly,JESZ,M01/E18/5
Vadász Ferenc,SMS,M01/E18/6
Freisz-Horváth Éva Margit,SZOCIÁLDEMOKRATÁK,M01/E18/8
Kovács-Haász Veronika,ZÖLDEK,M01/E18/9
Dr. Staudt Gábor,JOBBIK,M01/E18/10
Somfai Ágnes,MSZP-EGYÜTT-DK-PM-MLP,M01/E18/11
Szabolcs Attila,FIDESZ-KDNP,M01/E18/12
Köhler Ákos Tamás,KTI,M01/E18/13
Gecsei-Tóth Andrea,LMP,M01/E18/15
Nagy Donát Boldizsár,FKGP,M01/E18/17
Szekeres Péterné,SMS,M01/E07/2
Hiszékeny Dezső,MSZP-EGYÜTT-DK-PM-MLP,M01/E07/3
Jakab Gabriella,SEM,M01/E07/5
Székely Mihály,JESZ,M01/E07/6
Kern Tamás,SZOCIÁLDEMOKRATÁK,M01/E07/7
Benke László,JOBBIK,M01/E07/8
Iváncsevits Gyula,MSZDP,M01/E07/10
Dr. Szalay Péter,FIDESZ-KDNP,M01/E07/11
Tóth Attila Pál,EP,M01/E07/14
Póka Leila,ÖP,M01/E07/15
Moldován László,LMP,M01/E07/16
Csík Tamás,MCP,M01/E07/17
Tóth Csaba János,MSZP-EGYÜTT-DK-PM-MLP,M01/E08/1
Láng Márta,KTI,M01/E08/3
Dr. Hajdu József Péter,MUNKÁSPÁRT,M01/E08/4
Török Norbert Roland,JESZ,M01/E08/6
Horváth András,ÉLŐLÁNC,M01/E08/7
Dr. Papcsák Ferenc,FIDESZ-KDNP,M01/E08/8
Kovács Béla,JOBBIK,M01/E08/9
Barta János,LMP,M01/E08/10
Dr. Salha Omár,4K!,M01/E13/4
Karácsony Gergely Szilveszter,MSZP-EGYÜTT-DK-PM-MLP,M01/E13/6
Szatmáry Kristóf,FIDESZ-KDNP,M01/E13/7
Hargitai István László,ÉLŐLÁNC,M01/E13/8
Tóth László,JESZ,M01/E13/9
Bognár Tibor Mihály,ÖP,M01/E13/10
Csizmazia Ferenc István,SZOCIÁLDEMOKRATÁK,M01/E13/13
Kredits Krisztina,JOBBIK,M01/E13/14
Mizsei László,LMP,M01/E13/15
Kunhalmi Ágnes,MSZP-EGYÜTT-DK-PM-MLP,M01/E15/1
Mlinkó László Csaba,MRPP,M01/E15/3
Gyimesi László,JESZ,M01/E15/5
Szabó József,KTI,M01/E15/6
Kassai Dániel,LMP,M01/E15/7
Tagyi Kristóf Tibor,SEM,M01/E15/8
Alex Ágnes Kornélia,SZOCIÁLDEMOKRATÁK,M01/E15/12
Balogh Istvánné,EGYÜTT 2014,M01/E15/14
Mészáros Norbert,SMS,M01/E15/16
Koltai Péterné,ÚMP,M01/E15/19
Kucsák László,FIDESZ-KDNP,M01/E15/20
Beszeda Anna,ÚDP,M01/E15/22
Kostya Bánk László,SZDP,M01/E15/23
Makai Tibor,JOBBIK,M01/E15/24
Kecskés D. Gusztáv,A VÁLASZ,M01/E15/27
Várhegyi Csaba,MSZDP,M01/E15/29
Dr. Hiller István,MSZP-EGYÜTT-DK-PM-MLP,M01/E16/1
Keresztesi Gyöngyi Julianna,EU. ROM,M01/E16/2
Nándori Ferenc,JESZ,M01/E16/5
Tokody Marcell Gergely,JOBBIK,M01/E16/6
Pálosi Attila,ÖP,M01/E16/7
Fodorné Hamar Ildikó,EP,M01/E16/9
Adamik Renátó Imre,NEMZETI ÉRDEKÉRT,M01/E16/10
Földesi Gyula,FIDESZ-KDNP,M01/E16/14
Lakatos Attila,MCP,M01/E16/15
Halmy Gergely,Független,M01/E16/16
Alex Tamás,SZOCIÁLDEMOKRATÁK,M01/E16/17
Fábián Ferenc,ÚMP,M01/E16/18
Ferenczi István,LMP,M01/E16/19
Molnár Ferencné,SMS,M01/E16/20
Schnabl Marianna,KTI,M01/E16/21
Harmainé Szabó Éva,ÚDP,M01/E16/22
Böszörményi Gábor,MSZDP,M01/E16/23
Lakatos Edit,KMSZ,M01/E16/24
Szarvas József,JESZ,M01/E17/3
Perseg Imre,ÚMP,M01/E17/7
Daróczi József,MCF,M01/E17/8
Szaniszló-Bénus Benjamin,ÚDP,M01/E17/10
Léhmann Viktor,JOBBIK,M01/E17/11
Németh Szilárd István,FIDESZ-KDNP,M01/E17/12
Barabás Gyöngyvér,ÖP,M01/E17/13
Rózsa Gyula Attila,SZOCIÁLDEMOKRATÁK,M01/E17/14
Blaskó András Zoltán,FKGP,M01/E17/15
Dr. Thürmer Gyula,MUNKÁSPÁRT,M01/E17/16
Dr. Gál András Tamás,EP,M01/E17/18
Dr. Vidákovics László,MSZDP,M01/E17/19
Szedlacsek Enikő,SMS,M01/E17/20
Kölbl Gábor,MRPP,M01/E17/21
Kállai József,KTI,M01/E17/22
Tenk András,LMP,M01/E17/23
Völgyesi Krisztián,4K!,M01/E17/24
Zsell Pálné,NEMZETI ÉRDEKÉRT,M01/E17/25
Dr. Szabó Szabolcs,MSZP-EGYÜTT-DK-PM-MLP,M01/E17/28
Nagy Attila,MSZP-EGYÜTT-DK-PM-MLP,M02/E04/1
Tari József,KTI,M02/E04/2
Rémes Árpád Csaba,MGP,M02/E04/3
Angyal Károly Tibor,LMP,M02/E04/4
Tomkó Miklós László,TEMPO,M02/E04/5
Vadász Beáta,JESZ,M02/E04/6
Dénes Árpád,ÚDP,M02/E04/7
Császár Norbert,A HAZA NEM ELADÓ,M02/E04/8
Pöttendi János,EURÓPAI BALOLDAL,M02/E04/9
Tiffán Zsolt,FIDESZ-KDNP,M02/E04/10
Rippert Zoltán,SZMP,M02/E04/11
Palásti János,Független,M02/E04/12
Farkas Mihály Istvánné,MACSEP,M02/E04/13
Fonád Gyula Sándor,ÚMP,M02/E04/14
Balogh Zoltán Kálmán,SZOCIÁLDEMOKRATÁK,M02/E04/15
Fazakas András,SEM,M02/E04/16
Papp Csaba,HATMAP,M02/E04/17
Zsolnai Péterné,KMSZ,M02/E04/18
Mitrovics Olivér,MRPP,M02/E04/19
Sztojka Norbert,MCF,M02/E04/21
Kulcsár Jánosné,ÖP,M02/E04/22
Sós Miklósné,EGYIKSEM,M02/E04/23
Dörömböző Gyula,MCP,M02/E04/24
Vida Dezső Zoltán,JOBBIK,M02/E04/25
Szabó Tünde Andrea,MDU,M02/E04/27
Orsós Zoltán,EU. ROM,M02/E04/28
Barla-Szabó Zsolt Tamás,FKGP,M02/E04/29
Mályi Lászlóné,SMS,M02/E04/31
Csonka Eszter,"REND, SZABADSÁG",M02/E04/32
Fodor Antal,MCF,M02/E03/1
Kovács Béláné,MACSEP,M02/E03/3
Bertanicz Vilmos Györgyné,Független,M02/E03/4
Kecskemétiné Gomán Emma Rozália,KMSZ,M02/E03/6
László Judit,ÚMP,M02/E03/7
Kovács István,ÚDP,M02/E03/8
Loschán Ferenc,MSZP-EGYÜTT-DK-PM-MLP,M02/E03/11
Móricz Károly Antalné,SZOCIÁLDEMOKRATÁK,M02/E03/12
Szőcs Norbert,JOBBIK,M02/E03/14
Mihálovics Ibolya,MCP,M02/E03/15
Bíró Zsolt,KTI,M02/E03/17
Hartweg Ildikó Anna,LMP,M02/E03/18
Széles Orsolya,SEM,M02/E03/21
Schwarczkopf Róbert,SMS,M02/E03/22
Horváth József,MUNKÁSPÁRT,M02/E03/23
Dittrich Ferenc,JESZ,M02/E03/24
Dr. Hargitai János György,FIDESZ-KDNP,M02/E03/25
Simonné Szép Ildikó,EU. ROM,M02/E03/26
Zelei Pálné,TEMPO,M02/E03/27
Szenes Zsolt,A HAZA NEM ELADÓ,M02/E03/28
Takács Róbert,ÖP,M02/E03/30
Gyimesi Gábor Jenő,JOBBIK,M02/E02/5
Kiss Zoltán,MACSEP,M02/E02/7
Dallos Norbert,MCF,M02/E02/9
Dr. Hoppál Péter Tamás,FIDESZ-KDNP,M02/E02/10
Radányi Norbert,SEM,M02/E02/13
Parádainé Jászfi Viktória,ÚDP,M02/E02/17
Kittl János István,KTI,M02/E02/19
Petrecz Veronika,ÚMP,M02/E02/22
Dr. Szakács László,MSZP-EGYÜTT-DK-PM-MLP,M02/E02/25
Héjjas Illés Gábor,JESZ,M02/E02/27
Donáczi György János,FKGP,M02/E02/31
Dr. Keresztes László Lóránt,LMP,M02/E02/32
Gavri Edit,SZOCIÁLDEMOKRATÁK,M02/E02/34
György Zoltán Imre,A HAZA NEM ELADÓ,M02/E02/35
Sáfár Ferenc,ÖP,M02/E02/38
Szaksz Tamás,SEM,M02/E01/2
Szentes Richárd,Független,M02/E01/3
Sárközi Lajos,Független,M02/E01/4
Eckert Péter,SZAVA,M02/E01/8
Török Edina,A HAZA NEM ELADÓ,M02/E01/10
Erdélyi Sándor Mihály,SMS,M02/E01/11
Dr. Kóbor József,LMP,M02/E01/19
Juhász István,SZOCIÁLDEMOKRATÁK,M02/E01/20
Tóth József,JESZ,M02/E01/21
Németh Zsolt,JOBBIK,M02/E01/24
Csiszárné Nagy Erzsébet,TEMPO,M02/E01/26
Csizi Péter,FIDESZ-KDNP,M02/E01/28
Gyócsi Győző Roland,Független,M02/E01/31
Dr. Tóth Bertalan,MSZP-EGYÜTT-DK-PM-MLP,M02/E01/32
Ördög Margit Rozália,FKGP,M02/E01/36
Zilinszki Zita,MACSEP,M02/E01/42
Barna László István,KTI,M02/E01/46
Kissné Patkós Gyöngyi Hajnalka,MCF,M02/E01/47
Suhajda Krisztián,JOBBIK,M03/E03/3
Sztojka Mariann,MCF,M03/E03/5
Harkai Péterné,TEMPO,M03/E03/6
Kindl László,ÚDP,M03/E03/8
Font Sándor,FIDESZ-KDNP,M03/E03/9
Kiss János,MDU,M03/E03/10
Üsztöke László,Független,M03/E03/11
Kissné Simonics Gabriella,HATMAP,M03/E03/12
Tóth József,KTI,M03/E03/13
Müller János Sándor,EGYÜTT 2014,M03/E03/14
Makádi Balázs,LMP,M03/E03/15
Szalai Ferencné,"REND, SZABADSÁG",M03/E03/16
Oláh Zsoltné,MCP,M03/E03/17
Niedermüller Péter,MSZP-EGYÜTT-DK-PM-MLP,M03/E03/19
Bakó Tamás,ÚMP,M03/E03/20
Korsós Ádám János,MACSEP,M03/E03/21
Kollinger Attila,SZOCIÁLDEMOKRATÁK,M03/E03/22
Kiss Kálmán Tibor,LMP,M03/E04/1
Horváth Ferenc Antalné,KTI,M03/E04/2
Rostás Sarolta,EGYÜTT 2014,M03/E04/4
Ráska Ferenc János,HATMAP,M03/E04/6
Dr. Garai István Levente,MSZP-EGYÜTT-DK-PM-MLP,M03/E04/8
Vályi Bettina,MDU,M03/E04/9
Dr. Réczi László,SMS,M03/E04/10
Bálint Gyula,"REND, SZABADSÁG",M03/E04/11
Kolompár Attila,MACSEP,M03/E04/12
Szabó Bettina,ÚMP,M03/E04/13
Kollár László,JOBBIK,M03/E04/14
Dr. Patai Antal,SZOCIÁLDEMOKRATÁK,M03/E04/17
Somodi Milán,JESZ,M03/E04/18
Lezsák Sándor István,FIDESZ-KDNP,M03/E04/19
Kutalik Tamás,ÖP,M03/E04/20
Zsigó Róbert Vilmos,FIDESZ-KDNP,M03/E06/1
Bálint Hajnalka,MAJP,M03/E06/2
Mészáros István,JOBBIK,M03/E06/3
Teket Melinda,MSZP-EGYÜTT-DK-PM-MLP,M03/E06/4
Krizsák Péter,MCF,M03/E06/5
Radics Istvánné,SZOCIÁLDEMOKRATÁK,M03/E06/6
Ikotity István,LMP,M03/E06/8
Pekli Edit,SMS,M03/E06/9
Papp László,MKSZU,M03/E06/10
Czöndör Gyula,KTI,M03/E06/11
Gyulánszki István,MGP,M03/E06/12
Atyánszky György Ernő,JESZ,M03/E06/13
Kalapos Mária,MUNKÁSPÁRT,M03/E06/14
Kolozsvári Julianna,TEMPO,M03/E06/15
Bogdán József,MACSEP,M03/E06/16
Kohajda László István,ÉLŐLÁNC,M03/E02/1
Ladányi György,TEMPO,M03/E02/2
Oberna Zoltán,JOBBIK,M03/E02/5
Varga Kinga Mária,MSZDP,M03/E02/6
Lédeczi László,SEM,M03/E02/9
Mányi István,MACSEP,M03/E02/11
Orbán Gyula,MCP,M03/E02/13
Dr. Vancsura István,JESZ,M03/E02/14
Laskovics Diána,MSZP-EGYÜTT-DK-PM-MLP,M03/E02/18
Dr. Zombor Gábor Zoltán,FIDESZ-KDNP,M03/E02/20
Verebély András Pál,MGP,M03/E02/21
Papp Jánosné,KTI,M03/E02/22
Falusi Norbert,LMP,M03/E02/23
Lovas Ildikó Éva,A HAZA NEM ELADÓ,M03/E02/24
Balázs Beáta,EGYÜTT 2014,M03/E05/1
Farkas Gergely,JOBBIK,M03/E05/6
Logó Ilona Rita,MACSEP,M03/E05/7
Bányai Gábor Elemér,FIDESZ-KDNP,M03/E05/8
Török Zsolt Bernát,MSZP-EGYÜTT-DK-PM-MLP,M03/E05/11
Karancsi Tibor József,SZOCIÁLDEMOKRATÁK,M03/E05/12
Sárosi Albert János,ÚDP,M03/E05/14
Sinka Antal,MGP,M03/E05/15
Gyovai István,KTI,M03/E05/17
Kállai István Zsolt,SEM,M03/E05/18
Lapos Péter,LMP,M03/E05/19
Tajti Katalin,TEMPO,M03/E05/23
Uray Erzsébet,Független,M03/E05/25
Sörös József,SMS,M03/E01/2
Dr. Salacz László,FIDESZ-KDNP,M03/E01/4
Szarka Szilvia,ZÖLDEK,M03/E01/6
Gyöngyösi Márton Balázs,JOBBIK,M03/E01/7
Orbán Gábor,SZOCIÁLDEMOKRATÁK,M03/E01/9
Orbán Gyula,MACSEP,M03/E01/10
Ruszkovics János,KTI,M03/E01/11
Király József,MSZP-EGYÜTT-DK-PM-MLP,M03/E01/15
Borbély József,TEMPO,M03/E01/16
Kriskó Dávid Gábor,LMP,M03/E01/17
Pintér Kálmán,MCP,M03/E01/18
Palotai Gábor,ÖP,M03/E01/19
Nagy Gábor,LMP,M04/E04/1
Simonka György,FIDESZ-KDNP,M04/E04/3
Jámbor Nándor,JOBBIK,M04/E04/5
Csanyi Renáta Ibolya,SZAVA,M04/E04/6
Faragó Attila István,SZOCIÁLDEMOKRATÁK,M04/E04/7
Balogh Csaba,MCP,M04/E04/8
Gombosné Bárdos Gabriella Éva,HATMAP,M04/E04/9
Mák Beáta,SZDP,M04/E04/10
Nemes Miklós,MDU,M04/E04/11
Horváth Marianna,Független,M04/E04/12
Hegedűsné Bányai Ildikó,ÖP,M04/E04/13
Krisán László,ÚMP,M04/E04/14
Mezei János,MACSEP,M04/E04/15
Gál Ferenc,MUNKÁSPÁRT,M04/E04/16
Balogh Mónika,MCF,M04/E04/19
Varga Zoltán,MSZP-EGYÜTT-DK-PM-MLP,M04/E04/20
Dr. Kincses István András,SMS,M04/E04/21
Révész Géza,"REND, SZABADSÁG",M04/E04/24
Szabó Attila,EGYÜTT 2014,M04/E04/25
Berki János,A HAZA NEM ELADÓ,M04/E04/26
Kempf András,ÚDP,M04/E04/27
Rádai Alex,SZOCIÁLDEMOKRATÁK,M04/E02/1
Rejtő József,MSZP-EGYÜTT-DK-PM-MLP,M04/E02/2
Ásós Tibor,MACSEP,M04/E02/3
Varga Sándor,MSZDP,M04/E02/5
Dankó Béla,FIDESZ-KDNP,M04/E02/6
Mészáros Gina Ildikó,ÚMP,M04/E02/7
Urbancsok Istvánné,KTI,M04/E02/8
Rigler Miklós,LMP,M04/E02/9
Csanyi Lajos Edwárd,SZAVA,M04/E02/12
Kun Éva,NEMZETI ÉRDEKÉRT,M04/E02/13
Borzáné Uram Ildikó,A HAZA NEM ELADÓ,M04/E02/15
Ungvári Imre,ÚDP,M04/E02/16
Jakab József,ÖP,M04/E02/17
Samu Tamás Gergő,JOBBIK,M04/E02/19
Fischer Attila,ÖP,M04/E01/1
Bánhegyi József,MUNKÁSPÁRT,M04/E01/2
Takács Péter,LMP,M04/E01/3
Gazsó Mátyás,SEM,M04/E01/4
Bencsik Pál,JESZ,M04/E01/5
Kürti Magdolna,MACSEP,M04/E01/7
Szegedi Éva,ÚDP,M04/E01/8
Kovács Sabrina,SZOCIÁLDEMOKRATÁK,M04/E01/11
Varga Györgyné,SMS,M04/E01/12
Farkas Gábor,A HAZA NEM ELADÓ,M04/E01/14
Miklós Attila Zsolt,MSZP-EGYÜTT-DK-PM-MLP,M04/E01/16
Nagy Zsolt,ÚMP,M04/E01/17
Dr. Dévényi-Dabrowsky Géza Dániel,JOBBIK,M04/E01/18
Vantara Gyula,FIDESZ-KDNP,M04/E01/19
Szaszák Péter,NEMZETI ÉRDEKÉRT,M04/E01/20
Papp Anikó,Független,M04/E03/2
Bod Tamás,MSZP-EGYÜTT-DK-PM-MLP,M04/E03/3
Sajtos László,MCP,M04/E03/4
Szivos Lajos Zoltánné,MKSZU,M04/E03/5
Beregszászi Lili,SEM,M04/E03/6
Dr. Kovács József Dezső,FIDESZ-KDNP,M04/E03/11
Kempf-Bereczki Mária,ÚDP,M04/E03/12
Földi Mihály István,LMP,M04/E03/13
Kásler Árpád,A HAZA NEM ELADÓ,M04/E03/14
Varga Géza István,JOBBIK,M04/E03/16
Fazekas Gáborné,ÚMP,M04/E03/18
Gémes László,MACSEP,M04/E03/19
Dinya Gábor Balázs,NEMZETI ÉRDEKÉRT,M04/E03/20
Bagó Anita,ÖP,M04/E03/21
Leelőssy Éva,SMS,M04/E03/22
Szőke János,MUNKÁSPÁRT,M04/E03/23
Mata Szilárd,A VÁLASZ,M05/E05/1
Pasztorniczky István,JOBBIK,M05/E05/2
Dr. Tóth István,LMP,M05/E05/3
Musa Károly Rudolf,ÚDP,M05/E05/4
Lakatos Tibor,MCP,M05/E05/6
Vécsi István,MSZP-EGYÜTT-DK-PM-MLP,M05/E05/7
Horváth András,SZOCIÁLDEMOKRATÁK,M05/E05/8
Mizsik Diána,FKGP,M05/E05/9
Dr. Hörcsik Richárd,FIDESZ-KDNP,M05/E05/10
Mata Szabolcsné,EGYÜTT 2014,M05/E05/11
Orsovai János,A HAZA NEM ELADÓ,M05/E05/12
Gervai Valter,ÖP,M05/E05/13
Laczkó Gyula,EU. ROM,M05/E05/14
Horváth Krisztián,JESZ,M05/E05/15
Mata Szabolcs,ÚMP,M05/E05/16
Bancsók Zsolt,MACSEP,M05/E05/17
Pázmándi János,SMS,M05/E05/18
Gulyás Pál,LMP,M05/E04/1
Kovács Imre József,SZOCIÁLDEMOKRATÁK,M05/E04/2
Kalanovicsné Fábus Éva Zsuzsanna,SMS,M05/E04/6
Kardos Mihály,MUNKÁSPÁRT,M05/E04/8
Tiszaváry Fanni,SEM,M05/E04/11
Orgona Ágnes,SZEM-NŐPÁRT,M05/E04/12
Klimon István,MSZP-EGYÜTT-DK-PM-MLP,M05/E04/13
Miklós Árpád,JOBBIK,M05/E04/14
Bódis Zsolt Ferenc,ÖP,M05/E04/16
Lakatos Krisztián,MCP,M05/E04/17
Hafenscher Balázs,ÚMP,M05/E04/20
Soltész Imre István,KISGAZDAPÁRT-MIÉP,M05/E04/21
Zsiros László,JESZ,M05/E04/22
Demeter Zoltán,FIDESZ-KDNP,M05/E04/23
Ormós László,MDU,M05/E04/25
Tóth Istvánné,FKGP,M05/E04/26
Bezsilla Zoltán,TBP,M05/E04/29
Mata Szabolcs,EGYÜTT 2014,M05/E04/30
Frank Tibor,A HAZA NEM ELADÓ,M05/E04/31
Balogh Izabella Margit,ÚDP,M05/E04/32
Guba Csabáné,KTI,M05/E04/35
Kisgergely András,Nemzeti Forr.Párt,M05/E03/1
Andrássy Dénes Károly,A HAZA NEM ELADÓ,M05/E03/2
Rézműves Anikó,SMS,M05/E03/3
Harkály Csaba,MCP,M05/E03/4
Egyed Zsolt,JOBBIK,M05/E03/6
Forray Zsolt,SEM,M05/E03/8
Császár Antal László,Független,M05/E03/11
Greskovits István,FKGP,M05/E03/12
Orliczki Sándor József,SZDP,M05/E03/13
Nyakó István,MSZP-EGYÜTT-DK-PM-MLP,M05/E03/14
Szilágyi Imre,LMP,M05/E03/15
Riz Gábor,FIDESZ-KDNP,M05/E03/16
Tóth Melinda Anna,JESZ,M05/E03/17
Vágó Lajos Béla,KTI,M05/E03/18
Lázi Csaba,ÚDP,M05/E03/19
Gömöri András,ÚMP,M05/E03/20
Siroki Zsolt,EGYÜTT 2014,M05/E03/21
Kónya Béla,MUNKÁSPÁRT,M05/E03/22
Seres Géza,MACSEP,M05/E03/23
Gál József,SZOCIÁLDEMOKRATÁK,M05/E03/24
Kulin Beáta,SZOCIÁLDEMOKRATÁK,M05/E06/1
Budai Katalin,EGYÜTT 2014,M05/E06/2
Lázi Zoltán,MCP,M05/E06/3
Bancsók Zsolt,MACSEP,M05/E06/4
Kovács-Buna János,SEM,M05/E06/5
Dr. Török Pál,FKGP,M05/E06/6
Dr. Tarnai Gábor Elemér,LMP,M05/E06/7
Dr. Mengyi Roland,FIDESZ-KDNP,M05/E06/8
Pap Zsolt,MSZP-EGYÜTT-DK-PM-MLP,M05/E06/9
Németi Ilona,A HAZA NEM ELADÓ,M05/E06/10
Holcman László,Nemzeti Forr.Párt,M05/E06/11
Dr. Váli Zoltán,MUNKÁSPÁRT,M05/E06/12
Kemény Endre,JESZ,M05/E06/13
Balla Gergő,JOBBIK,M05/E06/14
Csengő Szabolcs,ÖP,M05/E06/15
Budai Mária,ÚMP,M05/E06/17
Horváth Zoltán,ÚDP,M05/E06/18
Janó Elemér,EGYÜTT 2014,M05/E01/1
Lovrity István,ZÖLDEK,M05/E01/6
Badány Lajos,JOBBIK,M05/E01/7
Csetfalvi Attila,TBP,M05/E01/8
Simon László,ÖP,M05/E01/11
Király Zsolt Ferenc,REND PÁRT,M05/E01/12
Bencze Csaba,SEM,M05/E01/13
Orosz Imre Tibor,MUNKÁSPÁRT,M05/E01/15
Csöbör Katalin,FIDESZ-KDNP,M05/E01/17
Bárcziné Galambos Enikő,FKGP,M05/E01/18
Gáspár Ferenc,ÚDP,M05/E01/19
Fintorné Barkó Anita,SZOCIÁLDEMOKRATÁK,M05/E01/21
