,oevk,szavazok,reszvetel,ossz_szavazo,egyeni_fidesz,egyeni_lmp,egyeni_kormanyvaltok,egyeni_jobbik,egyeni_fidesz,egyeni_lmp_pc,egyeni_kormanyvaltok_pc,egyeni_jobbik_pc,szavazokorok_szama,telepulesek_szama,profil,szavazok_2018,varos_aranya
73,PEST 02,61537,0.711106232,86537,28327,6607,16290,6827,0.487967477,0.113813716,0.280615321,0.117603487,90,,,,
74,PEST 03,58450,0.686677632,85120,27364,4184,15434,8167,0.496183068,0.075867196,0.279860016,0.148089721,85,,,,
75,PEST 04,47976,0.64808786,74027,22193,1991,11767,9493,0.488359299,0.043812164,0.258934073,0.208894464,88,,,,
76,PEST 05,59410,0.669770693,88702,24344,4515,18166,9641,0.429605054,0.079677408,0.320580242,0.170137296,93,,,,
77,PEST 06,55962,0.653387664,85649,23745,3544,14027,10588,0.457479192,0.068279901,0.270248921,0.203991985,93,,,,
78,PEST 07,52055,0.615634794,84555,22109,2296,14971,10098,0.44688119,0.046408214,0.302603388,0.204107208,92,,,,
79,PEST 08,52566,0.62075318,84681,20946,2605,17134,9578,0.416728011,0.051827388,0.340886935,0.190557667,91,,,,
80,PEST 09,41666,0.554083885,75198,20595,1183,8047,10198,0.514579117,0.029558004,0.201059391,0.254803488,89,,,,
81,PEST 10,42535,0.558950301,76098,19475,1515,9046,10648,0.478689411,0.037238226,0.222347852,0.261724511,92,,,,
82,PEST 11,49016,0.589184186,83193,23486,2181,11379,10003,0.499181704,0.046355927,0.241854237,0.212608132,95,,,,
83,PEST 12,43122,0.567141016,76034,18732,1359,8828,12285,0.454616057,0.032982235,0.214251044,0.298150665,87,,,,
84,SOMOGY 01,41319,0.630247102,65560,16524,2058,11623,8931,0.422219951,0.052585854,0.296989984,0.228204211,86,,,,
85,SOMOGY 02,34691,0.542767738,63915,15907,764,7592,8227,0.489596799,0.023514928,0.233671899,0.253216374,116,,,,
86,SOMOGY 03,37538,0.57206864,65618,17616,1194,8497,8503,0.491929629,0.033342642,0.237280089,0.23744764,122,,,,
87,SOMOGY 04,40172,0.60345501,66570,18591,1556,9926,7838,0.490385376,0.041043497,0.261823745,0.206747382,113,,,,
88,SZABOLCS&ndash;SZATMÁR&ndash;BEREG 01,49321,0.652195761,75623,17484,1881,15781,11138,0.377754732,0.040640394,0.340960159,0.240644715,79,,,,
89,SZABOLCS&ndash;SZATMÁR&ndash;BEREG 02,43158,0.585900273,73661,18322,957,9485,11755,0.452182927,0.023618549,0.234087712,0.290110812,90,,,,
90,SZABOLCS&ndash;SZATMÁR&ndash;BEREG 03,46371,0.579717211,79989,22257,785,8707,12276,0.505553663,0.017830778,0.197773992,0.278841567,98,,,,
91,SZABOLCS&ndash;SZATMÁR&ndash;BEREG 04,44380,0.605936485,73242,23113,449,6930,11516,0.550204723,0.01068844,0.164968577,0.274138259,118,,,,
92,SZABOLCS&ndash;SZATMÁR&ndash;BEREG 05,43504,0.57744329,75339,21721,494,7799,11632,0.521562695,0.011861883,0.187268885,0.279306536,97,,,,
93,SZABOLCS&ndash;SZATMÁR&ndash;BEREG 06,42956,0.576714462,74484,19768,587,8298,11852,0.488038514,0.014492038,0.204863597,0.292605851,88,,,,
94,TOLNA 01,38770,0.603414733,64251,15997,4182,9483,7532,0.430096252,0.11243749,0.254960477,0.202505781,89,,,,
95,TOLNA 02,37394,0.58648975,63759,17547,1105,8816,8606,0.48641681,0.03063148,0.244386539,0.238565172,114,,,,
96,TOLNA 03,37118,0.581878037,63790,18286,1284,7452,8288,0.517870292,0.036363636,0.21104503,0.234721042,87,,,,
97,VAS 01,46255,0.652287342,70912,20612,2841,14049,7034,0.462816598,0.06379109,0.315452668,0.157939644,82,,,,
98,VAS 02,44288,0.623915249,70984,22792,1686,10570,7447,0.536345452,0.039675256,0.248735145,0.175244146,122,,,,
99,VAS 03,43058,0.625506632,68837,24271,1358,6318,9379,0.587305812,0.032860669,0.152881963,0.226951556,163,,,,
100,VESZPRÉM 01,47502,0.64275276,73904,22194,2904,13009,7759,0.483887847,0.063314874,0.283630576,0.169166703,92,,,,
101,VESZPRÉM 02,46234,0.620840607,74470,20854,2246,12428,8716,0.471340747,0.050763945,0.280896845,0.196998463,98,,,,
102,VESZPRÉM 03,43443,0.598990721,72527,18570,1276,11769,10110,0.44505692,0.030581186,0.282061114,0.242300779,116,,,,
103,VESZPRÉM 04,44211,0.607293956,72800,22246,1274,9485,10030,0.516928082,0.029603811,0.220401998,0.233066109,128,,,,
104,ZALA 01,51937,0.651517242,79717,22816,2196,12381,10957,0.471892451,0.045418821,0.256070321,0.226618407,144,,,,
105,ZALA 02,45839,0.60262933,76065,22351,1792,8943,10985,0.507158903,0.04066166,0.202922557,0.249256881,147,,,,
106,ZALA 03,46694,0.598295855,78045,18279,1516,12024,12601,0.411503827,0.034128771,0.270688879,0.283678523,142,,,,
