oevk,partnev,ujpart,csoport,szavazat2014,becsult_szavazat,arany_szavazat2014,arany_becsult_szavazat
M01/E11,fidesz,0,fidesz,17676,18088,34.252495,35.050869
M01/E11,jobbik,0,jobbik,6895,7042,13.361109,13.645965
M01/E11,lmp,0,kispart,4474,2377,8.6697025,4.606143
M01/E11,momentum,1,kispart,,2340,,4.5344443
M01/E11,mszp,0,baloldal,20642,10931,40,21.182056
M01/E12,dk,1,baloldal,,6919,,13.747268
M01/E12,egyeb,0,egyeb,1853,1,3.6817007,.0019868866
M01/E12,egyutt,1,baloldal,,3010,,5.9805284
M01/E12,fidesz,0,fidesz,18468,18251,36.693821,36.262665
M01/E12,jobbik,0,jobbik,7673,7602,15.24538,15.104312
M01/E12,lmp,0,kispart,3669,1868,7.289887,3.711504
M01/E12,momentum,1,kispart,,1820,,3.6161335
M01/E12,mszp,0,baloldal,18667,10435,37.089211,20.733162
M01/E13,dk,1,baloldal,,6043,,11.716235
M01/E13,egyeb,0,egyeb,1651,1,3.2009771,.0019388112
M01/E13,egyutt,1,baloldal,,2636,,5.1107063
M01/E13,fidesz,0,fidesz,20908,21783,40.536663,42.233124
M01/E13,jobbik,0,jobbik,6112,7158,11.850014,13.87801
M01/E13,lmp,0,kispart,4444,2254,8.6160765,4.3700805
M01/E13,momentum,1,kispart,,2217,,4.2983441
M01/E13,mszp,0,baloldal,18463,9111,35.796268,17.664509
M01/E14,dk,1,baloldal,,5902,,11.324085
M01/E14,egyeb,0,egyeb,1974,0,3.7874863,0
M01/E14,egyutt,1,baloldal,,2572,,4.9348607
M01/E14,fidesz,0,fidesz,20715,22656,39.745583,43.469753
M01/E14,jobbik,0,jobbik,7977,7636,15.305359,14.651087
M01/E14,lmp,0,kispart,3889,2041,7.4617701,3.9160383
M01/E14,momentum,1,kispart,,1998,,3.8335347
M01/E14,mszp,0,baloldal,17564,8907,33.699802,17.089737
M01/E15,dk,1,baloldal,,6990,,12.728531
M01/E15,egyeb,0,egyeb,1948,1,3.5472357,.0018209629
M01/E15,egyutt,1,baloldal,,3045,,5.5448322
M01/E15,fidesz,0,fidesz,20306,21304,36.976475,38.793793
M01/E15,jobbik,0,jobbik,8842,8512,16.100954,15.500036
M01/E15,lmp,0,kispart,3983,2089,7.2528954,3.8039916
M01/E15,momentum,1,kispart,,2053,,3.7384369
M01/E15,mszp,0,baloldal,19837,10538,36.12244,19.189308
M01/E16,dk,1,baloldal,,6391,,13.258786
M01/E16,egyeb,0,egyeb,1689,1,3.504004,.0020746028
M01/E16,egyutt,1,baloldal,,2778,,5.7632465
M01/E16,fidesz,0,fidesz,17786,17734,36.898884,36.791004
M01/E16,jobbik,0,jobbik,7540,7495,15.642505,15.549148
M01/E16,lmp,0,kispart,3608,1891,7.4851665,3.9230738
M01/E16,momentum,1,kispart,,1848,,3.8338659
M01/E16,mszp,0,baloldal,17579,9635,36.46944,19.988796
M01/E17,dk,1,baloldal,,6597,,12.921106
M01/E17,egyeb,0,egyeb,1760,1,3.4471953,.0019586338
M01/E17,egyutt,1,baloldal,,2874,,5.6291132
M01/E17,fidesz,0,fidesz,17758,18386,34.781418,36.01144
M01/E17,jobbik,0,jobbik,9238,8702,18.093857,17.044029
M01/E17,lmp,0,kispart,3439,2060,6.7357411,4.0347853
M01/E17,momentum,1,kispart,,2009,,3.934895
M01/E17,mszp,0,baloldal,18861,9953,36.941788,19.49428
M01/E18,dk,1,baloldal,,6915,,12.403587
M01/E18,egyeb,0,egyeb,1872,1243,3.3578475,2.2295964
M01/E18,egyutt,1,baloldal,,3687,,6.6134529
M01/E18,fidesz,0,fidesz,22958,23764,41.180267,42.626007
M01/E18,jobbik,0,jobbik,6682,4868,11.98565,8.7318382
M01/E18,lmp,0,kispart,4491,2747,8.0556049,4.9273543
M01/E18,momentum,1,kispart,,2712,,4.864574
M01/E18,mszp,0,baloldal,19747,9449,35.420628,16.948879
M02/E01,dk,1,baloldal,,5510,,10.928853
M02/E01,egyeb,0,egyeb,2049,529,4.0641055,1.0492493
M02/E01,egyutt,1,baloldal,,2019,,4.0046015
M02/E01,fidesz,0,fidesz,18466,21011,36.626534,41.674435
M02/E01,jobbik,0,jobbik,8635,9275,17.127159,18.396572
M02/E01,lmp,0,kispart,4635,2626,9.1933279,5.2085605
M02/E01,momentum,1,kispart,,1251,,2.4813058
M02/E01,mszp,0,baloldal,16632,7700,32.988873,15.272626
M02/E02,dk,1,baloldal,,5067,,10.681536
M02/E02,egyeb,0,egyeb,1750,410,3.6891034,.86430424
M02/E02,egyutt,1,baloldal,,1789,,3.7713177
M02/E02,fidesz,0,fidesz,16842,19989,35.503933,42.137993
M02/E02,jobbik,0,jobbik,9897,9069,20.863461,19.117989
M02/E02,lmp,0,kispart,3595,2338,7.5784726,4.9286423
M02/E02,momentum,1,kispart,,1081,,2.2788119
M02/E02,mszp,0,baloldal,15353,7197,32.365032,15.171701
M02/E03,dk,1,baloldal,,3227,,7.9724288
M02/E03,egyeb,0,egyeb,1227,115,3.0313511,.28411198
M02/E03,egyutt,1,baloldal,,874,,2.159251
M02/E03,fidesz,0,fidesz,20074,21277,49.593597,52.565655
M02/E03,jobbik,0,jobbik,8301,7465,20.507942,18.442572
M02/E03,lmp,0,kispart,1729,1265,4.2715616,3.1252315
M02/E03,momentum,1,kispart,,464,,1.14633
M02/E03,mszp,0,baloldal,9146,5042,22.595549,12.456457
M02/E04,dk,1,baloldal,,3750,,8.6603079
M02/E04,egyeb,0,egyeb,1575,105,3.6373293,.24248862
M02/E04,egyutt,1,baloldal,,1002,,2.3140342
M02/E04,fidesz,0,fidesz,19388,21430,44.774948,49.490772
M02/E04,jobbik,0,jobbik,9519,8398,21.983326,19.394472
M02/E04,lmp,0,kispart,1602,1223,3.6996837,2.8244152
M02/E04,momentum,1,kispart,,442,,1.0207616
M02/E04,mszp,0,baloldal,11217,5847,25.904713,13.503152
M03/E01,dk,1,baloldal,,2715,,6.7616367
M03/E01,egyeb,0,egyeb,1284,1196,3.1977684,2.9786069
M03/E01,egyutt,1,baloldal,,819,,2.0396981
M03/E01,fidesz,0,fidesz,20731,21105,51.630016,52.561451
M03/E01,jobbik,0,jobbik,8080,7826,20.12303,19.49045
M03/E01,lmp,0,kispart,2088,1454,5.2001095,3.6211491
M03/E01,momentum,1,kispart,,702,,1.7483127
M03/E01,mszp,0,baloldal,7970,3946,19.849077,9.8274097
M03/E02,dk,1,baloldal,,3330,,7.6892881
M03/E02,egyeb,0,egyeb,1462,1662,3.3758976,3.8377168
M03/E02,egyutt,1,baloldal,,1065,,2.4591868
M03/E02,fidesz,0,fidesz,21289,21340,49.158333,49.2761
M03/E02,jobbik,0,jobbik,8142,8071,18.800655,18.636709
M03/E02,lmp,0,kispart,2658,1793,6.1375761,4.1402082
M03/E02,momentum,1,kispart,,883,,2.0389314
M03/E02,mszp,0,baloldal,9756,4760,22.527536,10.991295
M03/E03,dk,1,baloldal,,2588,,6.3223724
M03/E03,egyeb,0,egyeb,1076,509,2.6286216,1.2434651
M03/E03,egyutt,1,baloldal,,585,,1.4291298
M03/E03,fidesz,0,fidesz,20391,22713,49.814335,55.486881
M03/E03,jobbik,0,jobbik,9140,8246,22.328627,20.144623
M03/E03,lmp,0,kispart,1638,1245,4.0015635,3.0414815
M03/E03,momentum,1,kispart,,561,,1.3704989
M03/E03,mszp,0,baloldal,8689,4047,21.226852,9.8866472
M03/E04,dk,1,baloldal,,2380,,5.8473787
M03/E04,egyeb,0,egyeb,1299,1371,3.1914895,3.3683848
M03/E04,egyutt,1,baloldal,,583,,1.4323621
M03/E04,fidesz,0,fidesz,21746,21862,53.427349,53.712349
M03/E04,jobbik,0,jobbik,9127,8712,22.42396,21.404354
M03/E04,lmp,0,kispart,1626,1147,3.9948897,2.8180432
M03/E04,momentum,1,kispart,,532,,1.3070611
M03/E04,mszp,0,baloldal,6904,3650,16.962311,8.967618
M03/E05,dk,1,baloldal,,2488,,6.3180885
M03/E05,egyeb,0,egyeb,1087,701,2.7603545,1.7801366
M03/E05,egyutt,1,baloldal,,617,,1.5668249
M03/E05,fidesz,0,fidesz,19409,20556,49.287693,52.200413
M03/E05,jobbik,0,jobbik,9669,8951,24.553696,22.730389
M03/E05,lmp,0,kispart,1292,1217,3.2809365,3.0904796
M03/E05,momentum,1,kispart,,572,,1.4525509
M03/E05,mszp,0,baloldal,7922,3807,20.117321,9.6675892
M03/E06,dk,1,baloldal,,2534,,6.6241441
M03/E06,egyeb,0,egyeb,964,876,2.5199978,2.2899566
M03/E06,egyutt,1,baloldal,,635,,1.6599572
M03/E06,fidesz,0,fidesz,18783,21130,49.100746,55.236053
M03/E06,jobbik,0,jobbik,7283,7005,19.038532,18.311811
M03/E06,lmp,0,kispart,1799,1230,4.702776,3.2153499
M03/E06,momentum,1,kispart,,583,,1.5240237
M03/E06,mszp,0,baloldal,9425,3870,24.637947,10.11659
M04/E01,dk,1,baloldal,,4561,,10.216607
M04/E01,egyeb,0,egyeb,1843,3318,4.1283069,7.4322963
M04/E01,egyutt,1,baloldal,,1444,,3.2345498
M04/E01,fidesz,0,fidesz,18149,18645,40.653629,41.764668
M04/E01,jobbik,0,jobbik,9634,8365,21.580091,18.737539
M04/E01,lmp,0,kispart,2685,1406,6.0143809,3.14943
M04/E01,momentum,1,kispart,,723,,1.6195148
M04/E01,mszp,0,baloldal,12332,5692,27.623592,12.750039
M04/E02,dk,1,baloldal,,3930,,9.4452991
M04/E02,egyeb,0,egyeb,1331,1051,3.198904,2.5259566
M04/E02,egyutt,1,baloldal,,1011,,2.4298213
M04/E02,fidesz,0,fidesz,19385,19160,46.5896,46.048836
M04/E02,jobbik,0,jobbik,10853,9954,26.083925,23.923285
M04/E02,lmp,0,kispart,1602,881,3.8502212,2.1173813
M04/E02,momentum,1,kispart,,438,,1.0526822
M04/E02,mszp,0,baloldal,8437,4677,20.277351,11.240626
M04/E03,dk,1,baloldal,,4441,,10.800623
M04/E03,egyeb,0,egyeb,2095,814,5.0950923,1.9796683
M04/E03,egyutt,1,baloldal,,1176,,2.8600612
M04/E03,fidesz,0,fidesz,18814,19316,45.756115,46.976994
M04/E03,jobbik,0,jobbik,8681,8249,21.112408,20.061773
M04/E03,lmp,0,kispart,1446,900,3.5167079,2.1888225
M04/E03,momentum,1,kispart,,457,,1.1114354
M04/E03,mszp,0,baloldal,10082,5316,24.519674,12.928644
M04/E04,dk,1,baloldal,,5089,,11.134206
M04/E04,egyeb,0,egyeb,1539,841,3.3671727,1.840021
M04/E04,egyutt,1,baloldal,,1307,,2.8595808
M04/E04,fidesz,0,fidesz,20140,20288,44.064236,44.388046
M04/E04,jobbik,0,jobbik,11093,9992,24.270336,21.861462
M04/E04,lmp,0,kispart,1580,1030,3.4568765,2.2535334
M04/E04,momentum,1,kispart,,522,,1.142082
M04/E04,mszp,0,baloldal,11354,6053,24.841377,13.243338
M05/E01,dk,1,baloldal,,4557,,9.2372246
M05/E01,egyeb,0,egyeb,1690,2089,3.4256988,4.234488
M05/E01,egyutt,1,baloldal,,1360,,2.7567754
M05/E01,fidesz,0,fidesz,16928,19624,34.313744,39.778648
M05/E01,jobbik,0,jobbik,14447,12128,29.284657,24.58395
M05/E01,lmp,0,kispart,1870,1707,3.7905662,3.4601586
M05/E01,momentum,1,kispart,,867,,1.7574443
M05/E01,mszp,0,baloldal,14398,6530,29.185333,13.236576
M05/E02,dk,1,baloldal,,4560,,9.6663418
M05/E02,egyeb,0,egyeb,1590,2145,3.3705008,4.5469961
M05/E02,egyutt,1,baloldal,,1414,,2.9974139
M05/E02,fidesz,0,fidesz,15363,18521,32.566669,39.261032
M05/E02,jobbik,0,jobbik,13692,11067,29.024462,23.459957
M05/E02,lmp,0,kispart,1906,1668,4.0403614,3.535846
M05/E02,momentum,1,kispart,,852,,1.8060796
M05/E02,mszp,0,baloldal,14623,6483,30.998007,13.74274
M05/E03,dk,1,baloldal,,3163,,7.7129412
M05/E03,egyeb,0,egyeb,1183,524,2.8847327,1.2777683
M05/E03,egyutt,1,baloldal,,624,,1.5216172
M05/E03,fidesz,0,fidesz,15789,17523,38.501305,42.729645
M05/E03,jobbik,0,jobbik,12378,12517,30.183619,30.522568
M05/E03,lmp,0,kispart,772,699,1.8825136,1.7045039
M05/E03,momentum,1,kispart,,323,,.78763199
M05/E03,mszp,0,baloldal,10887,4991,26.547831,12.170499
M05/E04,dk,1,baloldal,,3484,,7.7484212
M05/E04,egyeb,0,egyeb,1569,818,3.4894583,1.8192332
M05/E04,egyutt,1,baloldal,,725,,1.612401
M05/E04,fidesz,0,fidesz,16709,19739,37.160839,43.899563
M05/E04,jobbik,0,jobbik,13373,12802,29.741571,28.471666
M05/E04,lmp,0,kispart,1054,897,2.3440976,1.9949293
M05/E04,momentum,1,kispart,,435,,.96744061
M05/E04,mszp,0,baloldal,12259,5423,27.264034,12.06076
M05/E05,dk,1,baloldal,,2801,,6.4555531
M05/E05,egyeb,0,egyeb,1444,583,3.3280325,1.3436586
M05/E05,egyutt,1,baloldal,,488,,1.124709
M05/E05,fidesz,0,fidesz,19369,21877,44.640347,50.420612
M05/E05,jobbik,0,jobbik,11711,11226,26.990711,25.872917
M05/E05,lmp,0,kispart,1044,789,2.4061399,1.8184333
M05/E05,momentum,1,kispart,,360,,.82970339
M05/E05,mszp,0,baloldal,9821,4523,22.634769,10.424301
M05/E06,dk,1,baloldal,,3390,,7.1736922
M05/E06,egyeb,0,egyeb,1326,1047,2.8059928,2.2155917
M05/E06,egyutt,1,baloldal,,630,,1.3331641
M05/E06,fidesz,0,fidesz,19030,19982,40.27002,42.284576
M05/E06,jobbik,0,jobbik,14418,14790,30.510412,31.297613
M05/E06,lmp,0,kispart,1451,980,3.0705097,2.0738108
M05/E06,momentum,1,kispart,,486,,1.0284408
M05/E06,mszp,0,baloldal,11031,5389,23.343067,11.403843
M05/E07,dk,1,baloldal,,2962,,6.3192029
M05/E07,egyeb,0,egyeb,1377,828,2.9377253,1.7664753
M05/E07,egyutt,1,baloldal,,563,,1.2011179
M05/E07,fidesz,0,fidesz,20522,21263,43.782135,45.363003
M05/E07,jobbik,0,jobbik,14498,14460,30.930386,30.849316
M05/E07,lmp,0,kispart,1253,1062,2.6731808,2.2656968
M05/E07,momentum,1,kispart,,515,,1.0987135
M05/E07,mszp,0,baloldal,9223,4704,19.676573,10.035628
M06/E01,dk,1,baloldal,,5328,,10.427227
M06/E01,egyeb,0,egyeb,1972,2990,3.8593264,5.8516154
M06/E01,egyutt,1,baloldal,,1857,,3.6342642
M06/E01,fidesz,0,fidesz,17283,20041,33.823902,39.221481
M06/E01,jobbik,0,jobbik,8057,8794,15.768049,17.210403
M06/E01,lmp,0,kispart,4352,2673,8.5171337,5.2312269
M06/E01,momentum,1,kispart,,1365,,2.6713898
M06/E01,mszp,0,baloldal,19433,7690,38.031586,15.049808
M06/E02,dk,1,baloldal,,4773,,9.0209789
M06/E02,egyeb,0,egyeb,1710,3310,3.2319033,6.2559061
M06/E02,egyutt,1,baloldal,,1606,,3.0353429
M06/E02,fidesz,0,fidesz,22985,22720,43.441692,42.940842
M06/E02,jobbik,0,jobbik,8372,9235,15.823096,17.454168
M06/E02,lmp,0,kispart,4169,2546,7.8794179,4.811945
M06/E02,momentum,1,kispart,,1283,,2.4248724
M06/E02,mszp,0,baloldal,15674,7016,29.62389,13.260253
M06/E03,dk,1,baloldal,,3280,,6.8300605
M06/E03,egyeb,0,egyeb,1749,1649,3.642005,3.4337714
M06/E03,egyutt,1,baloldal,,934,,1.9449013
M06/E03,fidesz,0,fidesz,22215,22587,46.259083,47.033714
M06/E03,jobbik,0,jobbik,11992,11324,24.971369,23.580368
M06/E03,lmp,0,kispart,2143,1655,4.4624453,3.4462652
M06/E03,momentum,1,kispart,,808,,1.6825271
M06/E03,mszp,0,baloldal,9924,5174,20.665098,10.774004
M06/E04,dk,1,baloldal,,3758,,7.8612666
M06/E04,egyeb,0,egyeb,1690,2359,3.535269,4.9347334
M06/E04,egyutt,1,baloldal,,1192,,2.4935153
M06/E04,fidesz,0,fidesz,20823,20708,43.559116,43.31855
M06/E04,jobbik,0,jobbik,11969,10805,25.037653,22.602711
M06/E04,lmp,0,kispart,2692,1838,5.6313281,3.8448665
M06/E04,momentum,1,kispart,,910,,1.9036064
M06/E04,mszp,0,baloldal,10630,5675,22.236633,11.871391
M07/E01,dk,1,baloldal,,4352,,9.8272552
M07/E01,egyeb,0,egyeb,1465,2743,3.3081179,6.1939707
M07/E01,egyutt,1,baloldal,,1428,,3.2245681
M07/E01,fidesz,0,fidesz,19170,18421,43.287796,41.596478
M07/E01,jobbik,0,jobbik,7493,7634,16.91995,17.238342
M07/E01,lmp,0,kispart,3055,2107,6.8984985,4.7578187
M07/E01,momentum,1,kispart,,1021,,2.305521
M07/E01,mszp,0,baloldal,13102,6212,29.585638,14.027323
M07/E02,dk,1,baloldal,,3185,,7.2235327
M07/E02,egyeb,0,egyeb,1392,1608,3.1570354,3.64692
M07/E02,egyutt,1,baloldal,,784,,1.7781004
M07/E02,fidesz,0,fidesz,22333,22083,50.650913,50.083916
M07/E02,jobbik,0,jobbik,9627,8572,21.833893,19.441168
M07/E02,lmp,0,kispart,2151,1663,4.8784361,3.7716594
M07/E02,momentum,1,kispart,,720,,1.6329492
M07/E02,mszp,0,baloldal,8589,5020,19.479725,11.385285
M07/E03,dk,1,baloldal,,3328,,7.4478559
M07/E03,egyeb,0,egyeb,1429,911,3.1980128,2.0387611
M07/E03,egyutt,1,baloldal,,689,,1.5419389
M07/E03,fidesz,0,fidesz,22748,23772,50.908604,53.200253
M07/E03,jobbik,0,jobbik,7972,7718,17.840837,17.272402
M07/E03,lmp,0,kispart,2401,1661,5.3732882,3.7172141
M07/E03,momentum,1,kispart,,693,,1.5508907
M07/E03,mszp,0,baloldal,10134,5481,22.679258,12.266135
M07/E04,dk,1,baloldal,,4015,,9.7067423
M07/E04,egyeb,0,egyeb,1661,2400,4.015666,5.8022871
M07/E04,egyutt,1,baloldal,,1161,,2.8068564
M07/E04,fidesz,0,fidesz,15120,16756,36.554409,40.509636
M07/E04,jobbik,0,jobbik,10160,8044,24.563015,19.447332
M07/E04,lmp,0,kispart,2015,1754,4.8715034,4.2405047
M07/E04,momentum,1,kispart,,804,,1.9437661
M07/E04,mszp,0,baloldal,12407,6022,29.995407,14.558906
M07/E05,dk,1,baloldal,,2479,,6.6956568
M07/E05,egyeb,0,egyeb,902,468,2.4362576,1.264045
M07/E05,egyutt,1,baloldal,,478,,1.2910545
M07/E05,fidesz,0,fidesz,17954,18973,48.49287,51.24514
M07/E05,jobbik,0,jobbik,10866,8638,29.34853,23.330812
M07/E05,lmp,0,kispart,1035,948,2.7954841,2.5605013
M07/E05,momentum,1,kispart,,372,,1.0047537
M07/E05,mszp,0,baloldal,6267,4161,16.926859,11.238656
M08/E01,dk,1,baloldal,,4235,,9.5777645
M08/E01,egyeb,0,egyeb,1327,2159,3.0011082,4.8827376
M08/E01,egyutt,1,baloldal,,1458,,3.2973742
M08/E01,fidesz,0,fidesz,20946,19349,47.370922,43.759186
M08/E01,jobbik,0,jobbik,6820,7622,15.423932,17.237715
M08/E01,lmp,0,kispart,3039,1928,6.8729219,4.3603139
M08/E01,momentum,1,kispart,,926,,2.0942171
M08/E01,mszp,0,baloldal,12085,6204,27.331118,14.030803
M08/E02,dk,1,baloldal,,3540,,7.9420276
M08/E02,egyeb,0,egyeb,1271,1456,2.8515019,3.2665515
M08/E02,egyutt,1,baloldal,,1054,,2.3646603
M08/E02,fidesz,0,fidesz,23497,22098,52.715771,49.577099
M08/E02,jobbik,0,jobbik,8059,7884,18.080452,17.687838
M08/E02,lmp,0,kispart,2419,1712,5.427052,3.8408902
M08/E02,momentum,1,kispart,,765,,1.7162856
M08/E02,mszp,0,baloldal,9327,5646,20.925224,12.666862
M08/E03,dk,1,baloldal,,2631,,6.2520795
M08/E03,egyeb,0,egyeb,762,720,1.8107505,1.7109452
M08/E03,egyutt,1,baloldal,,586,,1.3925194
M08/E03,fidesz,0,fidesz,24786,24197,58.899292,57.499645
M08/E03,jobbik,0,jobbik,8149,7334,19.364574,17.427879
M08/E03,lmp,0,kispart,1412,979,3.3553538,2.3264103
M08/E03,momentum,1,kispart,,379,,.90062261
M08/E03,mszp,0,baloldal,6973,4741,16.57003,11.2661
M08/E04,dk,1,baloldal,,4143,,8.4939318
M08/E04,egyeb,0,egyeb,1400,1768,2.8702641,3.6247334
M08/E04,egyutt,1,baloldal,,1283,,2.6303921
M08/E04,fidesz,0,fidesz,24574,23633,50.381336,48.452106
M08/E04,jobbik,0,jobbik,8324,8234,17.065769,16.881252
M08/E04,lmp,0,kispart,3035,1902,6.2223225,3.8994586
M08/E04,momentum,1,kispart,,870,,1.7836641
M08/E04,mszp,0,baloldal,11443,6482,23.460308,13.289323
M08/E05,dk,1,baloldal,,3541,,7.9565883
M08/E05,egyeb,0,egyeb,1335,797,2.9997303,1.7908503
M08/E05,egyutt,1,baloldal,,902,,2.0267842
M08/E05,fidesz,0,fidesz,21875,22427,49.152885,50.393223
M08/E05,jobbik,0,jobbik,8545,8075,19.200521,18.144436
M08/E05,lmp,0,kispart,2433,1525,5.4669242,3.4266584
M08/E05,momentum,1,kispart,,636,,1.429085
M08/E05,mszp,0,baloldal,10316,6088,23.179939,13.679669
M09/E01,dk,1,baloldal,,3587,,8.014926
M09/E01,egyeb,0,egyeb,1651,2989,3.6890557,6.6787324
M09/E01,egyutt,1,baloldal,,1196,,2.6723869
M09/E01,fidesz,0,fidesz,20041,20383,44.780354,45.544533
M09/E01,jobbik,0,jobbik,8484,8465,18.956964,18.914511
M09/E01,lmp,0,kispart,3070,1778,6.8597221,3.9728293
M09/E01,momentum,1,kispart,,856,,1.9126782
M09/E01,mszp,0,baloldal,11508,5181,25.713903,11.576619
M09/E02,dk,1,baloldal,,3511,,8.0266104
M09/E02,egyeb,0,egyeb,1641,2926,3.751543,6.6892233
M09/E02,egyutt,1,baloldal,,1169,,2.6724887
M09/E02,fidesz,0,fidesz,19268,19919,44.049198,45.537468
M09/E02,jobbik,0,jobbik,9811,8274,22.429245,18.915459
M09/E02,lmp,0,kispart,2551,1738,5.8319235,3.9732981
M09/E02,momentum,1,kispart,,836,,1.9112066
M09/E02,mszp,0,baloldal,10471,5062,23.938091,11.572402
M09/E03,dk,1,baloldal,,2530,,6.0397716
M09/E03,egyeb,0,egyeb,1134,1356,2.7071545,3.2371266
