oevk,partnev,szavazat2014,becsult_szavazat,arany_szavazat2010,arany_szavazat2014,arany_becsult_szavazat
M01/E15,egyeb,2199,2250,0,4.0042973,4.1115417
M01/E15,fidesz,20306,17031,47.915947,36.976475,31.121628
M01/E15,jobbik,8842,8188,13.907794,16.100954,14.962357
M01/E15,kispart,3983,4660,11.752605,7.2528954,8.5154591
M01/E16,baloldal,17320,19928,27.532854,35.932117,41.53484
M01/E16,egyeb,1948,1983,0,4.041326,4.1330581
M01/E16,fidesz,17786,14900,46.233742,36.898884,31.055254
M01/E16,jobbik,7540,6988,14.055635,15.642505,14.564706
M01/E16,kispart,3608,4180,12.177769,7.4851665,8.7121449
M01/E17,baloldal,18407,21161,27.621019,36.05257,41.639938
M01/E17,egyeb,2214,2237,0,4.3364148,4.401897
M01/E17,fidesz,17758,14949,44.59605,34.781418,29.416162
M01/E17,jobbik,9238,8434,15.171317,18.093857,16.596155
M01/E17,kispart,3439,4038,12.611613,6.7357411,7.945847
M01/E18,baloldal,19504,22615,26.094238,34.984753,40.70594
M01/E18,egyeb,2115,2186,0,3.7937219,3.9346976
M01/E18,fidesz,22958,19158,51.314545,41.180267,34.483505
M01/E18,jobbik,6682,6408,9.5470762,11.98565,11.534101
M01/E18,kispart,4491,5190,13.04414,8.0556049,9.3417568
M02/E01,baloldal,16397,19282,23.935421,32.522758,38.42873
M02/E01,egyeb,2284,2359,0,4.5302181,4.7014508
M02/E01,fidesz,18466,14466,51.087608,36.626534,28.830517
M02/E01,jobbik,8635,7814,12.242794,17.127159,15.573182
M02/E01,kispart,4635,6255,12.734177,9.1933279,12.466119
M02/E02,baloldal,15091,17885,24.245375,31.812719,37.903191
M02/E02,egyeb,2012,2099,0,4.241415,4.4483533
M02/E02,fidesz,16842,13537,50.804832,35.503933,28.688595
M02/E02,jobbik,9897,8977,12.455096,20.863461,19.024712
M02/E02,kispart,3595,4688,12.494699,7.5784726,9.9351501
M02/E03,baloldal,8842,9737,18.56831,21.844503,24.279373
M02/E03,egyeb,1531,1700,0,3.7823949,4.2389789
M02/E03,fidesz,20074,17797,62.899994,49.593597,44.377121
M02/E03,jobbik,8301,8253,12.013806,20.507942,20.578995
M02/E03,kispart,1729,2617,6.5178909,4.2715616,6.5255337
M02/E04,baloldal,10949,11577,22.575426,25.285789,27.094011
M02/E04,egyeb,1843,1992,0,4.2562528,4.6619391
M02/E04,fidesz,19388,17485,55.827679,44.774948,40.920685
M02/E04,jobbik,9519,9210,15.144381,21.983326,21.554447
M02/E04,kispart,1602,2465,6.4525127,3.6996837,5.7689157
M03/E01,baloldal,7768,8965,16.787056,19.346001,22.431005
M03/E01,egyeb,1486,1628,1.5257031,3.7008443,4.0733604
M03/E01,fidesz,20731,17492,60.079071,51.630016,43.766106
M03/E01,jobbik,8080,9268,13.586153,20.12303,23.189131
M03/E01,kispart,2088,2614,8.0220156,5.2001095,6.5403957
M03/E02,baloldal,9521,10969,17.12991,21.984898,25.446573
M03/E02,egyeb,1697,1840,1.5670897,3.918535,4.2685475
M03/E02,fidesz,21289,17677,59.730621,49.158333,41.008213
M03/E02,jobbik,8142,9352,13.368051,18.800655,21.695356
M03/E02,kispart,2658,3268,8.2043295,6.1375761,7.5813112
M03/E03,baloldal,8494,8958,16.85747,20.750477,22.00334
M03/E03,egyeb,1271,1408,.89959413,3.1049984,3.4584398
M03/E03,fidesz,20391,17892,60.987392,49.814335,43.947731
M03/E03,jobbik,9140,10393,14.973987,22.328627,25.528099
M03/E03,kispart,1638,2061,6.281559,4.0015635,5.0623894
M03/E04,baloldal,6695,7763,16.901356,16.448824,19.181637
M03/E04,egyeb,1508,1634,3.4029746,3.7049778,4.0374589
M03/E04,fidesz,21746,18868,55.544357,53.427349,46.621037
M03/E04,jobbik,9127,10321,18.624557,22.42396,25.502211
M03/E04,kispart,1626,1885,5.5267525,3.9948897,4.6576562
M03/E05,baloldal,7710,8620,17.095413,19.578964,22.02013
M03/E05,egyeb,1299,1405,1.2467421,3.2987125,3.5891278
M03/E05,fidesz,19409,16857,53.377399,49.287693,43.061871
M03/E05,jobbik,9669,10724,21.25749,24.553696,27.39488
M03/E05,kispart,1292,1540,7.0229554,3.2809365,3.9339907
M03/E06,baloldal,9150,10257,18.95249,23.919067,26.955219
M03/E06,egyeb,1239,1339,1.8566821,3.2388771,3.5188689
M03/E06,fidesz,18783,16279,59.772449,49.100746,42.78093
M03/E06,jobbik,7283,8212,12.031074,19.038532,21.580994
M03/E06,kispart,1799,1965,7.3873057,4.702776,5.1639862
M04/E01,baloldal,11924,12310,20.144806,26.709675,27.728971
M04/E01,egyeb,2251,2272,4.0124216,5.0422239,5.1178088
M04/E01,fidesz,18149,17006,51.834045,40.653629,38.30698
M04/E01,jobbik,9634,9992,16.22958,21.580091,22.507545
M04/E01,kispart,2685,2814,7.7791476,6.0143809,6.3386946
M04/E02,baloldal,8121,8478,15.486402,19.517881,20.495588
M04/E02,egyeb,1647,1694,1.7636943,3.9583733,4.0952497
M04/E02,fidesz,19385,18557,53.721886,46.5896,44.861599
M04/E02,jobbik,10853,11069,24.280561,26.083925,26.759338
M04/E02,kispart,1602,1567,4.7474589,3.8502212,3.7882268
M04/E03,baloldal,9647,10276,21.838764,23.461744,25.128996
M04/E03,egyeb,2530,2506,1.4266834,6.1530232,6.1281881
M04/E03,fidesz,18814,17834,54.669605,45.756115,43.611378
M04/E03,jobbik,8681,8942,16.439783,21.112408,21.866823
M04/E03,kispart,1446,1335,5.6251645,3.5167079,3.2646174
M04/E04,baloldal,10674,11188,21.691187,23.353607,24.636118
M04/E04,egyeb,2219,2226,1.6737382,4.8549423,4.90168
M04/E04,fidesz,20140,19184,50.487103,44.064236,42.243412
M04/E04,jobbik,11093,11323,19.101744,24.270336,24.93339
M04/E04,kispart,1580,1492,7.0462294,3.4568765,3.2854028
M05/E01,baloldal,14068,16841,24.291998,28.516409,34.289612
M05/E01,egyeb,2020,2057,2.1886005,4.0946221,4.1882153
M05/E01,fidesz,16928,14005,43.156651,34.313744,28.515291
M05/E01,jobbik,14447,14238,24.157797,29.284657,28.989697
M05/E01,kispart,1870,1973,6.2049537,3.7905662,4.0171847
M05/E02,baloldal,14316,16999,24.344324,30.347225,36.212002
M05/E02,egyeb,1897,1915,2.1892524,4.0212827,4.0794153
M05/E02,fidesz,15363,12627,43.14344,32.566669,26.898579
M05/E02,jobbik,13692,13410,24.11375,29.024462,28.566559
M05/E02,kispart,1906,1992,6.2092309,4.0403614,4.243444
M05/E03,baloldal,10428,11465,21.078342,25.428564,28.181997
M05/E03,egyeb,1642,1674,2.1132832,4.0039992,4.1148419
M05/E03,fidesz,15789,14252,40.323708,38.501305,35.032692
M05/E03,jobbik,12378,12429,33.568607,30.183619,30.551596
M05/E03,kispart,772,862,2.9160616,1.8825136,2.1188731
M05/E04,baloldal,11880,13364,26.939337,26.421137,29.942642
M05/E04,egyeb,1948,1956,2.1895599,4.3323545,4.3825059
M05/E04,fidesz,16709,14926,38.1106,37.160839,33.442371
M05/E04,jobbik,13373,13289,28.10512,29.741571,29.774601
M05/E04,kispart,1054,1097,4.6553831,2.3440976,2.4578779
M05/E05,baloldal,9589,10453,18.602356,22.100071,24.297436
M05/E05,egyeb,1676,1743,1.4222656,3.8627303,4.0515099
M05/E05,fidesz,19369,17533,54.168896,44.640347,40.754517
M05/E05,jobbik,11711,12067,21.301506,26.990711,28.049093
M05/E05,kispart,1044,1225,4.5049753,2.4061399,2.8474467
M05/E06,baloldal,10701,12043,22.329475,22.644743,25.639225
M05/E06,egyeb,1656,1740,2.455852,3.5043168,3.7044134
M05/E06,fidesz,19030,17058,41.037979,40.27002,36.316025
M05/E06,jobbik,14418,14544,28.978865,30.510412,30.963787
M05/E06,kispart,1451,1586,5.1978288,3.0705097,3.3765514
M05/E07,baloldal,8839,10231,14.558707,18.857338,21.94787
M05/E07,egyeb,1761,1858,1.6418568,3.7569604,3.9858415
M05/E07,fidesz,20522,18382,49.584854,43.782135,39.433659
M05/E07,jobbik,14498,14773,29.476204,30.930386,31.691515
M05/E07,kispart,1253,1371,4.7383752,2.6731808,2.9411135
M06/E01,baloldal,19072,20774,28.719799,37.325089,40.800533
M06/E01,egyeb,2333,2431,2.3563924,4.5658259,4.7745304
M06/E01,fidesz,17283,13685,46.271809,33.823902,26.877602
M06/E01,jobbik,8057,8879,11.603372,15.768049,17.438526
M06/E01,kispart,4352,5147,11.048628,8.5171337,10.108807
M06/E02,baloldal,15406,17337,28.403755,29.117369,32.901905
M06/E02,egyeb,1978,2153,2.4477196,3.7384238,4.0859318
M06/E02,fidesz,22985,18615,46.598289,43.441692,35.327274
M06/E02,jobbik,8372,9551,11.603037,15.823096,18.125748
M06/E02,kispart,4169,5037,10.9472,7.8794179,9.559144
M06/E03,baloldal,9579,11118,17.036106,19.946692,23.299383
M06/E03,egyeb,2094,2239,2.3835545,4.3604107,4.6921496
M06/E03,fidesz,22215,18747,54.37241,46.259083,39.28706
M06/E03,jobbik,11992,13092,20.126299,24.971369,27.436188
M06/E03,kispart,2143,2522,6.0816307,4.4624453,5.2852173
M06/E04,baloldal,10034,11738,15.079514,20.989876,24.692345
M06/E04,egyeb,2286,2432,2.5649655,4.7820268,5.116015
M06/E04,fidesz,20823,17080,54.046539,43.559116,35.929909
M06/E04,jobbik,11969,13017,22.185436,25.037653,27.382881
M06/E04,kispart,2692,3270,6.1235456,5.6313281,6.8788524
M07/E01,baloldal,12894,13018,21.096825,29.115953,29.517935
M07/E01,egyeb,1673,1859,2.3872297,3.7778029,4.2152286
M07/E01,fidesz,19170,16472,53.403877,43.287796,37.349781
M07/E01,jobbik,7493,8523,13.7672,16.91995,19.325655
M07/E01,kispart,3055,4230,9.3448658,6.8984985,9.5914021
M07/E02,baloldal,8374,8285,19.90826,18.992107,18.887926
M07/E02,egyeb,1607,1788,2.4060848,3.6446521,4.0762358
M07/E02,fidesz,22333,19921,54.67123,50.650913,45.415375
M07/E02,jobbik,9627,10900,14.248956,21.833893,24.849535
M07/E02,kispart,2151,2970,8.7654667,4.8784361,6.7709284
M07/E03,baloldal,9812,9264,17.947733,21.958643,20.837175
M07/E03,egyeb,1751,1943,1.856517,3.9186287,4.3703189
M07/E03,fidesz,22748,20658,59.919743,50.908604,46.465282
M07/E03,jobbik,7972,9424,13.334841,17.840837,21.197058
M07/E03,kispart,2401,3170,6.9411645,5.3732882,7.1301651
M07/E04,baloldal,12189,11837,25.897036,29.468365,28.754313
M07/E04,egyeb,1879,2022,3.1599987,4.5427074,4.9118204
M07/E04,fidesz,15120,13425,44.914055,36.554409,32.611866
M07/E04,jobbik,10160,11072,16.369238,24.563015,26.895983
M07/E04,kispart,2015,2810,9.6596699,4.8715034,6.8260217
M07/E05,baloldal,5994,5737,16.880445,16.189499,15.605788
M07/E05,egyeb,1175,1302,.98837131,3.1736171,3.5417006
M07/E05,fidesz,17954,16351,55.835819,48.49287,44.477993
M07/E05,jobbik,10866,11804,22.500315,29.34853,32.109241
M07/E05,kispart,1035,1568,3.7950509,2.7954841,4.265274
M08/E01,baloldal,11901,16061,20.794554,26.914988,36.466637
M08/E01,egyeb,1511,1613,1.7807921,3.4172378,3.6623299
M08/E01,fidesz,20946,16708,57.497585,47.370922,37.935654
M08/E01,jobbik,6820,5689,12.299541,15.423932,12.916923
M08/E01,kispart,3039,3972,7.6275272,6.8729219,9.0184593
M08/E02,baloldal,9148,12471,20.611441,20.523636,28.112532
M08/E02,egyeb,1450,1605,1.7743026,3.2530904,3.6180429
M08/E02,fidesz,23497,20008,57.662807,52.715771,45.10268
M08/E02,jobbik,8059,6990,12.331683,18.080452,15.757084
M08/E02,kispart,2419,3287,7.6197648,5.427052,7.4096618
M08/E03,baloldal,6806,9081,13.466707,16.173185,21.712933
M08/E03,egyeb,929,1104,1.5479358,2.2075946,2.6396959
M08/E03,fidesz,24786,22166,68.043648,58.899292,52.999546
M08/E03,jobbik,8149,7337,13.101623,19.364574,17.542978
M08/E03,kispart,1412,2135,3.8400846,3.3553538,5.1048465
M08/E04,baloldal,11280,15069,20.132299,23.126127,31.041941
M08/E04,egyeb,1563,1703,1.533869,3.2044449,3.5081575
M08/E04,fidesz,24574,20586,58.581371,50.381336,42.406887
M08/E04,jobbik,8324,7166,11.319921,17.065769,14.761866
M08/E04,kispart,3035,4020,8.432539,6.2223225,8.281147
M08/E05,baloldal,9973,13021,21.992781,22.409222,29.417347
M08/E05,egyeb,1678,1788,1.2630199,3.7704475,4.0394912
M08/E05,fidesz,21875,19188,54.128376,49.152885,43.349976
M08/E05,jobbik,8545,7377,15.32944,19.200521,16.66629
M08/E05,kispart,2433,2889,7.2863846,5.4669242,6.526896
M09/E01,baloldal,11299,13548,15.244667,25.246904,30.384176
M09/E01,egyeb,1860,1952,2.5711951,4.1560531,4.3777614
M09/E01,fidesz,20041,17482,60.635529,44.780354,39.206978
M09/E01,jobbik,8484,7676,14.601156,18.956964,17.215008
M09/E01,kispart,3070,3931,6.9474545,6.8597221,8.8160753
M09/E02,baloldal,10256,12490,15.244667,23.446573,28.654018
M09/E02,egyeb,1856,1961,2.5711951,4.2430615,4.4988413
M09/E02,fidesz,19268,16960,60.635529,44.049198,38.908897
M09/E02,jobbik,9811,8807,14.601156,22.429245,20.204639
M09/E02,kispart,2551,3371,6.9474545,5.8319235,7.7336025
M09/E03,baloldal,7091,8593,14.720155,16.928072,20.61314
M09/E03,egyeb,1333,1479,2.4428594,3.1822197,3.5478687
M09/E03,fidesz,20948,19300,60.991302,50.008354,46.297405
M09/E03,jobbik,11026,10233,15.294624,26.321945,24.54722
M09/E03,kispart,1491,2082,6.5510588,3.559407,4.9943628
M09/E04,baloldal,6998,7813,15.914669,18.677271,20.981819
M09/E04,egyeb,1115,1237,1.0789533,2.9758728,3.3219647
M09/E04,fidesz,17576,16858,57.331005,46.909363,45.272175
M09/E04,jobbik,10776,9845,21.90098,28.760542,26.438757
M09/E04,kispart,1003,1484,3.7743921,2.6769509,3.9852834
M09/E05,baloldal,7708,9053,14.685742,19.314907,22.809273
M09/E05,egyeb,1566,1683,1.7872686,3.9241235,4.2403626
M09/E05,fidesz,17601,16358,56.079769,44.105045,41.214413
M09/E05,jobbik,11695,10921,22.41589,29.305635,27.515747
M09/E05,kispart,1337,1675,5.0313301,3.3502893,4.2202067
M09/E06,baloldal,6770,8136,12.938887,17.056763,20.605816
M09/E06,egyeb,1607,1735,1.3586349,4.0487766,4.3941851
M09/E06,fidesz,18713,17210,56.85273,47.146709,43.587276
M09/E06,jobbik,11195,10678,23.751783,28.205387,27.043865
M09/E06,kispart,1406,1725,5.0979629,3.5423648,4.3688583
M10/E01,baloldal,13531,13041,22.64378,24.919886,24.120966
M10/E01,egyeb,1808,1914,0,3.3297727,3.5401831
M10/E01,fidesz,21684,19093,50.076153,39.935173,35.314899
M10/E01,jobbik,14769,17333,18.678905,27.199898,32.059559
M10/E01,kispart,2506,2684,8.601161,4.6152711,4.9643946
M10/E02,baloldal,12566,11626,27.187237,23.490046,21.861603
M10/E02,egyeb,1441,1522,0,2.6937096,2.8619783
M10/E02,fidesz,20670,18721,42.133507,38.639126,35.203083
M10/E02,jobbik,17271,19700,23.295116,32.285259,37.044003
M10/E02,kispart,1547,1611,7.3841405,2.8918591,3.0293343
M10/E03,baloldal,11410,10498,21.359247,23.130878,21.391747
M10/E03,egyeb,1393,1491,0,2.8239539,3.0382068
M10/E03,fidesz,19360,17643,41.95853,39.247486,35.951096
M10/E03,jobbik,15839,17989,30.496758,32.109554,36.656139
M10/E03,kispart,1326,1454,6.1854668,2.6881285,2.9628119
M11/E01,baloldal,14633,16506,23.566437,28.488825,32.296314
M11/E01,egyeb,2164,2222,1.0897845,4.2130675,4.3476558
M11/E01,fidesz,18539,14652,43.041958,36.093372,28.668701
M11/E01,jobbik,13574,15275,22.312347,26.427069,29.88769
M11/E01,kispart,2454,2453,9.9894743,4.7776651,4.7996402
M11/E02,baloldal,8462,9737,19.866543,19.925121,23.039064
M11/E02,egyeb,1436,1537,.48220211,3.38129,3.6367509
M11/E02,fidesz,18747,15639,50.288185,44.142788,37.003998
M11/E02,jobbik,12515,14184,23.655504,29.468554,33.561272
M11/E02,kispart,1309,1166,5.7075663,3.0822482,2.7589145
M11/E03,baloldal,7796,8969,15.082635,17.41617,20.146908
M11/E03,egyeb,1488,1614,1.2432495,3.3241739,3.6254997
M11/E03,fidesz,22283,18851,57.433876,49.779953,42.344669
M11/E03,jobbik,11999,13915,22.39809,26.80562,31.257019
M11/E03,kispart,1197,1169,3.8421485,2.6740835,2.6259041
M11/E04,baloldal,9396,10286,17.583374,21.4977,23.663385
M11/E04,egyeb,1582,1665,1.0843004,3.6195576,3.830404
M11/E04,fidesz,17831,14946,46.960732,40.796669,34.383915
M11/E04,jobbik,13567,15320,28.278473,31.040794,35.244316
M11/E04,kispart,1331,1251,6.093123,3.0452788,2.8779793
M12/E01,baloldal,16447,19719,29.374311,32.902554,39.634586
M12/E01,egyeb,2367,2469,0,4.7352309,4.9626145
M12/E01,fidesz,19116,15995,46.913067,38.241943,32.14946
M12/E01,jobbik,8953,7417,13.454964,17.910656,14.907944
M12/E01,kispart,3104,4152,10.257657,6.2096143,8.3453932
M12/E02,baloldal,13463,15668,21.354998,26.512928,31.006708
M12/E02,egyeb,1745,1950,0,3.43646,3.8590171
M12/E02,fidesz,22018,19690,54.496059,43.360443,38.966179
M12/E02,jobbik,10856,9648,15.525249,21.378916,19.093229
M12/E02,kispart,2697,3575,8.6236935,5.3112507,7.0748649
M12/E03,baloldal,12529,14559,26.185415,25.224482,29.471661
M12/E03,egyeb,1826,2028,0,3.6762633,4.1052632
M12/E03,fidesz,22575,20292,51.421246,45.44997,41.076923
M12/E03,jobbik,10290,9147,14.579909,20.71673,18.516193
M12/E03,kispart,2450,3374,7.8134308,4.9325547,6.8299594
M13/E01,baloldal,14073,19680,27.873184,28.634504,40.294014
M13/E01,egyeb,2426,2479,2.1481588,4.9362116,5.0756536
M13/E01,fidesz,18841,12400,41.41053,38.336014,25.388506
M13/E01,jobbik,12360,12765,21.760769,25.149042,26.135828
M13/E01,kispart,1447,1517,6.8073583,2.9442286,3.1059971
M13/E02,baloldal,10308,15109,20.987251,20.735853,30.595549
M13/E02,egyeb,1930,2197,1.2697036,3.8824406,4.4488993
M13/E02,fidesz,23922,16407,51.356655,48.122147,33.223984
M13/E02,jobbik,11905,13619,19.445314,23.948421,27.578316
M13/E02,kispart,1646,2051,6.9410748,3.3111384,4.1532512
M14/E01,baloldal,15818,20601,20.630085,30.586279,39.994953
M14/E01,egyeb,2068,2147,2.0516264,3.9987624,4.1682038
M14/E01,fidesz,22199,17338,52.592216,42.92482,33.660137
M14/E01,jobbik,8323,7640,15.165048,16.093666,14.832359
M14/E01,kispart,3308,3783,9.5610256,6.3964729,7.3443475
M14/E02,baloldal,17060,21940,19.456465,28.49317,36.779991
M14/E02,egyeb,1971,2111,2.2082241,3.291913,3.5388587
M14/E02,fidesz,27944,22785,54.614368,46.671345,38.196541
M14/E02,jobbik,7045,6859,10.708123,11.766376,11.498357
M14/E02,kispart,5854,5957,13.012818,9.7771988,9.9862537
M14/E03,baloldal,15125,19502,17.871025,26.359358,34.115875
M14/E03,egyeb,2167,2317,1.9831896,3.7765772,4.0532503
M14/E03,fidesz,27470,22730,55.884048,47.873825,39.762787
M14/E03,jobbik,7881,7718,12.608785,13.734751,13.501505
M14/E03,kispart,4737,4897,11.652951,8.2554893,8.5665808
M14/E04,baloldal,11140,14696,21.08572,23.522953,31.179192
M14/E04,egyeb,1794,1932,1.6311033,3.7881668,4.0989518
M14/E04,fidesz,22316,18713,51.983288,47.121922,39.701702
M14/E04,jobbik,9690,9149,17.091406,20.461168,19.410616
M14/E04,kispart,2418,2644,8.2084818,5.1057901,5.6095386
M14/E05,baloldal,17910,22858,20.429422,30.42555,38.989529
M14/E05,egyeb,2608,2684,3.0537257,4.4304767,4.5781736
M14/E05,fidesz,24255,19273,50.154591,41.204453,32.874493
M14/E05,jobbik,9373,8660,14.336582,15.922874,14.771603
M14/E05,kispart,4719,5151,12.02568,8.0166483,8.7862043
M14/E06,baloldal,14013,18340,18.509663,25.326225,33.278294
M14/E06,egyeb,2473,2607,1.8588829,4.4695463,4.730453
M14/E06,fidesz,24788,20529,53.077011,44.800289,37.250278
M14/E06,jobbik,10332,9709,16.300808,18.673414,17.617172
M14/E06,kispart,3724,3926,10.253633,6.730526,7.1238046
M14/E07,baloldal,14215,18579,19.433252,27.679876,36.343895
M14/E07,egyeb,2232,2317,3.0159791,4.3462176,4.5324726
M14/E07,fidesz,21887,17827,51.68034,42.619026,34.872849
M14/E07,jobbik,10227,9441,18.196077,19.914322,18.468309
M14/E07,kispart,2794,2956,7.6743531,5.4405608,5.7824726
M14/E08,baloldal,15891,20135,22.382277,30.636206,38.980526
M14/E08,egyeb,2302,2367,2.3776338,4.4380183,4.5824137
M14/E08,fidesz,20512,16706,47.053635,39.545017,32.342121
M14/E08,jobbik,10012,9163,16.040874,19.302101,17.739187
M14/E08,kispart,3153,3283,12.14558,6.0786581,6.3557515
M14/E09,baloldal,8216,10929,14.612254,19.925304,26.646349
M14/E09,egyeb,1331,1488,1.1594523,3.2279186,3.6279409
M14/E09,fidesz,20174,17222,57.417732,48.925644,41.989517
M14/E09,jobbik,10254,9705,22.885775,24.867828,23.662075
M14/E09,kispart,1259,1671,3.9247854,3.0533056,4.0741191
M14/E10,baloldal,9172,11809,16.257603,21.870901,28.313513
M14/E10,egyeb,1450,1592,1.4779128,3.4575672,3.8170135
M14/E10,fidesz,19140,16409,57.700962,45.639889,39.342571
M14/E10,jobbik,10537,9835,19.105837,25.125784,23.580608
M14/E10,kispart,1638,2063,5.4576864,3.9058588,4.9462934
M14/E11,baloldal,11070,14710,17.05007,22.985403,30.691872
M14/E11,egyeb,1730,1873,1.7376884,3.592118,3.9079452
M14/E11,fidesz,23192,19389,55.81852,48.155148,40.454433
M14/E11,jobbik,9863,9334,18.318949,20.479225,19.475046
M14/E11,kispart,2306,2622,7.0747733,4.7881064,5.470706
M14/E12,baloldal,8473,11785,16.473343,19.880339,27.792189
M14/E12,egyeb,1278,1416,1.4716793,2.9985921,3.3393075
M14/E12,fidesz,19610,16510,54.774563,46.011261,38.935005
M14/E12,jobbik,11803,11121,21.931583,27.693571,26.226299
M14/E12,kispart,1456,1572,5.3488317,3.4162364,3.7071974
M15/E01,baloldal,11402,15992,23.634253,27.830799,39.244171
M15/E01,egyeb,1491,1532,0,3.6393371,3.7595091
M15/E01,fidesz,16538,11305,53.929008,40.367107,27.742331
M15/E01,jobbik,9320,9842,13.923106,22.748907,24.152147
M15/E01,kispart,2218,2079,8.5136347,5.4138494,5.1018405
M15/E02,baloldal,7569,10029,21.259005,22.265039,29.749933
M15/E02,egyeb,1227,1310,0,3.6093543,3.885972
M15/E02,fidesz,15623,11878,58.907566,45.956757,35.234791
M15/E02,jobbik,8647,9491,14.203834,25.436094,28.154015
M15/E02,kispart,929,1003,5.6295943,2.7327547,2.9752901
M15/E03,baloldal,8493,11240,20.780422,22.823282,30.458229
